a,c,x,qAdv,xAdv,target_count,retarded_count,advanced_full_count,advanced_window_count,e5_numerator,e5_gap,deterministic_atom_gap,advanced_window_gap,closure_percent,partition_ok,pairwise_disjoint_ok,advanced_subset_ok,gap_identity_ok,route_hooks_ok,window_hooks_ok,all_hooks_ok,target_sha256,retarded_sha256,advanced_full_sha256,advanced_window_sha256,advanced_boundary_examples
377,251,193024,256,192768,38744,105,38637,38607,38713,31,1,30,99.919987611,yes,yes,yes,yes,yes,yes,yes,c1c84a07cc07f429add7632bf350b3d6306dfc09cda16eeb0d844974008c92dd,2e793978031e292c3512da8bfa840b45d75c43ee1a2de5523f526d1541472638,f6e4ae3f8e0947157a01d54cc64de0d75ebe5795d3b70d32fc8f51e6d5b0f0c8,c0e98d22dd77eed1fc09a127c644588800f6f44b4037926acabf2f91c0e962e7,57175 76233 85763 114350 128581 128589 128605 128613 128645 152466 171526 192864
386,257,197632,256,197376,2260,262,1996,1996,2259,1,1,0,99.955752212,yes,yes,yes,yes,yes,yes,yes,3929acb2dca8e62e6e919a9f69617e590c3f0bb849ec93a08d149c6db04c72bc,5e5bae1f8160344da886f5a4cf0306080c5e813e8dadeabe382abb5743ca7deb,1758fd8cfe31019d210fa999ee32735192977d509cfc3832127a89eb92c47381,1758fd8cfe31019d210fa999ee32735192977d509cfc3832127a89eb92c47381,
395,263,202240,256,201984,39532,161,39369,39336,39498,34,1,33,99.913993727,yes,yes,yes,yes,yes,yes,yes,dbfd29c48552f6dbace1a016a8893373812a57cbd600f772ee9f8d5fa77a5957,e55c501740f152d8f58b93fac18cd7b654f4a4e85ee2dc6627bbcf1a6afe19e6,9c6923605ff84c51901e071e6f7e24d718a57d3bb30f46de9a0beaba1269347d,b26b737d259cb8c3c8842f343331781add34322716663894fc4ac20b08169619,89827 119769 134677 134689 134741 134769 134797 134805 134817 179654 202016 202024
404,269,206848,256,206592,5530,96,5432,5432,5529,1,1,0,99.981916817,yes,yes,yes,yes,yes,yes,yes,35694eee30df19e5e4bb8f495286acd8df3053e50e53db5dd1230ac12916298b,9f43dd931c8bff8a04c358cd9a32d49f2e48dd239b48c0fa145a758db0d29d4f,06a67c5fd8482a389b451d2f5c091fb3f11cb15c977f847d7d2b7de4225f1967,06a67c5fd8482a389b451d2f5c091fb3f11cb15c977f847d7d2b7de4225f1967,
413,275,211456,256,211200,1153,175,976,976,1152,1,1,0,99.913269731,yes,yes,yes,yes,yes,yes,yes,f77050f3b910d1b7b78530c2f701f41cf9b79902f55ac56044d4df6cd7a35fd0,fbc8958a7ffcd30991747affcb2a68b9ddb65c4cc039d9a4fe5abcadda5d75b6,8be47a62619b9be609eb3de1c1dd21a22cdddd680385ee28869dfe158221cd80,8be47a62619b9be609eb3de1c1dd21a22cdddd680385ee28869dfe158221cd80,
422,281,216064,256,215808,3496,105,3389,3389,3495,1,1,0,99.971395881,yes,yes,yes,yes,yes,yes,yes,0222ecde097eca521773edaa6ba6006c364ac82668272ed0a4fa954203cc7c43,8ba53006a67fa2db6bf4842a77823338b807330d5107f2e54b9cefdce6f9b319,15eddfa2e347527f3b7c64ebfe21db227d87c52f4763dd82d8adbcecbcaf5d7e,15eddfa2e347527f3b7c64ebfe21db227d87c52f4763dd82d8adbcecbcaf5d7e,
431,287,220672,256,220416,3685,104,3579,3579,3684,1,1,0,99.972862958,yes,yes,yes,yes,yes,yes,yes,4df03d6e42422aaf0564379830ddd91f633a658724d419c70ca958bf41d186c1,364b4257453bba0a42e400bf4a8fc7e1a83bdd600a9360709c9f40c8829f449b,d40ab6df878ba62a3e68c8809ceab5743244a33520d3bf359682e70873ef53e5,d40ab6df878ba62a3e68c8809ceab5743244a33520d3bf359682e70873ef53e5,
440,293,225280,256,225024,1176,573,601,601,1175,1,1,0,99.914965986,yes,yes,yes,yes,yes,yes,yes,0be811b1b535e0b5ac2e7c71eef64248a4d8acf3fd2261178b333c1fa4440a4e,54c1005b87839c71391729af02c6c1830ec5fd9d4083ece130053a1b8f825d21,271300012c9027c4292ee50be3d6393b6322d291471b7f98a5339be5531189d9,271300012c9027c4292ee50be3d6393b6322d291471b7f98a5339be5531189d9,
449,299,229888,256,229632,5354,364,4988,4988,5353,1,1,0,99.981322376,yes,yes,yes,yes,yes,yes,yes,cea746ed465842ae4d68cda2162a8f5b2c591a91eef87721aa6e9e39445b7893,400faf2c9aee1838a5e83eeb88bdbb3070cb5d9a17e6420668388d691c48675d,547c1ade4a8d0aa69d835188ce6ae969fb523014bf761f155f0d26b5a7edb28e,547c1ade4a8d0aa69d835188ce6ae969fb523014bf761f155f0d26b5a7edb28e,
458,305,234496,256,234240,2335,151,2182,2182,2334,1,1,0,99.957173448,yes,yes,yes,yes,yes,yes,yes,ec5a08359ba3c6347dd81024fef2775fce3215c5adef557251d8ece8d601e1b2,4a6e00923ec6ba7213b2889739f908e832cc4c1063e9676eef5671c44c91d4fe,a4f6f120bf5a425ba1a9d822722c76870993150075c9669428a479d06903ebec,a4f6f120bf5a425ba1a9d822722c76870993150075c9669428a479d06903ebec,
467,311,239104,256,238848,1260,689,569,569,1259,1,1,0,99.920634921,yes,yes,yes,yes,yes,yes,yes,c601df94509af5131eb851095642caecdbe44dc6321be62d5eea2233a1651a98,62eec7ac1e64867b57d4a9f544e095d05c0c324a95b0f5febadebd86e9dc9ff3,34d1e1a5f5465e0612605e6c1473b76632259ea2333aa2ef2115b36b45434cde,34d1e1a5f5465e0612605e6c1473b76632259ea2333aa2ef2115b36b45434cde,
476,317,243712,256,243456,4949,137,4810,4810,4948,1,1,0,99.979793898,yes,yes,yes,yes,yes,yes,yes,5c811ec084c83c3d26bf7d2399e775d9d518b903e0a9093c3ae36780c3447238,987319036b8c6f7e2348bc4f41b5d49f51ada5dde1c622d54454e3d1ce41ccc1,50fb33e4b48c1e94e3685cc73fd88773011f42130f8221cd02b27454c181db7a,50fb33e4b48c1e94e3685cc73fd88773011f42130f8221cd02b27454c181db7a,
485,323,248320,256,248064,11310,175,11133,11133,11309,1,1,0,99.991158267,yes,yes,yes,yes,yes,yes,yes,ec5c3a0d26bd5e253564f9c902f8539aa028791a3a52b812f08fc339a795ff3c,bcdf11e0a8ab1de1a3da89fbe0b4c2b0e2f5ff14c5bef2253573a4a770365103,8f6d5e89c19b2aa21c891c2f88924f8a61eea65d82227ef1154d8beabc956285,8f6d5e89c19b2aa21c891c2f88924f8a61eea65d82227ef1154d8beabc956285,
494,329,252928,256,252672,1736,165,1569,1569,1735,1,1,0,99.942396313,yes,yes,yes,yes,yes,yes,yes,0eb1b2f6b4d93b3944bc020ee52bc1b29b3086257bf3a1c5f82cb890d96417dd,a7a8e64d2b3a44ee6428a8899881cafccec4c4dfd287fd62673212d64bc15b13,5b1371c98c4f7a79b1e4abd1705021bb18f9e1b7e2bdb69fe4793d66f194e14c,5b1371c98c4f7a79b1e4abd1705021bb18f9e1b7e2bdb69fe4793d66f194e14c,
503,335,257536,256,257280,2329,446,1881,1881,2328,1,1,0,99.957063117,yes,yes,yes,yes,yes,yes,yes,d64e5b785b35b4a2180739304a1190ddcbbb2026f8cf76d67fce691abd2cfb18,e70c52b505e9a158bd78633d9e1ec7f5b057ff64246c6dbd8bcc8d27d6c42813,597b45efd9eba9b19091aaff1f06df3a9dd3b86f0c4fc55fe76c14c6a270ded0,597b45efd9eba9b19091aaff1f06df3a9dd3b86f0c4fc55fe76c14c6a270ded0,
512,341,262144,256,261888,6048,132,5914,5914,6047,1,1,0,99.983465608,yes,yes,yes,yes,yes,yes,yes,8b309f9c9891514c100fda166f015743b73ea05e2ce3098b6257f189bbafe77f,f6ffa90f2db297a6e258a76f7766d932f4ccc8dd4eccd9f86597eb3ac4accb87,991b25d519a5b551a816e0cdad872764fbb8201c29b33c81145823a6f9ef293d,991b25d519a5b551a816e0cdad872764fbb8201c29b33c81145823a6f9ef293d,
521,347,266752,256,266496,601,164,435,435,600,1,1,0,99.833610649,yes,yes,yes,yes,yes,yes,yes,d1fbab4e13bb5bafa3d62d7e9edb75ce5b9139eea9c46facf8a8dac9fb658103,a701d3a449d775ec9780f476d5be5dd70b8c8f2e88090e9f68eec16b059a3586,a307bb6d22023cb05f6657b13c92f5359a3187bc1bb0b14cee034ed13b881ff3,a307bb6d22023cb05f6657b13c92f5359a3187bc1bb0b14cee034ed13b881ff3,
530,353,271360,256,271104,3000,188,2810,2810,2999,1,1,0,99.966666667,yes,yes,yes,yes,yes,yes,yes,a748f75c446bf39536af09cbd433840276c71446063e67fe2774f1f36bc35c62,29847b00ca4b397b626f868a3514558ea395c556b464d36fa3c4b7ab53141da7,a611565ae6011d2b332e1409384856809c72939f06189ba6d28e0170ff28b2bf,a611565ae6011d2b332e1409384856809c72939f06189ba6d28e0170ff28b2bf,
539,359,275968,256,275712,4253,150,4101,4101,4252,1,1,0,99.976487186,yes,yes,yes,yes,yes,yes,yes,7081fd3c9775e753017506939b88902b7665a660717c11ec0876c443b69ec699,92dded5375c710ec252f576101a7e56cadccf01b35071b4268c46c826f9cdbb2,cfeaa0e9c02c22ba31fb2b242c09abe702743162135547f75e1653cb3dc7ecb7,cfeaa0e9c02c22ba31fb2b242c09abe702743162135547f75e1653cb3dc7ecb7,
548,365,280576,256,280320,3057,277,2778,2778,3056,1,1,0,99.967288191,yes,yes,yes,yes,yes,yes,yes,3f07b12e9db6dac35b7e3dbfa3c00bac13bb01696b810276ed2c68fca1356d8f,771547483d2ee0c5a81098528e180ef63790652da69f9bc8e2584b05fdbf8941,e97c41098a8a7a3445e0e1a72517682a9758e364d95ef2cbc70a9758cc4ac302,e97c41098a8a7a3445e0e1a72517682a9758e364d95ef2cbc70a9758cc4ac302,
557,371,285184,256,284928,4257,154,4101,4101,4256,1,1,0,99.976509279,yes,yes,yes,yes,yes,yes,yes,8dfd1c3e56eb1613155b9a2e473cd3052eb899033038954d085090f4aae51568,a1e28d42336ee4261323b4a8f17e4c9b9d619d64cba53494bfdb837617ba41ab,a4906926c87a0d57ea79b574b74453134b842665c36f585f014bd1527a139000,a4906926c87a0d57ea79b574b74453134b842665c36f585f014bd1527a139000,
566,377,289792,256,289536,58975,211,58762,58756,58968,7,1,6,99.988130564,yes,yes,yes,yes,yes,yes,yes,8f7cb2b9d7684f84864a60ff9339cca632f6d274bd91118aec08ff82667ad60a,593cc95fc06e4a27b7b714cc6c7ffcac4ae5b279e8e6a5e06459ea5521434dc3,b9c4515d1e529e8994706733ee5b5e30278a686e4f5c95207b1e3308fc6980bc,9d1aa8788327d3a24f143ebbf4078835eaffb1c95ee3633a5960d09a71c6487a,128683 171577 193025 257366 289538 289708
575,383,294400,256,294144,1147,164,981,981,1146,1,1,0,99.912816042,yes,yes,yes,yes,yes,yes,yes,a259d8829d65fc80614e6f9ba87df2dd93623808b4bc287f2b29ab5e75aeefe0,024ad4da869c8424c6a7cb2e7885e70ef3391cd54d9ee278288e7362c336305c,6dfba8ced90a00870565bc6f98d78b5638c576d82cbe2dc41759441ecf0d288f,6dfba8ced90a00870565bc6f98d78b5638c576d82cbe2dc41759441ecf0d288f,
584,389,299008,256,298752,2638,124,2512,2512,2637,1,1,0,99.962092494,yes,yes,yes,yes,yes,yes,yes,bfae8af9570c2d469ad49f4d257426b80cebfd590eac71263930aca60046442c,cae482a7e5fa0e78104775529974ccde58b837f025ee6bdb2ab725c92c5bdd83,d5a18bc1755fe6e2ed1abac5148602bd290b31076e89297cd4dbcb5930f19afd,d5a18bc1755fe6e2ed1abac5148602bd290b31076e89297cd4dbcb5930f19afd,
593,395,303616,256,303360,58884,98,58784,58738,58837,47,1,46,99.920182053,yes,yes,yes,yes,yes,yes,yes,9e56b08db605ed0acc9fe3a144cfef47385790d5a85f076d83d59d45c90b50eb,1e81869e81454fcb05c77d70ced1706e1d6182aef50efb09310db3517251e6e6,6992cd55927395d89d7c15a9fe93934e5e8e31c841370c9c304d1888c3e0386e,99d064ac7468131d90290fcf9a541be3a16e4646748fd9815d07bf35d6e4fa36,79911 119867 134835 134851 134883 159822 179801 202245 202253 202257 202261 202269
602,401,308224,256,307968,1577,902,673,673,1576,1,1,0,99.936588459,yes,yes,yes,yes,yes,yes,yes,1984ea02daa5b262393af6138f70de1e7a498b879c9295aaf6260243c7eff80e,0c9bf63001bb82517f86ecff57e9704499e6e8c87d643d773c399a032bc1c0b7,2b8395aea82164a0d4c9d0949db94fa0b2936899dcee46f2afb157096e4ac51f,2b8395aea82164a0d4c9d0949db94fa0b2936899dcee46f2afb157096e4ac51f,
611,407,312832,256,312576,9979,530,9447,9447,9978,1,1,0,99.989978956,yes,yes,yes,yes,yes,yes,yes,d3dd897768a0ccd7cfb6dfcff46a3585a87eedd72e8f06737c44eb8f78ec19d0,e3d4f06984b6a4e0b8d9e46ccd13815273d48862d55e16ff5b3a384839a35f77,2aee66f8f6aa7fcf6276dc5550b20c427a9504a873ce4117c53a47d556b4c272,2aee66f8f6aa7fcf6276dc5550b20c427a9504a873ce4117c53a47d556b4c272,
620,413,317440,256,317184,1849,212,1635,1635,1848,1,1,0,99.945916712,yes,yes,yes,yes,yes,yes,yes,1df1bc1e381bc0783240e30955f3c4698f468c670e1af9e4bf3dbbdecfb08d33,10be24c97cb00652a77689098efe2c1d74d22a67af85bcc6ed7a15f76efe9eac,8463a4986c1fbc30a1c05c28b64045a40435195b2d863ad2cb00c48fc2034ec7,8463a4986c1fbc30a1c05c28b64045a40435195b2d863ad2cb00c48fc2034ec7,
629,419,322048,256,321792,2419,1095,1322,1322,2418,1,1,0,99.958660604,yes,yes,yes,yes,yes,yes,yes,cb1a55b3a06fed3a7b738ab483026fa56ec5134cc0412dedd5025fada2b3d895,537800a9c057534c611385c07bebe46c122dd3d1c9c3731a65af4db60abe1ea8,9ed546e556b0da447432626d891d571ebe9e493ed3f96777a749a5330545946f,9ed546e556b0da447432626d891d571ebe9e493ed3f96777a749a5330545946f,
638,425,326656,256,326400,69517,502,69013,68979,69482,35,1,34,99.949652603,yes,yes,yes,yes,yes,yes,yes,013b8e5277290e9712034314e24bed7e9f30771d15502a80fc06b474e89fc743,7de29f24d6ca0090902674cdf7502b5ad7ac9011207e1f3ed3a349613efb704e,bd933d3531ebca5529c1d05039e31cf0fca574fdda82ca8cf5efd21523ca4b63,697a01c15bfdda770c7d2aece1a880a94e7a9e4d1e569059c553114699da6080,96759 145139 145155 193518 217629 217633 217665 217669 217677 217709 217733 290278
647,431,331264,256,331008,5615,91,5522,5522,5614,1,1,0,99.982190561,yes,yes,yes,yes,yes,yes,yes,03f5e043d3cd5865020557e40067957d595dde34a4286d8291e11d947487543f,81b648b4f3caad85e5853c15c699ed5c0a85640ab1497e51856362b4fef2d632,772012bdc2c56b075838d48fb9434e1f7aa0ef6dd6bae5fa3b04b086482d9fde,772012bdc2c56b075838d48fb9434e1f7aa0ef6dd6bae5fa3b04b086482d9fde,
656,437,335872,256,335616,1862,398,1462,1462,1861,1,1,0,99.946294307,yes,yes,yes,yes,yes,yes,yes,901b5a577ff404996892849c152d28e1fd3d21830ca0437634205f242600900f,6314a45e1e0e8778954ffa115076ca29d9ab0d9d83135f0cc27503278d4af79c,94fc82167f2f926190fb8af7b7c2c3a55c2503f5dfe49148ad12c27243699725,94fc82167f2f926190fb8af7b7c2c3a55c2503f5dfe49148ad12c27243699725,
665,443,340480,256,340224,3823,406,3415,3415,3822,1,1,0,99.973842532,yes,yes,yes,yes,yes,yes,yes,6229324bd3d44d0be406fe2b9cb1a927d62874c367e4e3e2ca652b32defda45c,c429051209f42e55d8f884438a92b80cbb1b25a311b6e6cf15dd37d6c9bc4bda,065ac4ce4549196468677383ec54ce619f8ed1d7f7c7bede94aa61ce2e8c1992,065ac4ce4549196468677383ec54ce619f8ed1d7f7c7bede94aa61ce2e8c1992,
674,449,345088,256,344832,7852,139,7711,7711,7851,1,1,0,99.987264391,yes,yes,yes,yes,yes,yes,yes,48f82ba14c19f996d6a917729c092817e55e24efa48a913840c2b3512404c663,7b9fcb9ed004a311c42d9593b46cae3fbf48e3ffdaf87717724a2577d1e0f3be,7f2fa723957e3ecf9e90d80d71c24ce350ca4ad32b8987237fe08376142d2769,7f2fa723957e3ecf9e90d80d71c24ce350ca4ad32b8987237fe08376142d2769,
683,455,349696,256,349440,2264,334,1928,1928,2263,1,1,0,99.955830389,yes,yes,yes,yes,yes,yes,yes,49521b2db8a0444e4c10a99dd6419164221a769b75e304ff97872434b00d9759,0d191dac1cd6d3da31d317dde38c3e17e5bfbd06f518c6e1d800d746b7729314,b3a03ba9ad763fc2e0ca0dc8befb006ea4c70fc746b3b1123295327b25d88c38,b3a03ba9ad763fc2e0ca0dc8befb006ea4c70fc746b3b1123295327b25d88c38,
692,461,354304,256,354048,12533,6297,6234,6234,12532,1,1,0,99.992021064,yes,yes,yes,yes,yes,yes,yes,1da87d38bb7e71b9d3a55b94c1e0b9bde43b9cca424c8fbf2878662456e65340,f8367e33bb806e0c64593cf246f34f8982d6596bc8da4378024c5cb199314994,dd03470eedbcdbf5bf9a0c88ca86d9d54babd760ccc19e135227d5c16d947417,dd03470eedbcdbf5bf9a0c88ca86d9d54babd760ccc19e135227d5c16d947417,
701,467,358912,256,358656,2196,245,1949,1949,2195,1,1,0,99.954462659,yes,yes,yes,yes,yes,yes,yes,786f9d1c02c13444968126e4434b728aa00e1085aee713df020b36c6614ff59f,bb9d1a17bd9a5c3fd0269820641ea7b0d7ae58d997ee9d8ec47d54febf4267ad,46fca9c2cb8de4636546dc2c903278570795f2e2a8045a40f6bf328214b0fc46,46fca9c2cb8de4636546dc2c903278570795f2e2a8045a40f6bf328214b0fc46,
710,473,363520,256,363264,1090,575,513,513,1089,1,1,0,99.908256881,yes,yes,yes,yes,yes,yes,yes,844a7c5798b832f6a0bda31cf6fe28ac9da4ac670447aee9d1519f12bae4c926,ad06222856b2c3d545a8f152f89bf3e91c7d3a960db8215348f8cf06169914b2,731844f25015ae434aeb8e22e1c685a36755ce616900a01deab0f149aadade2b,731844f25015ae434aeb8e22e1c685a36755ce616900a01deab0f149aadade2b,
719,479,368128,256,367872,79556,188,79366,79366,79555,1,1,0,99.998743024,yes,yes,yes,yes,yes,yes,yes,bfc0cc20a7327b433ada30021a10e89c3ab02622a0e5861767424e62e2b2b539,5e375de90158802670555ceea7fd19b1e295e9f833606c6aa269d2e9a8da5a59,c1b8e21e1e991d45c6649a47ff71cd96ad548a32fafd1a28207da363f91a912c,c1b8e21e1e991d45c6649a47ff71cd96ad548a32fafd1a28207da363f91a912c,
728,485,372736,256,372480,17205,146,17057,17052,17199,6,1,5,99.965126417,yes,yes,yes,yes,yes,yes,yes,4948a86f3ebc227eb1db34ce8999abdce4243a2076aae4bae0308cc5c1e9e30e,6546d55ddf6aa76bec7c07bb0ee9b387dec9e1deae7bc736e52eba86b5931138,2299d4e499389ee145f87d68e37be879c5ca572eacebf5be3ac070817c53974d,c4798ef068d05d33263269717b60859f91c3e482b600e73767360abbb4a6fb2f,165547 220729 248321 331094 372482
737,491,377344,256,377088,1433,174,1257,1257,1432,1,1,0,99.930216329,yes,yes,yes,yes,yes,yes,yes,9d90328603c88666d51aee24bc8a90de93cd9cd00916e4b320ed0da5e67a6451,f3b1f293c14faeb36f15265d607127c80c67c192dc6c4218683675705f0cffd6,6093d6d39dbf8ed6214fb4ec522a5e09c2bbdc482ff9460690acb274c5975cf0,6093d6d39dbf8ed6214fb4ec522a5e09c2bbdc482ff9460690acb274c5975cf0,
746,497,381952,256,381696,2856,181,2673,2673,2855,1,1,0,99.964985994,yes,yes,yes,yes,yes,yes,yes,97e47c7e8c52082c44a60b059eed9534a0427d9fc58549174af5993c6cb87c25,fe1139661bfe6d47fa23ef1c5213324b8f625eed0da8604ec02618173827d4b7,8c90b82d7ec2a43215f22ba2b82d30cb9c85cd4ca98461b9c0c454a219e3e05b,8c90b82d7ec2a43215f22ba2b82d30cb9c85cd4ca98461b9c0c454a219e3e05b,
755,503,386560,256,386304,3846,189,3655,3655,3845,1,1,0,99.973998960,yes,yes,yes,yes,yes,yes,yes,0000f2b1334654f200d43c4306786c33272b08b0675a8518861cfbfec57a79e8,7877d7cbd9b7fa60e61209ea5597141234bb31ed14b5b0944f953ca497a11bfb,2853fd183793bf4b855949fb71904ba16df64b9c4d50637bd80b923a3a4825e3,2853fd183793bf4b855949fb71904ba16df64b9c4d50637bd80b923a3a4825e3,
764,509,391168,256,390912,753,190,561,561,752,1,1,0,99.867197875,yes,yes,yes,yes,yes,yes,yes,1d667f85df4cb07320e60bd2da6d90e371284854cfe1cbe8b7a83e7d88013f7c,5e3d448ff4793d64a57f390e2843f2f053538c2c538758161993cebb5571b618,f60bd906d7e672d0441c4eb8a712a12774ddadb242cc8d91401f0e9d21a0d33f,f60bd906d7e672d0441c4eb8a712a12774ddadb242cc8d91401f0e9d21a0d33f,
773,515,395776,256,395520,4029,342,3685,3685,4028,1,1,0,99.975179945,yes,yes,yes,yes,yes,yes,yes,fac5ef79702fad3196a16761cde3c60ab8b2659d03113350282986528ea7fd77,dd2a6f4c8ca710f7783917d8fc9bf6e641359d31da4a6da401126b22ca9b6b45,5502fb632336e43fc64f8c7e1c9fa9bd6ecf01a438b1a3b9dd6a23504112b02d,5502fb632336e43fc64f8c7e1c9fa9bd6ecf01a438b1a3b9dd6a23504112b02d,
