core_local_id,state,weight,right_Mw_ratio,left_wM_ratio,right_pass,left_pass
0,d5:r2:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
1,d5:r2:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
2,d5:r2:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
3,d5:r5:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
4,d5:r5:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
5,d5:r5:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
6,d5:r8:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
7,d5:r8:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
8,d5:r8:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
9,d5:r11:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
10,d5:r11:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
11,d5:r11:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
12,d5:r14:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
13,d5:r14:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
14,d5:r14:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
15,d5:r17:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
16,d5:r17:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
17,d5:r17:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
18,d5:r20:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
19,d5:r20:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
20,d5:r20:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
21,d5:r23:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
22,d5:r23:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
23,d5:r23:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
24,d5:r26:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
25,d5:r26:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
26,d5:r26:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
27,d5:r29:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
28,d5:r29:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
29,d5:r29:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
30,d5:r32:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
31,d5:r32:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
32,d5:r32:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
33,d5:r35:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
34,d5:r35:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
35,d5:r35:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
36,d5:r38:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
37,d5:r38:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
38,d5:r38:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
39,d5:r41:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
40,d5:r41:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
41,d5:r41:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
42,d5:r44:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
43,d5:r44:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
44,d5:r44:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
45,d5:r47:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
46,d5:r47:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
47,d5:r47:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
48,d5:r50:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
49,d5:r50:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
50,d5:r50:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
51,d5:r53:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
52,d5:r53:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
53,d5:r53:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
54,d5:r56:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
55,d5:r56:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
56,d5:r56:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
57,d5:r59:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
58,d5:r59:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
59,d5:r59:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
60,d5:r62:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
61,d5:r62:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
62,d5:r62:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
63,d5:r65:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
64,d5:r65:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
65,d5:r65:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
66,d5:r68:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
67,d5:r68:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
68,d5:r68:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
69,d5:r71:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
70,d5:r71:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
71,d5:r71:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
72,d5:r74:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
73,d5:r74:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
74,d5:r74:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
75,d5:r77:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
76,d5:r77:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
77,d5:r77:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
78,d5:r80:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
79,d5:r80:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
80,d5:r80:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
81,d5:r83:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
82,d5:r83:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
83,d5:r83:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
84,d5:r86:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
85,d5:r86:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
86,d5:r86:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
87,d5:r89:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
88,d5:r89:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
89,d5:r89:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
90,d5:r92:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
91,d5:r92:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
92,d5:r92:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
93,d5:r95:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
94,d5:r95:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
95,d5:r95:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
96,d5:r98:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
97,d5:r98:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
98,d5:r98:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
99,d5:r101:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
100,d5:r101:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
101,d5:r101:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
102,d5:r104:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
103,d5:r104:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
104,d5:r104:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
105,d5:r107:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
106,d5:r107:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
107,d5:r107:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
108,d5:r110:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
109,d5:r110:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
110,d5:r110:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
111,d5:r113:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
112,d5:r113:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
113,d5:r113:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
114,d5:r116:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
115,d5:r116:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
116,d5:r116:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
117,d5:r119:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
118,d5:r119:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
119,d5:r119:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
120,d5:r122:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
121,d5:r122:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
122,d5:r122:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
123,d5:r125:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
124,d5:r125:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
125,d5:r125:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
126,d5:r128:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
127,d5:r128:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
128,d5:r128:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
129,d5:r131:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
130,d5:r131:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
131,d5:r131:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
132,d5:r134:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
133,d5:r134:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
134,d5:r134:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
135,d5:r137:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
136,d5:r137:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
137,d5:r137:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
138,d5:r140:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
139,d5:r140:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
140,d5:r140:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
141,d5:r143:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
142,d5:r143:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
143,d5:r143:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
144,d5:r146:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
145,d5:r146:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
146,d5:r146:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
147,d5:r149:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
148,d5:r149:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
149,d5:r149:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
150,d5:r152:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
151,d5:r152:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
152,d5:r152:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
153,d5:r155:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
154,d5:r155:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
155,d5:r155:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
156,d5:r158:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
157,d5:r158:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
158,d5:r158:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
159,d5:r161:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
160,d5:r161:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
161,d5:r161:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
162,d5:r164:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
163,d5:r164:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
164,d5:r164:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
165,d5:r167:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
166,d5:r167:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
167,d5:r167:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
168,d5:r170:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
169,d5:r170:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
170,d5:r170:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
171,d5:r173:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
172,d5:r173:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
173,d5:r173:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
174,d5:r176:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
175,d5:r176:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
176,d5:r176:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
177,d5:r179:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
178,d5:r179:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
179,d5:r179:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
180,d5:r182:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
181,d5:r182:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
182,d5:r182:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
183,d5:r185:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
184,d5:r185:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
185,d5:r185:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
186,d5:r188:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
187,d5:r188:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
188,d5:r188:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
189,d5:r191:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
190,d5:r191:peven:b1,3.099999999999999891e-03,1.136949469138244906e+00,1.029767330776845347e+00,yes,yes
191,d5:r191:peven:b2,3.664000000000000156e-03,9.619386884084495382e-01,1.029601686515084991e+00,no,yes
192,d5:r194:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
193,d5:r194:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
194,d5:r194:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
195,d5:r197:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
196,d5:r197:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
197,d5:r197:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
198,d5:r200:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
199,d5:r200:peven:b1,3.099999999999999891e-03,1.136949469138244906e+00,1.029767330776845347e+00,yes,yes
200,d5:r200:peven:b2,3.664000000000000156e-03,9.619386884084495382e-01,1.029601686515084991e+00,no,yes
201,d5:r203:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
202,d5:r203:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
203,d5:r203:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
204,d5:r206:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
205,d5:r206:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
206,d5:r206:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
207,d5:r209:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
208,d5:r209:peven:b1,3.099999999999999891e-03,1.136949469138244906e+00,1.029767330776845347e+00,yes,yes
209,d5:r209:peven:b2,3.664000000000000156e-03,9.619386884084495382e-01,1.029601686515084991e+00,no,yes
210,d5:r212:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
211,d5:r212:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
212,d5:r212:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
213,d5:r215:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
214,d5:r215:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
215,d5:r215:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
216,d5:r218:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
217,d5:r218:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
218,d5:r218:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
219,d5:r221:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
220,d5:r221:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
221,d5:r221:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
222,d5:r224:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
223,d5:r224:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
224,d5:r224:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
225,d5:r227:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
226,d5:r227:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
227,d5:r227:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
228,d5:r230:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
229,d5:r230:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
230,d5:r230:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
231,d5:r233:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
232,d5:r233:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
233,d5:r233:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
234,d5:r236:podd:b0,5.581000000000000023e-03,6.315254173675971527e-01,1.029582817727073607e+00,no,yes
235,d5:r236:peven:b1,3.099999999999999891e-03,1.136949469138245128e+00,1.029767330776845347e+00,yes,yes
236,d5:r236:peven:b2,3.664000000000000156e-03,9.619386884084496492e-01,1.029601686515084991e+00,no,yes
237,d5:r239:podd:b0,5.581000000000000023e-03,2.006213084228249954e-01,1.029582817727073607e+00,no,yes
238,d5:r239:peven:b1,3.099999999999999891e-03,3.611830717121891077e-01,1.029767330776845347e+00,no,yes
239,d5:r239:peven:b2,3.664000000000000156e-03,3.055861141669722336e-01,1.029601686515084991e+00,no,yes
240,d5:r242:podd:b0,5.581000000000000023e-03,1.597000823789725965e+00,1.029582817727073607e+00,yes,yes
241,d5:r242:peven:b1,3.099999999999999891e-03,2.875116644377567532e+00,1.029767330776845347e+00,yes,yes
242,d5:r242:peven:b2,3.664000000000000156e-03,2.432549562655692998e+00,1.029601686515084991e+00,yes,yes
