source_id,source,branch,target,target_id,multiplicity_fraction,route,rule_derived
663,d5:r101:podd:b0,retarded,d5:r161:peven:b2,845,1,VISIBLE,yes
663,d5:r101:podd:b0,advanced,d4:r67:podd:b0,318,1/1,VISIBLE,yes
664,d5:r101:peven:b1,retarded,d5:r161:peven:b2,845,1,VISIBLE,yes
664,d5:r101:peven:b1,advanced,d4:r67:podd:b0,318,1/1,VISIBLE,yes
665,d5:r101:peven:b2,retarded,d5:r161:peven:b2,845,1,VISIBLE,yes
665,d5:r101:peven:b2,advanced,d4:r67:podd:b0,318,1/1,VISIBLE,yes
666,d5:r102:podd:b0,retarded,d5:r165:peven:b2,857,1,VISIBLE,yes
667,d5:r102:peven:b1,retarded,d5:r165:peven:b2,857,1,VISIBLE,yes
668,d5:r102:peven:b2,retarded,d5:r165:peven:b2,857,1,VISIBLE,yes
669,d5:r103:podd:b0,retarded,d5:r169:peven:b2,869,1,VISIBLE,yes
670,d5:r103:peven:b1,retarded,d5:r169:peven:b2,869,1,VISIBLE,yes
671,d5:r103:peven:b2,retarded,d5:r169:peven:b2,869,1,VISIBLE,yes
672,d5:r104:podd:b0,retarded,d5:r173:peven:b2,881,1,VISIBLE,yes
672,d5:r104:podd:b0,advanced,d4:r69:podd:b0,324,1/1,VISIBLE,yes
673,d5:r104:peven:b1,retarded,d5:r173:peven:b2,881,1,VISIBLE,yes
673,d5:r104:peven:b1,advanced,d4:r69:podd:b0,324,1/1,VISIBLE,yes
674,d5:r104:peven:b2,retarded,d5:r173:peven:b2,881,1,VISIBLE,yes
674,d5:r104:peven:b2,advanced,d4:r69:podd:b0,324,1/1,VISIBLE,yes
675,d5:r105:podd:b0,retarded,d5:r177:peven:b2,893,1,VISIBLE,yes
676,d5:r105:peven:b1,retarded,d5:r177:peven:b2,893,1,VISIBLE,yes
677,d5:r105:peven:b2,retarded,d5:r177:peven:b2,893,1,VISIBLE,yes
678,d5:r106:podd:b0,retarded,d5:r181:peven:b2,905,1,VISIBLE,yes
679,d5:r106:peven:b1,retarded,d5:r181:peven:b2,905,1,VISIBLE,yes
680,d5:r106:peven:b2,retarded,d5:r181:peven:b2,905,1,VISIBLE,yes
681,d5:r107:podd:b0,retarded,d5:r185:peven:b2,917,1,VISIBLE,yes
681,d5:r107:podd:b0,advanced,d4:r71:podd:b0,330,1/1,VISIBLE,yes
682,d5:r107:peven:b1,retarded,d5:r185:peven:b2,917,1,VISIBLE,yes
682,d5:r107:peven:b1,advanced,d4:r71:podd:b0,330,1/1,VISIBLE,yes
683,d5:r107:peven:b2,retarded,d5:r185:peven:b2,917,1,VISIBLE,yes
683,d5:r107:peven:b2,advanced,d4:r71:podd:b0,330,1/1,VISIBLE,yes
684,d5:r108:podd:b0,retarded,d5:r189:peven:b2,929,1,VISIBLE,yes
685,d5:r108:peven:b1,retarded,d5:r189:peven:b2,929,1,VISIBLE,yes
686,d5:r108:peven:b2,retarded,d5:r189:peven:b2,929,1,VISIBLE,yes
687,d5:r109:podd:b0,retarded,d5:r193:peven:b2,941,1,VISIBLE,yes
688,d5:r109:peven:b1,retarded,d5:r193:peven:b2,941,1,VISIBLE,yes
689,d5:r109:peven:b2,retarded,d5:r193:peven:b2,941,1,VISIBLE,yes
690,d5:r110:podd:b0,retarded,d5:r197:peven:b2,953,1,VISIBLE,yes
690,d5:r110:podd:b0,advanced,d4:r73:podd:b0,336,1/1,VISIBLE,yes
691,d5:r110:peven:b1,retarded,d5:r197:peven:b2,953,1,VISIBLE,yes
691,d5:r110:peven:b1,advanced,d4:r73:podd:b0,336,1/1,VISIBLE,yes
692,d5:r110:peven:b2,retarded,d5:r197:peven:b2,953,1,VISIBLE,yes
692,d5:r110:peven:b2,advanced,d4:r73:podd:b0,336,1/1,VISIBLE,yes
693,d5:r111:podd:b0,retarded,d5:r201:peven:b2,965,1,VISIBLE,yes
694,d5:r111:peven:b1,retarded,d5:r201:peven:b2,965,1,VISIBLE,yes
695,d5:r111:peven:b2,retarded,d5:r201:peven:b2,965,1,VISIBLE,yes
696,d5:r112:podd:b0,retarded,d5:r205:peven:b2,977,1,VISIBLE,yes
697,d5:r112:peven:b1,retarded,d5:r205:peven:b2,977,1,VISIBLE,yes
698,d5:r112:peven:b2,retarded,d5:r205:peven:b2,977,1,VISIBLE,yes
699,d5:r113:podd:b0,retarded,d5:r209:peven:b2,989,1,VISIBLE,yes
699,d5:r113:podd:b0,advanced,d4:r75:podd:b0,342,1/1,VISIBLE,yes
700,d5:r113:peven:b1,retarded,d5:r209:peven:b2,989,1,VISIBLE,yes
700,d5:r113:peven:b1,advanced,d4:r75:podd:b0,342,1/1,VISIBLE,yes
701,d5:r113:peven:b2,retarded,d5:r209:peven:b2,989,1,VISIBLE,yes
701,d5:r113:peven:b2,advanced,d4:r75:podd:b0,342,1/1,VISIBLE,yes
702,d5:r114:podd:b0,retarded,d5:r213:peven:b2,1001,1,VISIBLE,yes
703,d5:r114:peven:b1,retarded,d5:r213:peven:b2,1001,1,VISIBLE,yes
704,d5:r114:peven:b2,retarded,d5:r213:peven:b2,1001,1,VISIBLE,yes
705,d5:r115:podd:b0,retarded,d5:r217:peven:b2,1013,1,VISIBLE,yes
706,d5:r115:peven:b1,retarded,d5:r217:peven:b2,1013,1,VISIBLE,yes
707,d5:r115:peven:b2,retarded,d5:r217:peven:b2,1013,1,VISIBLE,yes
708,d5:r116:podd:b0,retarded,d5:r221:peven:b2,1025,1,VISIBLE,yes
708,d5:r116:podd:b0,advanced,d4:r77:podd:b0,348,1/1,VISIBLE,yes
709,d5:r116:peven:b1,retarded,d5:r221:peven:b2,1025,1,VISIBLE,yes
709,d5:r116:peven:b1,advanced,d4:r77:podd:b0,348,1/1,VISIBLE,yes
710,d5:r116:peven:b2,retarded,d5:r221:peven:b2,1025,1,VISIBLE,yes
710,d5:r116:peven:b2,advanced,d4:r77:podd:b0,348,1/1,VISIBLE,yes
711,d5:r117:podd:b0,retarded,d5:r225:peven:b2,1037,1,VISIBLE,yes
712,d5:r117:peven:b1,retarded,d5:r225:peven:b2,1037,1,VISIBLE,yes
713,d5:r117:peven:b2,retarded,d5:r225:peven:b2,1037,1,VISIBLE,yes
714,d5:r118:podd:b0,retarded,d5:r229:peven:b2,1049,1,VISIBLE,yes
715,d5:r118:peven:b1,retarded,d5:r229:peven:b2,1049,1,VISIBLE,yes
716,d5:r118:peven:b2,retarded,d5:r229:peven:b2,1049,1,VISIBLE,yes
717,d5:r119:podd:b0,retarded,d5:r233:peven:b2,1061,1,VISIBLE,yes
717,d5:r119:podd:b0,advanced,d4:r79:podd:b0,354,1/1,VISIBLE,yes
718,d5:r119:peven:b1,retarded,d5:r233:peven:b2,1061,1,VISIBLE,yes
718,d5:r119:peven:b1,advanced,d4:r79:podd:b0,354,1/1,VISIBLE,yes
719,d5:r119:peven:b2,retarded,d5:r233:peven:b2,1061,1,VISIBLE,yes
719,d5:r119:peven:b2,advanced,d4:r79:podd:b0,354,1/1,VISIBLE,yes
720,d5:r120:podd:b0,retarded,d5:r237:peven:b2,1073,1,VISIBLE,yes
721,d5:r120:peven:b1,retarded,d5:r237:peven:b2,1073,1,VISIBLE,yes
722,d5:r120:peven:b2,retarded,d5:r237:peven:b2,1073,1,VISIBLE,yes
723,d5:r121:podd:b0,retarded,d5:r241:peven:b2,1085,1,VISIBLE,yes
724,d5:r121:peven:b1,retarded,d5:r241:peven:b2,1085,1,VISIBLE,yes
725,d5:r121:peven:b2,retarded,d5:r241:peven:b2,1085,1,VISIBLE,yes
726,d5:r122:podd:b0,retarded,d5:r2:peven:b2,368,1,VISIBLE,yes
726,d5:r122:podd:b0,advanced,d4:r0:podd:b0,117,1/1,VISIBLE,yes
727,d5:r122:peven:b1,retarded,d5:r2:peven:b2,368,1,VISIBLE,yes
727,d5:r122:peven:b1,advanced,d4:r0:podd:b0,117,1/1,VISIBLE,yes
728,d5:r122:peven:b2,retarded,d5:r2:peven:b2,368,1,VISIBLE,yes
728,d5:r122:peven:b2,advanced,d4:r0:podd:b0,117,1/1,VISIBLE,yes
729,d5:r123:podd:b0,retarded,d5:r6:peven:b2,380,1,VISIBLE,yes
730,d5:r123:peven:b1,retarded,d5:r6:peven:b2,380,1,VISIBLE,yes
731,d5:r123:peven:b2,retarded,d5:r6:peven:b2,380,1,VISIBLE,yes
732,d5:r124:podd:b0,retarded,d5:r10:peven:b2,392,1,VISIBLE,yes
733,d5:r124:peven:b1,retarded,d5:r10:peven:b2,392,1,VISIBLE,yes
734,d5:r124:peven:b2,retarded,d5:r10:peven:b2,392,1,VISIBLE,yes
735,d5:r125:podd:b0,retarded,d5:r14:peven:b2,404,1,VISIBLE,yes
735,d5:r125:podd:b0,advanced,d4:r2:podd:b0,123,1/1,VISIBLE,yes
736,d5:r125:peven:b1,retarded,d5:r14:peven:b2,404,1,VISIBLE,yes
736,d5:r125:peven:b1,advanced,d4:r2:podd:b0,123,1/1,VISIBLE,yes
737,d5:r125:peven:b2,retarded,d5:r14:peven:b2,404,1,VISIBLE,yes
737,d5:r125:peven:b2,advanced,d4:r2:podd:b0,123,1/1,VISIBLE,yes
738,d5:r126:podd:b0,retarded,d5:r18:peven:b2,416,1,VISIBLE,yes
739,d5:r126:peven:b1,retarded,d5:r18:peven:b2,416,1,VISIBLE,yes
740,d5:r126:peven:b2,retarded,d5:r18:peven:b2,416,1,VISIBLE,yes
741,d5:r127:podd:b0,retarded,d5:r22:peven:b2,428,1,VISIBLE,yes
742,d5:r127:peven:b1,retarded,d5:r22:peven:b2,428,1,VISIBLE,yes
743,d5:r127:peven:b2,retarded,d5:r22:peven:b2,428,1,VISIBLE,yes
744,d5:r128:podd:b0,retarded,d5:r26:peven:b2,440,1,VISIBLE,yes
744,d5:r128:podd:b0,advanced,d4:r4:podd:b0,129,1/1,VISIBLE,yes
745,d5:r128:peven:b1,retarded,d5:r26:peven:b2,440,1,VISIBLE,yes
745,d5:r128:peven:b1,advanced,d4:r4:podd:b0,129,1/1,VISIBLE,yes
746,d5:r128:peven:b2,retarded,d5:r26:peven:b2,440,1,VISIBLE,yes
746,d5:r128:peven:b2,advanced,d4:r4:podd:b0,129,1/1,VISIBLE,yes
747,d5:r129:podd:b0,retarded,d5:r30:peven:b2,452,1,VISIBLE,yes
748,d5:r129:peven:b1,retarded,d5:r30:peven:b2,452,1,VISIBLE,yes
749,d5:r129:peven:b2,retarded,d5:r30:peven:b2,452,1,VISIBLE,yes
750,d5:r130:podd:b0,retarded,d5:r34:peven:b2,464,1,VISIBLE,yes
751,d5:r130:peven:b1,retarded,d5:r34:peven:b2,464,1,VISIBLE,yes
752,d5:r130:peven:b2,retarded,d5:r34:peven:b2,464,1,VISIBLE,yes
753,d5:r131:podd:b0,retarded,d5:r38:peven:b2,476,1,VISIBLE,yes
753,d5:r131:podd:b0,advanced,d4:r6:podd:b0,135,1/1,VISIBLE,yes
754,d5:r131:peven:b1,retarded,d5:r38:peven:b2,476,1,VISIBLE,yes
754,d5:r131:peven:b1,advanced,d4:r6:podd:b0,135,1/1,VISIBLE,yes
755,d5:r131:peven:b2,retarded,d5:r38:peven:b2,476,1,VISIBLE,yes
755,d5:r131:peven:b2,advanced,d4:r6:podd:b0,135,1/1,VISIBLE,yes
756,d5:r132:podd:b0,retarded,d5:r42:peven:b2,488,1,VISIBLE,yes
757,d5:r132:peven:b1,retarded,d5:r42:peven:b2,488,1,VISIBLE,yes
758,d5:r132:peven:b2,retarded,d5:r42:peven:b2,488,1,VISIBLE,yes
759,d5:r133:podd:b0,retarded,d5:r46:peven:b2,500,1,VISIBLE,yes
760,d5:r133:peven:b1,retarded,d5:r46:peven:b2,500,1,VISIBLE,yes
761,d5:r133:peven:b2,retarded,d5:r46:peven:b2,500,1,VISIBLE,yes
762,d5:r134:podd:b0,retarded,d5:r50:peven:b2,512,1,VISIBLE,yes
762,d5:r134:podd:b0,advanced,d4:r8:podd:b0,141,1/1,VISIBLE,yes
763,d5:r134:peven:b1,retarded,d5:r50:peven:b2,512,1,VISIBLE,yes
763,d5:r134:peven:b1,advanced,d4:r8:podd:b0,141,1/1,VISIBLE,yes
764,d5:r134:peven:b2,retarded,d5:r50:peven:b2,512,1,VISIBLE,yes
764,d5:r134:peven:b2,advanced,d4:r8:podd:b0,141,1/1,VISIBLE,yes
765,d5:r135:podd:b0,retarded,d5:r54:peven:b2,524,1,VISIBLE,yes
766,d5:r135:peven:b1,retarded,d5:r54:peven:b2,524,1,VISIBLE,yes
767,d5:r135:peven:b2,retarded,d5:r54:peven:b2,524,1,VISIBLE,yes
768,d5:r136:podd:b0,retarded,d5:r58:peven:b2,536,1,VISIBLE,yes
769,d5:r136:peven:b1,retarded,d5:r58:peven:b2,536,1,VISIBLE,yes
770,d5:r136:peven:b2,retarded,d5:r58:peven:b2,536,1,VISIBLE,yes
771,d5:r137:podd:b0,retarded,d5:r62:peven:b2,548,1,VISIBLE,yes
771,d5:r137:podd:b0,advanced,d4:r10:podd:b0,147,1/1,VISIBLE,yes
772,d5:r137:peven:b1,retarded,d5:r62:peven:b2,548,1,VISIBLE,yes
772,d5:r137:peven:b1,advanced,d4:r10:podd:b0,147,1/1,VISIBLE,yes
773,d5:r137:peven:b2,retarded,d5:r62:peven:b2,548,1,VISIBLE,yes
773,d5:r137:peven:b2,advanced,d4:r10:podd:b0,147,1/1,VISIBLE,yes
774,d5:r138:podd:b0,retarded,d5:r66:peven:b2,560,1,VISIBLE,yes
775,d5:r138:peven:b1,retarded,d5:r66:peven:b2,560,1,VISIBLE,yes
776,d5:r138:peven:b2,retarded,d5:r66:peven:b2,560,1,VISIBLE,yes
777,d5:r139:podd:b0,retarded,d5:r70:peven:b2,572,1,VISIBLE,yes
778,d5:r139:peven:b1,retarded,d5:r70:peven:b2,572,1,VISIBLE,yes
779,d5:r139:peven:b2,retarded,d5:r70:peven:b2,572,1,VISIBLE,yes
780,d5:r140:podd:b0,retarded,d5:r74:peven:b2,584,1,VISIBLE,yes
780,d5:r140:podd:b0,advanced,d4:r12:podd:b0,153,1/1,VISIBLE,yes
781,d5:r140:peven:b1,retarded,d5:r74:peven:b2,584,1,VISIBLE,yes
781,d5:r140:peven:b1,advanced,d4:r12:podd:b0,153,1/1,VISIBLE,yes
782,d5:r140:peven:b2,retarded,d5:r74:peven:b2,584,1,VISIBLE,yes
782,d5:r140:peven:b2,advanced,d4:r12:podd:b0,153,1/1,VISIBLE,yes
783,d5:r141:podd:b0,retarded,d5:r78:peven:b2,596,1,VISIBLE,yes
784,d5:r141:peven:b1,retarded,d5:r78:peven:b2,596,1,VISIBLE,yes
785,d5:r141:peven:b2,retarded,d5:r78:peven:b2,596,1,VISIBLE,yes
786,d5:r142:podd:b0,retarded,d5:r82:peven:b2,608,1,VISIBLE,yes
787,d5:r142:peven:b1,retarded,d5:r82:peven:b2,608,1,VISIBLE,yes
788,d5:r142:peven:b2,retarded,d5:r82:peven:b2,608,1,VISIBLE,yes
789,d5:r143:podd:b0,retarded,d5:r86:peven:b2,620,1,VISIBLE,yes
789,d5:r143:podd:b0,advanced,d4:r14:podd:b0,159,1/1,VISIBLE,yes
790,d5:r143:peven:b1,retarded,d5:r86:peven:b2,620,1,VISIBLE,yes
790,d5:r143:peven:b1,advanced,d4:r14:podd:b0,159,1/1,VISIBLE,yes
791,d5:r143:peven:b2,retarded,d5:r86:peven:b2,620,1,VISIBLE,yes
791,d5:r143:peven:b2,advanced,d4:r14:podd:b0,159,1/1,VISIBLE,yes
792,d5:r144:podd:b0,retarded,d5:r90:peven:b2,632,1,VISIBLE,yes
793,d5:r144:peven:b1,retarded,d5:r90:peven:b2,632,1,VISIBLE,yes
794,d5:r144:peven:b2,retarded,d5:r90:peven:b2,632,1,VISIBLE,yes
795,d5:r145:podd:b0,retarded,d5:r94:peven:b2,644,1,VISIBLE,yes
796,d5:r145:peven:b1,retarded,d5:r94:peven:b2,644,1,VISIBLE,yes
797,d5:r145:peven:b2,retarded,d5:r94:peven:b2,644,1,VISIBLE,yes
798,d5:r146:podd:b0,retarded,d5:r98:peven:b2,656,1,VISIBLE,yes
798,d5:r146:podd:b0,advanced,d4:r16:podd:b0,165,1/1,VISIBLE,yes
799,d5:r146:peven:b1,retarded,d5:r98:peven:b2,656,1,VISIBLE,yes
799,d5:r146:peven:b1,advanced,d4:r16:podd:b0,165,1/1,VISIBLE,yes
800,d5:r146:peven:b2,retarded,d5:r98:peven:b2,656,1,VISIBLE,yes
800,d5:r146:peven:b2,advanced,d4:r16:podd:b0,165,1/1,VISIBLE,yes
801,d5:r147:podd:b0,retarded,d5:r102:peven:b2,668,1,VISIBLE,yes
802,d5:r147:peven:b1,retarded,d5:r102:peven:b2,668,1,VISIBLE,yes
803,d5:r147:peven:b2,retarded,d5:r102:peven:b2,668,1,VISIBLE,yes
804,d5:r148:podd:b0,retarded,d5:r106:peven:b2,680,1,VISIBLE,yes
805,d5:r148:peven:b1,retarded,d5:r106:peven:b2,680,1,VISIBLE,yes
806,d5:r148:peven:b2,retarded,d5:r106:peven:b2,680,1,VISIBLE,yes
807,d5:r149:podd:b0,retarded,d5:r110:peven:b2,692,1,VISIBLE,yes
807,d5:r149:podd:b0,advanced,d4:r18:podd:b0,171,1/1,VISIBLE,yes
808,d5:r149:peven:b1,retarded,d5:r110:peven:b2,692,1,VISIBLE,yes
808,d5:r149:peven:b1,advanced,d4:r18:podd:b0,171,1/1,VISIBLE,yes
809,d5:r149:peven:b2,retarded,d5:r110:peven:b2,692,1,VISIBLE,yes
809,d5:r149:peven:b2,advanced,d4:r18:podd:b0,171,1/1,VISIBLE,yes
810,d5:r150:podd:b0,retarded,d5:r114:peven:b2,704,1,VISIBLE,yes
811,d5:r150:peven:b1,retarded,d5:r114:peven:b2,704,1,VISIBLE,yes
812,d5:r150:peven:b2,retarded,d5:r114:peven:b2,704,1,VISIBLE,yes
813,d5:r151:podd:b0,retarded,d5:r118:peven:b2,716,1,VISIBLE,yes
814,d5:r151:peven:b1,retarded,d5:r118:peven:b2,716,1,VISIBLE,yes
815,d5:r151:peven:b2,retarded,d5:r118:peven:b2,716,1,VISIBLE,yes
816,d5:r152:podd:b0,retarded,d5:r122:peven:b2,728,1,VISIBLE,yes
816,d5:r152:podd:b0,advanced,d4:r20:podd:b0,177,1/1,VISIBLE,yes
817,d5:r152:peven:b1,retarded,d5:r122:peven:b2,728,1,VISIBLE,yes
817,d5:r152:peven:b1,advanced,d4:r20:podd:b0,177,1/1,VISIBLE,yes
818,d5:r152:peven:b2,retarded,d5:r122:peven:b2,728,1,VISIBLE,yes
818,d5:r152:peven:b2,advanced,d4:r20:podd:b0,177,1/1,VISIBLE,yes
819,d5:r153:podd:b0,retarded,d5:r126:peven:b2,740,1,VISIBLE,yes
820,d5:r153:peven:b1,retarded,d5:r126:peven:b2,740,1,VISIBLE,yes
821,d5:r153:peven:b2,retarded,d5:r126:peven:b2,740,1,VISIBLE,yes
822,d5:r154:podd:b0,retarded,d5:r130:peven:b2,752,1,VISIBLE,yes
823,d5:r154:peven:b1,retarded,d5:r130:peven:b2,752,1,VISIBLE,yes
824,d5:r154:peven:b2,retarded,d5:r130:peven:b2,752,1,VISIBLE,yes
825,d5:r155:podd:b0,retarded,d5:r134:peven:b2,764,1,VISIBLE,yes
825,d5:r155:podd:b0,advanced,d4:r22:podd:b0,183,1/1,VISIBLE,yes
826,d5:r155:peven:b1,retarded,d5:r134:peven:b2,764,1,VISIBLE,yes
826,d5:r155:peven:b1,advanced,d4:r22:podd:b0,183,1/1,VISIBLE,yes
827,d5:r155:peven:b2,retarded,d5:r134:peven:b2,764,1,VISIBLE,yes
827,d5:r155:peven:b2,advanced,d4:r22:podd:b0,183,1/1,VISIBLE,yes
828,d5:r156:podd:b0,retarded,d5:r138:peven:b2,776,1,VISIBLE,yes
829,d5:r156:peven:b1,retarded,d5:r138:peven:b2,776,1,VISIBLE,yes
830,d5:r156:peven:b2,retarded,d5:r138:peven:b2,776,1,VISIBLE,yes
831,d5:r157:podd:b0,retarded,d5:r142:peven:b2,788,1,VISIBLE,yes
832,d5:r157:peven:b1,retarded,d5:r142:peven:b2,788,1,VISIBLE,yes
833,d5:r157:peven:b2,retarded,d5:r142:peven:b2,788,1,VISIBLE,yes
834,d5:r158:podd:b0,retarded,d5:r146:peven:b2,800,1,VISIBLE,yes
834,d5:r158:podd:b0,advanced,d4:r24:podd:b0,189,1/1,VISIBLE,yes
835,d5:r158:peven:b1,retarded,d5:r146:peven:b2,800,1,VISIBLE,yes
835,d5:r158:peven:b1,advanced,d4:r24:podd:b0,189,1/1,VISIBLE,yes
836,d5:r158:peven:b2,retarded,d5:r146:peven:b2,800,1,VISIBLE,yes
836,d5:r158:peven:b2,advanced,d4:r24:podd:b0,189,1/1,VISIBLE,yes
837,d5:r159:podd:b0,retarded,d5:r150:peven:b2,812,1,VISIBLE,yes
838,d5:r159:peven:b1,retarded,d5:r150:peven:b2,812,1,VISIBLE,yes
839,d5:r159:peven:b2,retarded,d5:r150:peven:b2,812,1,VISIBLE,yes
840,d5:r160:podd:b0,retarded,d5:r154:peven:b2,824,1,VISIBLE,yes
841,d5:r160:peven:b1,retarded,d5:r154:peven:b2,824,1,VISIBLE,yes
842,d5:r160:peven:b2,retarded,d5:r154:peven:b2,824,1,VISIBLE,yes
843,d5:r161:podd:b0,retarded,d5:r158:peven:b2,836,1,VISIBLE,yes
843,d5:r161:podd:b0,advanced,d4:r26:podd:b0,195,1/1,VISIBLE,yes
844,d5:r161:peven:b1,retarded,d5:r158:peven:b2,836,1,VISIBLE,yes
844,d5:r161:peven:b1,advanced,d4:r26:podd:b0,195,1/1,VISIBLE,yes
845,d5:r161:peven:b2,retarded,d5:r158:peven:b2,836,1,VISIBLE,yes
845,d5:r161:peven:b2,advanced,d4:r26:podd:b0,195,1/1,VISIBLE,yes
846,d5:r162:podd:b0,retarded,d5:r162:peven:b2,848,1,VISIBLE,yes
847,d5:r162:peven:b1,retarded,d5:r162:peven:b2,848,1,VISIBLE,yes
848,d5:r162:peven:b2,retarded,d5:r162:peven:b2,848,1,VISIBLE,yes
849,d5:r163:podd:b0,retarded,d5:r166:peven:b2,860,1,VISIBLE,yes
850,d5:r163:peven:b1,retarded,d5:r166:peven:b2,860,1,VISIBLE,yes
851,d5:r163:peven:b2,retarded,d5:r166:peven:b2,860,1,VISIBLE,yes
852,d5:r164:podd:b0,retarded,d5:r170:peven:b2,872,1,VISIBLE,yes
852,d5:r164:podd:b0,advanced,d4:r28:podd:b0,201,1/1,VISIBLE,yes
853,d5:r164:peven:b1,retarded,d5:r170:peven:b2,872,1,VISIBLE,yes
853,d5:r164:peven:b1,advanced,d4:r28:podd:b0,201,1/1,VISIBLE,yes
854,d5:r164:peven:b2,retarded,d5:r170:peven:b2,872,1,VISIBLE,yes
854,d5:r164:peven:b2,advanced,d4:r28:podd:b0,201,1/1,VISIBLE,yes
855,d5:r165:podd:b0,retarded,d5:r174:peven:b2,884,1,VISIBLE,yes
856,d5:r165:peven:b1,retarded,d5:r174:peven:b2,884,1,VISIBLE,yes
857,d5:r165:peven:b2,retarded,d5:r174:peven:b2,884,1,VISIBLE,yes
858,d5:r166:podd:b0,retarded,d5:r178:peven:b2,896,1,VISIBLE,yes
859,d5:r166:peven:b1,retarded,d5:r178:peven:b2,896,1,VISIBLE,yes
860,d5:r166:peven:b2,retarded,d5:r178:peven:b2,896,1,VISIBLE,yes
861,d5:r167:podd:b0,retarded,d5:r182:peven:b2,908,1,VISIBLE,yes
861,d5:r167:podd:b0,advanced,d4:r30:podd:b0,207,1/1,VISIBLE,yes
862,d5:r167:peven:b1,retarded,d5:r182:peven:b2,908,1,VISIBLE,yes
862,d5:r167:peven:b1,advanced,d4:r30:podd:b0,207,1/1,VISIBLE,yes
863,d5:r167:peven:b2,retarded,d5:r182:peven:b2,908,1,VISIBLE,yes
863,d5:r167:peven:b2,advanced,d4:r30:podd:b0,207,1/1,VISIBLE,yes
864,d5:r168:podd:b0,retarded,d5:r186:peven:b2,920,1,VISIBLE,yes
865,d5:r168:peven:b1,retarded,d5:r186:peven:b2,920,1,VISIBLE,yes
866,d5:r168:peven:b2,retarded,d5:r186:peven:b2,920,1,VISIBLE,yes
867,d5:r169:podd:b0,retarded,d5:r190:peven:b2,932,1,VISIBLE,yes
868,d5:r169:peven:b1,retarded,d5:r190:peven:b2,932,1,VISIBLE,yes
869,d5:r169:peven:b2,retarded,d5:r190:peven:b2,932,1,VISIBLE,yes
870,d5:r170:podd:b0,retarded,d5:r194:peven:b2,944,1,VISIBLE,yes
870,d5:r170:podd:b0,advanced,d4:r32:podd:b0,213,1/1,VISIBLE,yes
871,d5:r170:peven:b1,retarded,d5:r194:peven:b2,944,1,VISIBLE,yes
871,d5:r170:peven:b1,advanced,d4:r32:podd:b0,213,1/1,VISIBLE,yes
872,d5:r170:peven:b2,retarded,d5:r194:peven:b2,944,1,VISIBLE,yes
872,d5:r170:peven:b2,advanced,d4:r32:podd:b0,213,1/1,VISIBLE,yes
873,d5:r171:podd:b0,retarded,d5:r198:peven:b2,956,1,VISIBLE,yes
874,d5:r171:peven:b1,retarded,d5:r198:peven:b2,956,1,VISIBLE,yes
875,d5:r171:peven:b2,retarded,d5:r198:peven:b2,956,1,VISIBLE,yes
876,d5:r172:podd:b0,retarded,d5:r202:peven:b2,968,1,VISIBLE,yes
