state_id,state,depth,residue,parity,nu2_bucket,has_advanced_branch,naive_visible_column_sum
374,d5:r4:peven:b2,5,4,even,2,no,1/1
375,d5:r5:podd:b0,5,5,odd,0,yes,2/1
376,d5:r5:peven:b1,5,5,even,1,yes,2/1
377,d5:r5:peven:b2,5,5,even,2,yes,2/1
378,d5:r6:podd:b0,5,6,odd,0,no,1/1
379,d5:r6:peven:b1,5,6,even,1,no,1/1
380,d5:r6:peven:b2,5,6,even,2,no,1/1
381,d5:r7:podd:b0,5,7,odd,0,no,1/1
382,d5:r7:peven:b1,5,7,even,1,no,1/1
383,d5:r7:peven:b2,5,7,even,2,no,1/1
384,d5:r8:podd:b0,5,8,odd,0,yes,2/1
385,d5:r8:peven:b1,5,8,even,1,yes,2/1
386,d5:r8:peven:b2,5,8,even,2,yes,2/1
387,d5:r9:podd:b0,5,9,odd,0,no,1/1
388,d5:r9:peven:b1,5,9,even,1,no,1/1
389,d5:r9:peven:b2,5,9,even,2,no,1/1
390,d5:r10:podd:b0,5,10,odd,0,no,1/1
391,d5:r10:peven:b1,5,10,even,1,no,1/1
392,d5:r10:peven:b2,5,10,even,2,no,1/1
393,d5:r11:podd:b0,5,11,odd,0,yes,2/1
394,d5:r11:peven:b1,5,11,even,1,yes,2/1
395,d5:r11:peven:b2,5,11,even,2,yes,2/1
396,d5:r12:podd:b0,5,12,odd,0,no,1/1
397,d5:r12:peven:b1,5,12,even,1,no,1/1
398,d5:r12:peven:b2,5,12,even,2,no,1/1
399,d5:r13:podd:b0,5,13,odd,0,no,1/1
400,d5:r13:peven:b1,5,13,even,1,no,1/1
401,d5:r13:peven:b2,5,13,even,2,no,1/1
402,d5:r14:podd:b0,5,14,odd,0,yes,2/1
403,d5:r14:peven:b1,5,14,even,1,yes,2/1
404,d5:r14:peven:b2,5,14,even,2,yes,2/1
405,d5:r15:podd:b0,5,15,odd,0,no,1/1
406,d5:r15:peven:b1,5,15,even,1,no,1/1
407,d5:r15:peven:b2,5,15,even,2,no,1/1
408,d5:r16:podd:b0,5,16,odd,0,no,1/1
409,d5:r16:peven:b1,5,16,even,1,no,1/1
410,d5:r16:peven:b2,5,16,even,2,no,1/1
411,d5:r17:podd:b0,5,17,odd,0,yes,2/1
412,d5:r17:peven:b1,5,17,even,1,yes,2/1
413,d5:r17:peven:b2,5,17,even,2,yes,2/1
414,d5:r18:podd:b0,5,18,odd,0,no,1/1
415,d5:r18:peven:b1,5,18,even,1,no,1/1
416,d5:r18:peven:b2,5,18,even,2,no,1/1
417,d5:r19:podd:b0,5,19,odd,0,no,1/1
418,d5:r19:peven:b1,5,19,even,1,no,1/1
419,d5:r19:peven:b2,5,19,even,2,no,1/1
420,d5:r20:podd:b0,5,20,odd,0,yes,2/1
421,d5:r20:peven:b1,5,20,even,1,yes,2/1
422,d5:r20:peven:b2,5,20,even,2,yes,2/1
423,d5:r21:podd:b0,5,21,odd,0,no,1/1
424,d5:r21:peven:b1,5,21,even,1,no,1/1
425,d5:r21:peven:b2,5,21,even,2,no,1/1
426,d5:r22:podd:b0,5,22,odd,0,no,1/1
427,d5:r22:peven:b1,5,22,even,1,no,1/1
428,d5:r22:peven:b2,5,22,even,2,no,1/1
429,d5:r23:podd:b0,5,23,odd,0,yes,2/1
430,d5:r23:peven:b1,5,23,even,1,yes,2/1
431,d5:r23:peven:b2,5,23,even,2,yes,2/1
432,d5:r24:podd:b0,5,24,odd,0,no,1/1
433,d5:r24:peven:b1,5,24,even,1,no,1/1
434,d5:r24:peven:b2,5,24,even,2,no,1/1
435,d5:r25:podd:b0,5,25,odd,0,no,1/1
436,d5:r25:peven:b1,5,25,even,1,no,1/1
437,d5:r25:peven:b2,5,25,even,2,no,1/1
438,d5:r26:podd:b0,5,26,odd,0,yes,2/1
439,d5:r26:peven:b1,5,26,even,1,yes,2/1
440,d5:r26:peven:b2,5,26,even,2,yes,2/1
441,d5:r27:podd:b0,5,27,odd,0,no,1/1
442,d5:r27:peven:b1,5,27,even,1,no,1/1
443,d5:r27:peven:b2,5,27,even,2,no,1/1
444,d5:r28:podd:b0,5,28,odd,0,no,1/1
445,d5:r28:peven:b1,5,28,even,1,no,1/1
446,d5:r28:peven:b2,5,28,even,2,no,1/1
447,d5:r29:podd:b0,5,29,odd,0,yes,2/1
448,d5:r29:peven:b1,5,29,even,1,yes,2/1
449,d5:r29:peven:b2,5,29,even,2,yes,2/1
450,d5:r30:podd:b0,5,30,odd,0,no,1/1
451,d5:r30:peven:b1,5,30,even,1,no,1/1
452,d5:r30:peven:b2,5,30,even,2,no,1/1
453,d5:r31:podd:b0,5,31,odd,0,no,1/1
454,d5:r31:peven:b1,5,31,even,1,no,1/1
455,d5:r31:peven:b2,5,31,even,2,no,1/1
456,d5:r32:podd:b0,5,32,odd,0,yes,2/1
457,d5:r32:peven:b1,5,32,even,1,yes,2/1
458,d5:r32:peven:b2,5,32,even,2,yes,2/1
459,d5:r33:podd:b0,5,33,odd,0,no,1/1
460,d5:r33:peven:b1,5,33,even,1,no,1/1
461,d5:r33:peven:b2,5,33,even,2,no,1/1
462,d5:r34:podd:b0,5,34,odd,0,no,1/1
463,d5:r34:peven:b1,5,34,even,1,no,1/1
464,d5:r34:peven:b2,5,34,even,2,no,1/1
465,d5:r35:podd:b0,5,35,odd,0,yes,2/1
466,d5:r35:peven:b1,5,35,even,1,yes,2/1
467,d5:r35:peven:b2,5,35,even,2,yes,2/1
468,d5:r36:podd:b0,5,36,odd,0,no,1/1
469,d5:r36:peven:b1,5,36,even,1,no,1/1
470,d5:r36:peven:b2,5,36,even,2,no,1/1
471,d5:r37:podd:b0,5,37,odd,0,no,1/1
472,d5:r37:peven:b1,5,37,even,1,no,1/1
473,d5:r37:peven:b2,5,37,even,2,no,1/1
474,d5:r38:podd:b0,5,38,odd,0,yes,2/1
475,d5:r38:peven:b1,5,38,even,1,yes,2/1
476,d5:r38:peven:b2,5,38,even,2,yes,2/1
477,d5:r39:podd:b0,5,39,odd,0,no,1/1
478,d5:r39:peven:b1,5,39,even,1,no,1/1
479,d5:r39:peven:b2,5,39,even,2,no,1/1
480,d5:r40:podd:b0,5,40,odd,0,no,1/1
481,d5:r40:peven:b1,5,40,even,1,no,1/1
482,d5:r40:peven:b2,5,40,even,2,no,1/1
483,d5:r41:podd:b0,5,41,odd,0,yes,2/1
484,d5:r41:peven:b1,5,41,even,1,yes,2/1
485,d5:r41:peven:b2,5,41,even,2,yes,2/1
486,d5:r42:podd:b0,5,42,odd,0,no,1/1
487,d5:r42:peven:b1,5,42,even,1,no,1/1
488,d5:r42:peven:b2,5,42,even,2,no,1/1
489,d5:r43:podd:b0,5,43,odd,0,no,1/1
490,d5:r43:peven:b1,5,43,even,1,no,1/1
491,d5:r43:peven:b2,5,43,even,2,no,1/1
492,d5:r44:podd:b0,5,44,odd,0,yes,2/1
493,d5:r44:peven:b1,5,44,even,1,yes,2/1
494,d5:r44:peven:b2,5,44,even,2,yes,2/1
495,d5:r45:podd:b0,5,45,odd,0,no,1/1
496,d5:r45:peven:b1,5,45,even,1,no,1/1
497,d5:r45:peven:b2,5,45,even,2,no,1/1
498,d5:r46:podd:b0,5,46,odd,0,no,1/1
499,d5:r46:peven:b1,5,46,even,1,no,1/1
500,d5:r46:peven:b2,5,46,even,2,no,1/1
501,d5:r47:podd:b0,5,47,odd,0,yes,2/1
502,d5:r47:peven:b1,5,47,even,1,yes,2/1
503,d5:r47:peven:b2,5,47,even,2,yes,2/1
504,d5:r48:podd:b0,5,48,odd,0,no,1/1
505,d5:r48:peven:b1,5,48,even,1,no,1/1
506,d5:r48:peven:b2,5,48,even,2,no,1/1
507,d5:r49:podd:b0,5,49,odd,0,no,1/1
508,d5:r49:peven:b1,5,49,even,1,no,1/1
509,d5:r49:peven:b2,5,49,even,2,no,1/1
510,d5:r50:podd:b0,5,50,odd,0,yes,2/1
511,d5:r50:peven:b1,5,50,even,1,yes,2/1
512,d5:r50:peven:b2,5,50,even,2,yes,2/1
513,d5:r51:podd:b0,5,51,odd,0,no,1/1
514,d5:r51:peven:b1,5,51,even,1,no,1/1
515,d5:r51:peven:b2,5,51,even,2,no,1/1
516,d5:r52:podd:b0,5,52,odd,0,no,1/1
517,d5:r52:peven:b1,5,52,even,1,no,1/1
518,d5:r52:peven:b2,5,52,even,2,no,1/1
519,d5:r53:podd:b0,5,53,odd,0,yes,2/1
520,d5:r53:peven:b1,5,53,even,1,yes,2/1
521,d5:r53:peven:b2,5,53,even,2,yes,2/1
522,d5:r54:podd:b0,5,54,odd,0,no,1/1
523,d5:r54:peven:b1,5,54,even,1,no,1/1
524,d5:r54:peven:b2,5,54,even,2,no,1/1
525,d5:r55:podd:b0,5,55,odd,0,no,1/1
526,d5:r55:peven:b1,5,55,even,1,no,1/1
527,d5:r55:peven:b2,5,55,even,2,no,1/1
528,d5:r56:podd:b0,5,56,odd,0,yes,2/1
529,d5:r56:peven:b1,5,56,even,1,yes,2/1
530,d5:r56:peven:b2,5,56,even,2,yes,2/1
531,d5:r57:podd:b0,5,57,odd,0,no,1/1
532,d5:r57:peven:b1,5,57,even,1,no,1/1
533,d5:r57:peven:b2,5,57,even,2,no,1/1
534,d5:r58:podd:b0,5,58,odd,0,no,1/1
535,d5:r58:peven:b1,5,58,even,1,no,1/1
536,d5:r58:peven:b2,5,58,even,2,no,1/1
537,d5:r59:podd:b0,5,59,odd,0,yes,2/1
538,d5:r59:peven:b1,5,59,even,1,yes,2/1
539,d5:r59:peven:b2,5,59,even,2,yes,2/1
540,d5:r60:podd:b0,5,60,odd,0,no,1/1
541,d5:r60:peven:b1,5,60,even,1,no,1/1
542,d5:r60:peven:b2,5,60,even,2,no,1/1
543,d5:r61:podd:b0,5,61,odd,0,no,1/1
544,d5:r61:peven:b1,5,61,even,1,no,1/1
545,d5:r61:peven:b2,5,61,even,2,no,1/1
546,d5:r62:podd:b0,5,62,odd,0,yes,2/1
547,d5:r62:peven:b1,5,62,even,1,yes,2/1
548,d5:r62:peven:b2,5,62,even,2,yes,2/1
549,d5:r63:podd:b0,5,63,odd,0,no,1/1
550,d5:r63:peven:b1,5,63,even,1,no,1/1
551,d5:r63:peven:b2,5,63,even,2,no,1/1
552,d5:r64:podd:b0,5,64,odd,0,no,1/1
553,d5:r64:peven:b1,5,64,even,1,no,1/1
554,d5:r64:peven:b2,5,64,even,2,no,1/1
555,d5:r65:podd:b0,5,65,odd,0,yes,2/1
556,d5:r65:peven:b1,5,65,even,1,yes,2/1
557,d5:r65:peven:b2,5,65,even,2,yes,2/1
558,d5:r66:podd:b0,5,66,odd,0,no,1/1
559,d5:r66:peven:b1,5,66,even,1,no,1/1
560,d5:r66:peven:b2,5,66,even,2,no,1/1
561,d5:r67:podd:b0,5,67,odd,0,no,1/1
562,d5:r67:peven:b1,5,67,even,1,no,1/1
563,d5:r67:peven:b2,5,67,even,2,no,1/1
564,d5:r68:podd:b0,5,68,odd,0,yes,2/1
565,d5:r68:peven:b1,5,68,even,1,yes,2/1
566,d5:r68:peven:b2,5,68,even,2,yes,2/1
567,d5:r69:podd:b0,5,69,odd,0,no,1/1
568,d5:r69:peven:b1,5,69,even,1,no,1/1
569,d5:r69:peven:b2,5,69,even,2,no,1/1
570,d5:r70:podd:b0,5,70,odd,0,no,1/1
571,d5:r70:peven:b1,5,70,even,1,no,1/1
572,d5:r70:peven:b2,5,70,even,2,no,1/1
573,d5:r71:podd:b0,5,71,odd,0,yes,2/1
574,d5:r71:peven:b1,5,71,even,1,yes,2/1
575,d5:r71:peven:b2,5,71,even,2,yes,2/1
576,d5:r72:podd:b0,5,72,odd,0,no,1/1
577,d5:r72:peven:b1,5,72,even,1,no,1/1
578,d5:r72:peven:b2,5,72,even,2,no,1/1
579,d5:r73:podd:b0,5,73,odd,0,no,1/1
580,d5:r73:peven:b1,5,73,even,1,no,1/1
581,d5:r73:peven:b2,5,73,even,2,no,1/1
582,d5:r74:podd:b0,5,74,odd,0,yes,2/1
583,d5:r74:peven:b1,5,74,even,1,yes,2/1
584,d5:r74:peven:b2,5,74,even,2,yes,2/1
585,d5:r75:podd:b0,5,75,odd,0,no,1/1
586,d5:r75:peven:b1,5,75,even,1,no,1/1
587,d5:r75:peven:b2,5,75,even,2,no,1/1
588,d5:r76:podd:b0,5,76,odd,0,no,1/1
589,d5:r76:peven:b1,5,76,even,1,no,1/1
590,d5:r76:peven:b2,5,76,even,2,no,1/1
591,d5:r77:podd:b0,5,77,odd,0,yes,2/1
592,d5:r77:peven:b1,5,77,even,1,yes,2/1
593,d5:r77:peven:b2,5,77,even,2,yes,2/1
594,d5:r78:podd:b0,5,78,odd,0,no,1/1
595,d5:r78:peven:b1,5,78,even,1,no,1/1
596,d5:r78:peven:b2,5,78,even,2,no,1/1
597,d5:r79:podd:b0,5,79,odd,0,no,1/1
598,d5:r79:peven:b1,5,79,even,1,no,1/1
599,d5:r79:peven:b2,5,79,even,2,no,1/1
600,d5:r80:podd:b0,5,80,odd,0,yes,2/1
601,d5:r80:peven:b1,5,80,even,1,yes,2/1
602,d5:r80:peven:b2,5,80,even,2,yes,2/1
603,d5:r81:podd:b0,5,81,odd,0,no,1/1
604,d5:r81:peven:b1,5,81,even,1,no,1/1
605,d5:r81:peven:b2,5,81,even,2,no,1/1
606,d5:r82:podd:b0,5,82,odd,0,no,1/1
607,d5:r82:peven:b1,5,82,even,1,no,1/1
608,d5:r82:peven:b2,5,82,even,2,no,1/1
609,d5:r83:podd:b0,5,83,odd,0,yes,2/1
610,d5:r83:peven:b1,5,83,even,1,yes,2/1
611,d5:r83:peven:b2,5,83,even,2,yes,2/1
612,d5:r84:podd:b0,5,84,odd,0,no,1/1
613,d5:r84:peven:b1,5,84,even,1,no,1/1
614,d5:r84:peven:b2,5,84,even,2,no,1/1
615,d5:r85:podd:b0,5,85,odd,0,no,1/1
616,d5:r85:peven:b1,5,85,even,1,no,1/1
617,d5:r85:peven:b2,5,85,even,2,no,1/1
618,d5:r86:podd:b0,5,86,odd,0,yes,2/1
619,d5:r86:peven:b1,5,86,even,1,yes,2/1
620,d5:r86:peven:b2,5,86,even,2,yes,2/1
621,d5:r87:podd:b0,5,87,odd,0,no,1/1
622,d5:r87:peven:b1,5,87,even,1,no,1/1
623,d5:r87:peven:b2,5,87,even,2,no,1/1
624,d5:r88:podd:b0,5,88,odd,0,no,1/1
625,d5:r88:peven:b1,5,88,even,1,no,1/1
626,d5:r88:peven:b2,5,88,even,2,no,1/1
627,d5:r89:podd:b0,5,89,odd,0,yes,2/1
628,d5:r89:peven:b1,5,89,even,1,yes,2/1
629,d5:r89:peven:b2,5,89,even,2,yes,2/1
630,d5:r90:podd:b0,5,90,odd,0,no,1/1
631,d5:r90:peven:b1,5,90,even,1,no,1/1
632,d5:r90:peven:b2,5,90,even,2,no,1/1
633,d5:r91:podd:b0,5,91,odd,0,no,1/1
634,d5:r91:peven:b1,5,91,even,1,no,1/1
635,d5:r91:peven:b2,5,91,even,2,no,1/1
636,d5:r92:podd:b0,5,92,odd,0,yes,2/1
637,d5:r92:peven:b1,5,92,even,1,yes,2/1
638,d5:r92:peven:b2,5,92,even,2,yes,2/1
639,d5:r93:podd:b0,5,93,odd,0,no,1/1
640,d5:r93:peven:b1,5,93,even,1,no,1/1
641,d5:r93:peven:b2,5,93,even,2,no,1/1
642,d5:r94:podd:b0,5,94,odd,0,no,1/1
643,d5:r94:peven:b1,5,94,even,1,no,1/1
644,d5:r94:peven:b2,5,94,even,2,no,1/1
645,d5:r95:podd:b0,5,95,odd,0,yes,2/1
646,d5:r95:peven:b1,5,95,even,1,yes,2/1
647,d5:r95:peven:b2,5,95,even,2,yes,2/1
648,d5:r96:podd:b0,5,96,odd,0,no,1/1
649,d5:r96:peven:b1,5,96,even,1,no,1/1
650,d5:r96:peven:b2,5,96,even,2,no,1/1
651,d5:r97:podd:b0,5,97,odd,0,no,1/1
652,d5:r97:peven:b1,5,97,even,1,no,1/1
653,d5:r97:peven:b2,5,97,even,2,no,1/1
654,d5:r98:podd:b0,5,98,odd,0,yes,2/1
655,d5:r98:peven:b1,5,98,even,1,yes,2/1
656,d5:r98:peven:b2,5,98,even,2,yes,2/1
657,d5:r99:podd:b0,5,99,odd,0,no,1/1
658,d5:r99:peven:b1,5,99,even,1,no,1/1
659,d5:r99:peven:b2,5,99,even,2,no,1/1
660,d5:r100:podd:b0,5,100,odd,0,no,1/1
661,d5:r100:peven:b1,5,100,even,1,no,1/1
662,d5:r100:peven:b2,5,100,even,2,no,1/1
663,d5:r101:podd:b0,5,101,odd,0,yes,2/1
664,d5:r101:peven:b1,5,101,even,1,yes,2/1
665,d5:r101:peven:b2,5,101,even,2,yes,2/1
666,d5:r102:podd:b0,5,102,odd,0,no,1/1
667,d5:r102:peven:b1,5,102,even,1,no,1/1
668,d5:r102:peven:b2,5,102,even,2,no,1/1
669,d5:r103:podd:b0,5,103,odd,0,no,1/1
670,d5:r103:peven:b1,5,103,even,1,no,1/1
671,d5:r103:peven:b2,5,103,even,2,no,1/1
672,d5:r104:podd:b0,5,104,odd,0,yes,2/1
673,d5:r104:peven:b1,5,104,even,1,yes,2/1
674,d5:r104:peven:b2,5,104,even,2,yes,2/1
675,d5:r105:podd:b0,5,105,odd,0,no,1/1
676,d5:r105:peven:b1,5,105,even,1,no,1/1
677,d5:r105:peven:b2,5,105,even,2,no,1/1
678,d5:r106:podd:b0,5,106,odd,0,no,1/1
679,d5:r106:peven:b1,5,106,even,1,no,1/1
680,d5:r106:peven:b2,5,106,even,2,no,1/1
681,d5:r107:podd:b0,5,107,odd,0,yes,2/1
682,d5:r107:peven:b1,5,107,even,1,yes,2/1
683,d5:r107:peven:b2,5,107,even,2,yes,2/1
684,d5:r108:podd:b0,5,108,odd,0,no,1/1
685,d5:r108:peven:b1,5,108,even,1,no,1/1
686,d5:r108:peven:b2,5,108,even,2,no,1/1
687,d5:r109:podd:b0,5,109,odd,0,no,1/1
688,d5:r109:peven:b1,5,109,even,1,no,1/1
689,d5:r109:peven:b2,5,109,even,2,no,1/1
690,d5:r110:podd:b0,5,110,odd,0,yes,2/1
691,d5:r110:peven:b1,5,110,even,1,yes,2/1
692,d5:r110:peven:b2,5,110,even,2,yes,2/1
693,d5:r111:podd:b0,5,111,odd,0,no,1/1
694,d5:r111:peven:b1,5,111,even,1,no,1/1
695,d5:r111:peven:b2,5,111,even,2,no,1/1
696,d5:r112:podd:b0,5,112,odd,0,no,1/1
697,d5:r112:peven:b1,5,112,even,1,no,1/1
698,d5:r112:peven:b2,5,112,even,2,no,1/1
699,d5:r113:podd:b0,5,113,odd,0,yes,2/1
700,d5:r113:peven:b1,5,113,even,1,yes,2/1
701,d5:r113:peven:b2,5,113,even,2,yes,2/1
702,d5:r114:podd:b0,5,114,odd,0,no,1/1
703,d5:r114:peven:b1,5,114,even,1,no,1/1
704,d5:r114:peven:b2,5,114,even,2,no,1/1
705,d5:r115:podd:b0,5,115,odd,0,no,1/1
706,d5:r115:peven:b1,5,115,even,1,no,1/1
707,d5:r115:peven:b2,5,115,even,2,no,1/1
708,d5:r116:podd:b0,5,116,odd,0,yes,2/1
709,d5:r116:peven:b1,5,116,even,1,yes,2/1
710,d5:r116:peven:b2,5,116,even,2,yes,2/1
711,d5:r117:podd:b0,5,117,odd,0,no,1/1
712,d5:r117:peven:b1,5,117,even,1,no,1/1
713,d5:r117:peven:b2,5,117,even,2,no,1/1
714,d5:r118:podd:b0,5,118,odd,0,no,1/1
715,d5:r118:peven:b1,5,118,even,1,no,1/1
716,d5:r118:peven:b2,5,118,even,2,no,1/1
717,d5:r119:podd:b0,5,119,odd,0,yes,2/1
718,d5:r119:peven:b1,5,119,even,1,yes,2/1
719,d5:r119:peven:b2,5,119,even,2,yes,2/1
720,d5:r120:podd:b0,5,120,odd,0,no,1/1
721,d5:r120:peven:b1,5,120,even,1,no,1/1
722,d5:r120:peven:b2,5,120,even,2,no,1/1
723,d5:r121:podd:b0,5,121,odd,0,no,1/1
724,d5:r121:peven:b1,5,121,even,1,no,1/1
725,d5:r121:peven:b2,5,121,even,2,no,1/1
726,d5:r122:podd:b0,5,122,odd,0,yes,2/1
727,d5:r122:peven:b1,5,122,even,1,yes,2/1
728,d5:r122:peven:b2,5,122,even,2,yes,2/1
729,d5:r123:podd:b0,5,123,odd,0,no,1/1
730,d5:r123:peven:b1,5,123,even,1,no,1/1
731,d5:r123:peven:b2,5,123,even,2,no,1/1
732,d5:r124:podd:b0,5,124,odd,0,no,1/1
733,d5:r124:peven:b1,5,124,even,1,no,1/1
734,d5:r124:peven:b2,5,124,even,2,no,1/1
735,d5:r125:podd:b0,5,125,odd,0,yes,2/1
736,d5:r125:peven:b1,5,125,even,1,yes,2/1
737,d5:r125:peven:b2,5,125,even,2,yes,2/1
738,d5:r126:podd:b0,5,126,odd,0,no,1/1
