source_id,source,channel,child_mod3,target_id,target,weight_decimal,weight_formula,memberwise_precedent
0,d5:r0:podd:b0,retarded,,2,d5:r0:peven:b2,0.308641975308642,rho_star^(-2),retarded core
1,d5:r0:peven:b1,retarded,,2,d5:r0:peven:b2,0.308641975308642,rho_star^(-2),retarded core
2,d5:r0:peven:b2,retarded,,2,d5:r0:peven:b2,0.308641975308642,rho_star^(-2),retarded core
3,d5:r1:podd:b0,retarded,,14,d5:r4:peven:b2,0.308641975308642,rho_star^(-2),retarded core
4,d5:r1:peven:b1,retarded,,14,d5:r4:peven:b2,0.308641975308642,rho_star^(-2),retarded core
5,d5:r1:peven:b2,retarded,,14,d5:r4:peven:b2,0.308641975308642,rho_star^(-2),retarded core
6,d5:r2:podd:b0,retarded,,26,d5:r8:peven:b2,0.308641975308642,rho_star^(-2),retarded core
6,d5:r2:podd:b0,advanced_parity_lift_c1,1,7,d5:r2:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
7,d5:r2:peven:b1,retarded,,26,d5:r8:peven:b2,0.308641975308642,rho_star^(-2),retarded core
7,d5:r2:peven:b1,advanced_parity_lift_c1,1,7,d5:r2:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
8,d5:r2:peven:b2,retarded,,26,d5:r8:peven:b2,0.308641975308642,rho_star^(-2),retarded core
8,d5:r2:peven:b2,advanced_parity_lift_c1,1,7,d5:r2:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
9,d5:r3:podd:b0,retarded,,38,d5:r12:peven:b2,0.308641975308642,rho_star^(-2),retarded core
10,d5:r3:peven:b1,retarded,,38,d5:r12:peven:b2,0.308641975308642,rho_star^(-2),retarded core
11,d5:r3:peven:b2,retarded,,38,d5:r12:peven:b2,0.308641975308642,rho_star^(-2),retarded core
12,d5:r4:podd:b0,retarded,,50,d5:r16:peven:b2,0.308641975308642,rho_star^(-2),retarded core
13,d5:r4:peven:b1,retarded,,50,d5:r16:peven:b2,0.308641975308642,rho_star^(-2),retarded core
14,d5:r4:peven:b2,retarded,,50,d5:r16:peven:b2,0.308641975308642,rho_star^(-2),retarded core
15,d5:r5:podd:b0,retarded,,62,d5:r20:peven:b2,0.308641975308642,rho_star^(-2),retarded core
16,d5:r5:peven:b1,retarded,,62,d5:r20:peven:b2,0.308641975308642,rho_star^(-2),retarded core
17,d5:r5:peven:b2,retarded,,62,d5:r20:peven:b2,0.308641975308642,rho_star^(-2),retarded core
18,d5:r6:podd:b0,retarded,,74,d5:r24:peven:b2,0.308641975308642,rho_star^(-2),retarded core
19,d5:r6:peven:b1,retarded,,74,d5:r24:peven:b2,0.308641975308642,rho_star^(-2),retarded core
20,d5:r6:peven:b2,retarded,,74,d5:r24:peven:b2,0.308641975308642,rho_star^(-2),retarded core
21,d5:r7:podd:b0,retarded,,86,d5:r28:peven:b2,0.308641975308642,rho_star^(-2),retarded core
22,d5:r7:peven:b1,retarded,,86,d5:r28:peven:b2,0.308641975308642,rho_star^(-2),retarded core
23,d5:r7:peven:b2,retarded,,86,d5:r28:peven:b2,0.308641975308642,rho_star^(-2),retarded core
24,d5:r8:podd:b0,retarded,,98,d5:r32:peven:b2,0.308641975308642,rho_star^(-2),retarded core
24,d5:r8:podd:b0,advanced_direct_c2,2,15,d5:r5:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
25,d5:r8:peven:b1,retarded,,98,d5:r32:peven:b2,0.308641975308642,rho_star^(-2),retarded core
25,d5:r8:peven:b1,advanced_direct_c2,2,15,d5:r5:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
26,d5:r8:peven:b2,retarded,,98,d5:r32:peven:b2,0.308641975308642,rho_star^(-2),retarded core
26,d5:r8:peven:b2,advanced_direct_c2,2,15,d5:r5:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
27,d5:r9:podd:b0,retarded,,110,d5:r36:peven:b2,0.308641975308642,rho_star^(-2),retarded core
28,d5:r9:peven:b1,retarded,,110,d5:r36:peven:b2,0.308641975308642,rho_star^(-2),retarded core
29,d5:r9:peven:b2,retarded,,110,d5:r36:peven:b2,0.308641975308642,rho_star^(-2),retarded core
30,d5:r10:podd:b0,retarded,,122,d5:r40:peven:b2,0.308641975308642,rho_star^(-2),retarded core
31,d5:r10:peven:b1,retarded,,122,d5:r40:peven:b2,0.308641975308642,rho_star^(-2),retarded core
32,d5:r10:peven:b2,retarded,,122,d5:r40:peven:b2,0.308641975308642,rho_star^(-2),retarded core
33,d5:r11:podd:b0,retarded,,134,d5:r44:peven:b2,0.308641975308642,rho_star^(-2),retarded core
33,d5:r11:podd:b0,advanced_parity_lift_c1,1,43,d5:r14:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
34,d5:r11:peven:b1,retarded,,134,d5:r44:peven:b2,0.308641975308642,rho_star^(-2),retarded core
34,d5:r11:peven:b1,advanced_parity_lift_c1,1,43,d5:r14:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
35,d5:r11:peven:b2,retarded,,134,d5:r44:peven:b2,0.308641975308642,rho_star^(-2),retarded core
35,d5:r11:peven:b2,advanced_parity_lift_c1,1,43,d5:r14:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
36,d5:r12:podd:b0,retarded,,146,d5:r48:peven:b2,0.308641975308642,rho_star^(-2),retarded core
37,d5:r12:peven:b1,retarded,,146,d5:r48:peven:b2,0.308641975308642,rho_star^(-2),retarded core
38,d5:r12:peven:b2,retarded,,146,d5:r48:peven:b2,0.308641975308642,rho_star^(-2),retarded core
39,d5:r13:podd:b0,retarded,,158,d5:r52:peven:b2,0.308641975308642,rho_star^(-2),retarded core
40,d5:r13:peven:b1,retarded,,158,d5:r52:peven:b2,0.308641975308642,rho_star^(-2),retarded core
41,d5:r13:peven:b2,retarded,,158,d5:r52:peven:b2,0.308641975308642,rho_star^(-2),retarded core
42,d5:r14:podd:b0,retarded,,170,d5:r56:peven:b2,0.308641975308642,rho_star^(-2),retarded core
43,d5:r14:peven:b1,retarded,,170,d5:r56:peven:b2,0.308641975308642,rho_star^(-2),retarded core
44,d5:r14:peven:b2,retarded,,170,d5:r56:peven:b2,0.308641975308642,rho_star^(-2),retarded core
45,d5:r15:podd:b0,retarded,,182,d5:r60:peven:b2,0.308641975308642,rho_star^(-2),retarded core
46,d5:r15:peven:b1,retarded,,182,d5:r60:peven:b2,0.308641975308642,rho_star^(-2),retarded core
47,d5:r15:peven:b2,retarded,,182,d5:r60:peven:b2,0.308641975308642,rho_star^(-2),retarded core
48,d5:r16:podd:b0,retarded,,194,d5:r64:peven:b2,0.308641975308642,rho_star^(-2),retarded core
49,d5:r16:peven:b1,retarded,,194,d5:r64:peven:b2,0.308641975308642,rho_star^(-2),retarded core
50,d5:r16:peven:b2,retarded,,194,d5:r64:peven:b2,0.308641975308642,rho_star^(-2),retarded core
51,d5:r17:podd:b0,retarded,,206,d5:r68:peven:b2,0.308641975308642,rho_star^(-2),retarded core
51,d5:r17:podd:b0,advanced_direct_c2,2,33,d5:r11:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
52,d5:r17:peven:b1,retarded,,206,d5:r68:peven:b2,0.308641975308642,rho_star^(-2),retarded core
52,d5:r17:peven:b1,advanced_direct_c2,2,33,d5:r11:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
53,d5:r17:peven:b2,retarded,,206,d5:r68:peven:b2,0.308641975308642,rho_star^(-2),retarded core
53,d5:r17:peven:b2,advanced_direct_c2,2,33,d5:r11:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
54,d5:r18:podd:b0,retarded,,218,d5:r72:peven:b2,0.308641975308642,rho_star^(-2),retarded core
55,d5:r18:peven:b1,retarded,,218,d5:r72:peven:b2,0.308641975308642,rho_star^(-2),retarded core
56,d5:r18:peven:b2,retarded,,218,d5:r72:peven:b2,0.308641975308642,rho_star^(-2),retarded core
57,d5:r19:podd:b0,retarded,,230,d5:r76:peven:b2,0.308641975308642,rho_star^(-2),retarded core
58,d5:r19:peven:b1,retarded,,230,d5:r76:peven:b2,0.308641975308642,rho_star^(-2),retarded core
59,d5:r19:peven:b2,retarded,,230,d5:r76:peven:b2,0.308641975308642,rho_star^(-2),retarded core
60,d5:r20:podd:b0,retarded,,242,d5:r80:peven:b2,0.308641975308642,rho_star^(-2),retarded core
60,d5:r20:podd:b0,advanced_parity_lift_c1,1,79,d5:r26:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
61,d5:r20:peven:b1,retarded,,242,d5:r80:peven:b2,0.308641975308642,rho_star^(-2),retarded core
61,d5:r20:peven:b1,advanced_parity_lift_c1,1,79,d5:r26:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
62,d5:r20:peven:b2,retarded,,242,d5:r80:peven:b2,0.308641975308642,rho_star^(-2),retarded core
62,d5:r20:peven:b2,advanced_parity_lift_c1,1,79,d5:r26:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
63,d5:r21:podd:b0,retarded,,254,d5:r84:peven:b2,0.308641975308642,rho_star^(-2),retarded core
64,d5:r21:peven:b1,retarded,,254,d5:r84:peven:b2,0.308641975308642,rho_star^(-2),retarded core
65,d5:r21:peven:b2,retarded,,254,d5:r84:peven:b2,0.308641975308642,rho_star^(-2),retarded core
66,d5:r22:podd:b0,retarded,,266,d5:r88:peven:b2,0.308641975308642,rho_star^(-2),retarded core
67,d5:r22:peven:b1,retarded,,266,d5:r88:peven:b2,0.308641975308642,rho_star^(-2),retarded core
68,d5:r22:peven:b2,retarded,,266,d5:r88:peven:b2,0.308641975308642,rho_star^(-2),retarded core
69,d5:r23:podd:b0,retarded,,278,d5:r92:peven:b2,0.308641975308642,rho_star^(-2),retarded core
70,d5:r23:peven:b1,retarded,,278,d5:r92:peven:b2,0.308641975308642,rho_star^(-2),retarded core
71,d5:r23:peven:b2,retarded,,278,d5:r92:peven:b2,0.308641975308642,rho_star^(-2),retarded core
72,d5:r24:podd:b0,retarded,,290,d5:r96:peven:b2,0.308641975308642,rho_star^(-2),retarded core
73,d5:r24:peven:b1,retarded,,290,d5:r96:peven:b2,0.308641975308642,rho_star^(-2),retarded core
74,d5:r24:peven:b2,retarded,,290,d5:r96:peven:b2,0.308641975308642,rho_star^(-2),retarded core
75,d5:r25:podd:b0,retarded,,302,d5:r100:peven:b2,0.308641975308642,rho_star^(-2),retarded core
76,d5:r25:peven:b1,retarded,,302,d5:r100:peven:b2,0.308641975308642,rho_star^(-2),retarded core
77,d5:r25:peven:b2,retarded,,302,d5:r100:peven:b2,0.308641975308642,rho_star^(-2),retarded core
78,d5:r26:podd:b0,retarded,,314,d5:r104:peven:b2,0.308641975308642,rho_star^(-2),retarded core
78,d5:r26:podd:b0,advanced_direct_c2,2,51,d5:r17:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
79,d5:r26:peven:b1,retarded,,314,d5:r104:peven:b2,0.308641975308642,rho_star^(-2),retarded core
79,d5:r26:peven:b1,advanced_direct_c2,2,51,d5:r17:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
80,d5:r26:peven:b2,retarded,,314,d5:r104:peven:b2,0.308641975308642,rho_star^(-2),retarded core
80,d5:r26:peven:b2,advanced_direct_c2,2,51,d5:r17:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
81,d5:r27:podd:b0,retarded,,326,d5:r108:peven:b2,0.308641975308642,rho_star^(-2),retarded core
82,d5:r27:peven:b1,retarded,,326,d5:r108:peven:b2,0.308641975308642,rho_star^(-2),retarded core
83,d5:r27:peven:b2,retarded,,326,d5:r108:peven:b2,0.308641975308642,rho_star^(-2),retarded core
84,d5:r28:podd:b0,retarded,,338,d5:r112:peven:b2,0.308641975308642,rho_star^(-2),retarded core
85,d5:r28:peven:b1,retarded,,338,d5:r112:peven:b2,0.308641975308642,rho_star^(-2),retarded core
86,d5:r28:peven:b2,retarded,,338,d5:r112:peven:b2,0.308641975308642,rho_star^(-2),retarded core
87,d5:r29:podd:b0,retarded,,350,d5:r116:peven:b2,0.308641975308642,rho_star^(-2),retarded core
87,d5:r29:podd:b0,advanced_parity_lift_c1,1,115,d5:r38:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
88,d5:r29:peven:b1,retarded,,350,d5:r116:peven:b2,0.308641975308642,rho_star^(-2),retarded core
88,d5:r29:peven:b1,advanced_parity_lift_c1,1,115,d5:r38:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
89,d5:r29:peven:b2,retarded,,350,d5:r116:peven:b2,0.308641975308642,rho_star^(-2),retarded core
89,d5:r29:peven:b2,advanced_parity_lift_c1,1,115,d5:r38:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
90,d5:r30:podd:b0,retarded,,362,d5:r120:peven:b2,0.308641975308642,rho_star^(-2),retarded core
91,d5:r30:peven:b1,retarded,,362,d5:r120:peven:b2,0.308641975308642,rho_star^(-2),retarded core
92,d5:r30:peven:b2,retarded,,362,d5:r120:peven:b2,0.308641975308642,rho_star^(-2),retarded core
93,d5:r31:podd:b0,retarded,,374,d5:r124:peven:b2,0.308641975308642,rho_star^(-2),retarded core
94,d5:r31:peven:b1,retarded,,374,d5:r124:peven:b2,0.308641975308642,rho_star^(-2),retarded core
95,d5:r31:peven:b2,retarded,,374,d5:r124:peven:b2,0.308641975308642,rho_star^(-2),retarded core
96,d5:r32:podd:b0,retarded,,386,d5:r128:peven:b2,0.308641975308642,rho_star^(-2),retarded core
97,d5:r32:peven:b1,retarded,,386,d5:r128:peven:b2,0.308641975308642,rho_star^(-2),retarded core
98,d5:r32:peven:b2,retarded,,386,d5:r128:peven:b2,0.308641975308642,rho_star^(-2),retarded core
99,d5:r33:podd:b0,retarded,,398,d5:r132:peven:b2,0.308641975308642,rho_star^(-2),retarded core
100,d5:r33:peven:b1,retarded,,398,d5:r132:peven:b2,0.308641975308642,rho_star^(-2),retarded core
101,d5:r33:peven:b2,retarded,,398,d5:r132:peven:b2,0.308641975308642,rho_star^(-2),retarded core
102,d5:r34:podd:b0,retarded,,410,d5:r136:peven:b2,0.308641975308642,rho_star^(-2),retarded core
103,d5:r34:peven:b1,retarded,,410,d5:r136:peven:b2,0.308641975308642,rho_star^(-2),retarded core
104,d5:r34:peven:b2,retarded,,410,d5:r136:peven:b2,0.308641975308642,rho_star^(-2),retarded core
105,d5:r35:podd:b0,retarded,,422,d5:r140:peven:b2,0.308641975308642,rho_star^(-2),retarded core
105,d5:r35:podd:b0,advanced_direct_c2,2,69,d5:r23:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
106,d5:r35:peven:b1,retarded,,422,d5:r140:peven:b2,0.308641975308642,rho_star^(-2),retarded core
106,d5:r35:peven:b1,advanced_direct_c2,2,69,d5:r23:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
107,d5:r35:peven:b2,retarded,,422,d5:r140:peven:b2,0.308641975308642,rho_star^(-2),retarded core
107,d5:r35:peven:b2,advanced_direct_c2,2,69,d5:r23:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
108,d5:r36:podd:b0,retarded,,434,d5:r144:peven:b2,0.308641975308642,rho_star^(-2),retarded core
109,d5:r36:peven:b1,retarded,,434,d5:r144:peven:b2,0.308641975308642,rho_star^(-2),retarded core
110,d5:r36:peven:b2,retarded,,434,d5:r144:peven:b2,0.308641975308642,rho_star^(-2),retarded core
111,d5:r37:podd:b0,retarded,,446,d5:r148:peven:b2,0.308641975308642,rho_star^(-2),retarded core
112,d5:r37:peven:b1,retarded,,446,d5:r148:peven:b2,0.308641975308642,rho_star^(-2),retarded core
113,d5:r37:peven:b2,retarded,,446,d5:r148:peven:b2,0.308641975308642,rho_star^(-2),retarded core
114,d5:r38:podd:b0,retarded,,458,d5:r152:peven:b2,0.308641975308642,rho_star^(-2),retarded core
114,d5:r38:podd:b0,advanced_parity_lift_c1,1,151,d5:r50:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
115,d5:r38:peven:b1,retarded,,458,d5:r152:peven:b2,0.308641975308642,rho_star^(-2),retarded core
115,d5:r38:peven:b1,advanced_parity_lift_c1,1,151,d5:r50:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
116,d5:r38:peven:b2,retarded,,458,d5:r152:peven:b2,0.308641975308642,rho_star^(-2),retarded core
116,d5:r38:peven:b2,advanced_parity_lift_c1,1,151,d5:r50:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
117,d5:r39:podd:b0,retarded,,470,d5:r156:peven:b2,0.308641975308642,rho_star^(-2),retarded core
118,d5:r39:peven:b1,retarded,,470,d5:r156:peven:b2,0.308641975308642,rho_star^(-2),retarded core
119,d5:r39:peven:b2,retarded,,470,d5:r156:peven:b2,0.308641975308642,rho_star^(-2),retarded core
120,d5:r40:podd:b0,retarded,,482,d5:r160:peven:b2,0.308641975308642,rho_star^(-2),retarded core
121,d5:r40:peven:b1,retarded,,482,d5:r160:peven:b2,0.308641975308642,rho_star^(-2),retarded core
122,d5:r40:peven:b2,retarded,,482,d5:r160:peven:b2,0.308641975308642,rho_star^(-2),retarded core
123,d5:r41:podd:b0,retarded,,494,d5:r164:peven:b2,0.308641975308642,rho_star^(-2),retarded core
124,d5:r41:peven:b1,retarded,,494,d5:r164:peven:b2,0.308641975308642,rho_star^(-2),retarded core
125,d5:r41:peven:b2,retarded,,494,d5:r164:peven:b2,0.308641975308642,rho_star^(-2),retarded core
126,d5:r42:podd:b0,retarded,,506,d5:r168:peven:b2,0.308641975308642,rho_star^(-2),retarded core
127,d5:r42:peven:b1,retarded,,506,d5:r168:peven:b2,0.308641975308642,rho_star^(-2),retarded core
128,d5:r42:peven:b2,retarded,,506,d5:r168:peven:b2,0.308641975308642,rho_star^(-2),retarded core
129,d5:r43:podd:b0,retarded,,518,d5:r172:peven:b2,0.308641975308642,rho_star^(-2),retarded core
130,d5:r43:peven:b1,retarded,,518,d5:r172:peven:b2,0.308641975308642,rho_star^(-2),retarded core
131,d5:r43:peven:b2,retarded,,518,d5:r172:peven:b2,0.308641975308642,rho_star^(-2),retarded core
132,d5:r44:podd:b0,retarded,,530,d5:r176:peven:b2,0.308641975308642,rho_star^(-2),retarded core
132,d5:r44:podd:b0,advanced_direct_c2,2,87,d5:r29:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
133,d5:r44:peven:b1,retarded,,530,d5:r176:peven:b2,0.308641975308642,rho_star^(-2),retarded core
133,d5:r44:peven:b1,advanced_direct_c2,2,87,d5:r29:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
134,d5:r44:peven:b2,retarded,,530,d5:r176:peven:b2,0.308641975308642,rho_star^(-2),retarded core
134,d5:r44:peven:b2,advanced_direct_c2,2,87,d5:r29:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
135,d5:r45:podd:b0,retarded,,542,d5:r180:peven:b2,0.308641975308642,rho_star^(-2),retarded core
136,d5:r45:peven:b1,retarded,,542,d5:r180:peven:b2,0.308641975308642,rho_star^(-2),retarded core
137,d5:r45:peven:b2,retarded,,542,d5:r180:peven:b2,0.308641975308642,rho_star^(-2),retarded core
138,d5:r46:podd:b0,retarded,,554,d5:r184:peven:b2,0.308641975308642,rho_star^(-2),retarded core
139,d5:r46:peven:b1,retarded,,554,d5:r184:peven:b2,0.308641975308642,rho_star^(-2),retarded core
140,d5:r46:peven:b2,retarded,,554,d5:r184:peven:b2,0.308641975308642,rho_star^(-2),retarded core
141,d5:r47:podd:b0,retarded,,566,d5:r188:peven:b2,0.308641975308642,rho_star^(-2),retarded core
141,d5:r47:podd:b0,advanced_parity_lift_c1,1,187,d5:r62:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
142,d5:r47:peven:b1,retarded,,566,d5:r188:peven:b2,0.308641975308642,rho_star^(-2),retarded core
142,d5:r47:peven:b1,advanced_parity_lift_c1,1,187,d5:r62:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
143,d5:r47:peven:b2,retarded,,566,d5:r188:peven:b2,0.308641975308642,rho_star^(-2),retarded core
143,d5:r47:peven:b2,advanced_parity_lift_c1,1,187,d5:r62:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
144,d5:r48:podd:b0,retarded,,578,d5:r192:peven:b2,0.308641975308642,rho_star^(-2),retarded core
145,d5:r48:peven:b1,retarded,,578,d5:r192:peven:b2,0.308641975308642,rho_star^(-2),retarded core
146,d5:r48:peven:b2,retarded,,578,d5:r192:peven:b2,0.308641975308642,rho_star^(-2),retarded core
147,d5:r49:podd:b0,retarded,,590,d5:r196:peven:b2,0.308641975308642,rho_star^(-2),retarded core
148,d5:r49:peven:b1,retarded,,590,d5:r196:peven:b2,0.308641975308642,rho_star^(-2),retarded core
149,d5:r49:peven:b2,retarded,,590,d5:r196:peven:b2,0.308641975308642,rho_star^(-2),retarded core
150,d5:r50:podd:b0,retarded,,602,d5:r200:peven:b2,0.308641975308642,rho_star^(-2),retarded core
151,d5:r50:peven:b1,retarded,,602,d5:r200:peven:b2,0.308641975308642,rho_star^(-2),retarded core
152,d5:r50:peven:b2,retarded,,602,d5:r200:peven:b2,0.308641975308642,rho_star^(-2),retarded core
153,d5:r51:podd:b0,retarded,,614,d5:r204:peven:b2,0.308641975308642,rho_star^(-2),retarded core
154,d5:r51:peven:b1,retarded,,614,d5:r204:peven:b2,0.308641975308642,rho_star^(-2),retarded core
155,d5:r51:peven:b2,retarded,,614,d5:r204:peven:b2,0.308641975308642,rho_star^(-2),retarded core
156,d5:r52:podd:b0,retarded,,626,d5:r208:peven:b2,0.308641975308642,rho_star^(-2),retarded core
157,d5:r52:peven:b1,retarded,,626,d5:r208:peven:b2,0.308641975308642,rho_star^(-2),retarded core
158,d5:r52:peven:b2,retarded,,626,d5:r208:peven:b2,0.308641975308642,rho_star^(-2),retarded core
159,d5:r53:podd:b0,retarded,,638,d5:r212:peven:b2,0.308641975308642,rho_star^(-2),retarded core
159,d5:r53:podd:b0,advanced_direct_c2,2,105,d5:r35:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
160,d5:r53:peven:b1,retarded,,638,d5:r212:peven:b2,0.308641975308642,rho_star^(-2),retarded core
160,d5:r53:peven:b1,advanced_direct_c2,2,105,d5:r35:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
161,d5:r53:peven:b2,retarded,,638,d5:r212:peven:b2,0.308641975308642,rho_star^(-2),retarded core
161,d5:r53:peven:b2,advanced_direct_c2,2,105,d5:r35:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
162,d5:r54:podd:b0,retarded,,650,d5:r216:peven:b2,0.308641975308642,rho_star^(-2),retarded core
163,d5:r54:peven:b1,retarded,,650,d5:r216:peven:b2,0.308641975308642,rho_star^(-2),retarded core
164,d5:r54:peven:b2,retarded,,650,d5:r216:peven:b2,0.308641975308642,rho_star^(-2),retarded core
165,d5:r55:podd:b0,retarded,,662,d5:r220:peven:b2,0.308641975308642,rho_star^(-2),retarded core
166,d5:r55:peven:b1,retarded,,662,d5:r220:peven:b2,0.308641975308642,rho_star^(-2),retarded core
167,d5:r55:peven:b2,retarded,,662,d5:r220:peven:b2,0.308641975308642,rho_star^(-2),retarded core
168,d5:r56:podd:b0,retarded,,674,d5:r224:peven:b2,0.308641975308642,rho_star^(-2),retarded core
168,d5:r56:podd:b0,advanced_parity_lift_c1,1,223,d5:r74:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
169,d5:r56:peven:b1,retarded,,674,d5:r224:peven:b2,0.308641975308642,rho_star^(-2),retarded core
169,d5:r56:peven:b1,advanced_parity_lift_c1,1,223,d5:r74:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
170,d5:r56:peven:b2,retarded,,674,d5:r224:peven:b2,0.308641975308642,rho_star^(-2),retarded core
170,d5:r56:peven:b2,advanced_parity_lift_c1,1,223,d5:r74:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
171,d5:r57:podd:b0,retarded,,686,d5:r228:peven:b2,0.308641975308642,rho_star^(-2),retarded core
172,d5:r57:peven:b1,retarded,,686,d5:r228:peven:b2,0.308641975308642,rho_star^(-2),retarded core
173,d5:r57:peven:b2,retarded,,686,d5:r228:peven:b2,0.308641975308642,rho_star^(-2),retarded core
174,d5:r58:podd:b0,retarded,,698,d5:r232:peven:b2,0.308641975308642,rho_star^(-2),retarded core
175,d5:r58:peven:b1,retarded,,698,d5:r232:peven:b2,0.308641975308642,rho_star^(-2),retarded core
176,d5:r58:peven:b2,retarded,,698,d5:r232:peven:b2,0.308641975308642,rho_star^(-2),retarded core
177,d5:r59:podd:b0,retarded,,710,d5:r236:peven:b2,0.308641975308642,rho_star^(-2),retarded core
178,d5:r59:peven:b1,retarded,,710,d5:r236:peven:b2,0.308641975308642,rho_star^(-2),retarded core
179,d5:r59:peven:b2,retarded,,710,d5:r236:peven:b2,0.308641975308642,rho_star^(-2),retarded core
180,d5:r60:podd:b0,retarded,,722,d5:r240:peven:b2,0.308641975308642,rho_star^(-2),retarded core
181,d5:r60:peven:b1,retarded,,722,d5:r240:peven:b2,0.308641975308642,rho_star^(-2),retarded core
182,d5:r60:peven:b2,retarded,,722,d5:r240:peven:b2,0.308641975308642,rho_star^(-2),retarded core
183,d5:r61:podd:b0,retarded,,5,d5:r1:peven:b2,0.308641975308642,rho_star^(-2),retarded core
184,d5:r61:peven:b1,retarded,,5,d5:r1:peven:b2,0.308641975308642,rho_star^(-2),retarded core
185,d5:r61:peven:b2,retarded,,5,d5:r1:peven:b2,0.308641975308642,rho_star^(-2),retarded core
