source_id,source,channel,child_mod3,target_id,target,weight_decimal,weight_formula,memberwise_precedent
366,d5:r122:podd:b0,retarded,,8,d5:r2:peven:b2,0.308641975308642,rho_star^(-2),retarded core
367,d5:r122:peven:b1,retarded,,8,d5:r2:peven:b2,0.308641975308642,rho_star^(-2),retarded core
368,d5:r122:peven:b2,retarded,,8,d5:r2:peven:b2,0.308641975308642,rho_star^(-2),retarded core
369,d5:r123:podd:b0,retarded,,20,d5:r6:peven:b2,0.308641975308642,rho_star^(-2),retarded core
370,d5:r123:peven:b1,retarded,,20,d5:r6:peven:b2,0.308641975308642,rho_star^(-2),retarded core
371,d5:r123:peven:b2,retarded,,20,d5:r6:peven:b2,0.308641975308642,rho_star^(-2),retarded core
372,d5:r124:podd:b0,retarded,,32,d5:r10:peven:b2,0.308641975308642,rho_star^(-2),retarded core
373,d5:r124:peven:b1,retarded,,32,d5:r10:peven:b2,0.308641975308642,rho_star^(-2),retarded core
374,d5:r124:peven:b2,retarded,,32,d5:r10:peven:b2,0.308641975308642,rho_star^(-2),retarded core
375,d5:r125:podd:b0,retarded,,44,d5:r14:peven:b2,0.308641975308642,rho_star^(-2),retarded core
375,d5:r125:podd:b0,advanced_direct_c2,2,249,d5:r83:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
376,d5:r125:peven:b1,retarded,,44,d5:r14:peven:b2,0.308641975308642,rho_star^(-2),retarded core
376,d5:r125:peven:b1,advanced_direct_c2,2,249,d5:r83:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
377,d5:r125:peven:b2,retarded,,44,d5:r14:peven:b2,0.308641975308642,rho_star^(-2),retarded core
377,d5:r125:peven:b2,advanced_direct_c2,2,249,d5:r83:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
378,d5:r126:podd:b0,retarded,,56,d5:r18:peven:b2,0.308641975308642,rho_star^(-2),retarded core
379,d5:r126:peven:b1,retarded,,56,d5:r18:peven:b2,0.308641975308642,rho_star^(-2),retarded core
380,d5:r126:peven:b2,retarded,,56,d5:r18:peven:b2,0.308641975308642,rho_star^(-2),retarded core
381,d5:r127:podd:b0,retarded,,68,d5:r22:peven:b2,0.308641975308642,rho_star^(-2),retarded core
382,d5:r127:peven:b1,retarded,,68,d5:r22:peven:b2,0.308641975308642,rho_star^(-2),retarded core
383,d5:r127:peven:b2,retarded,,68,d5:r22:peven:b2,0.308641975308642,rho_star^(-2),retarded core
384,d5:r128:podd:b0,retarded,,80,d5:r26:peven:b2,0.308641975308642,rho_star^(-2),retarded core
384,d5:r128:podd:b0,advanced_parity_lift_c1,1,511,d5:r170:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
385,d5:r128:peven:b1,retarded,,80,d5:r26:peven:b2,0.308641975308642,rho_star^(-2),retarded core
385,d5:r128:peven:b1,advanced_parity_lift_c1,1,511,d5:r170:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
386,d5:r128:peven:b2,retarded,,80,d5:r26:peven:b2,0.308641975308642,rho_star^(-2),retarded core
386,d5:r128:peven:b2,advanced_parity_lift_c1,1,511,d5:r170:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
387,d5:r129:podd:b0,retarded,,92,d5:r30:peven:b2,0.308641975308642,rho_star^(-2),retarded core
388,d5:r129:peven:b1,retarded,,92,d5:r30:peven:b2,0.308641975308642,rho_star^(-2),retarded core
389,d5:r129:peven:b2,retarded,,92,d5:r30:peven:b2,0.308641975308642,rho_star^(-2),retarded core
390,d5:r130:podd:b0,retarded,,104,d5:r34:peven:b2,0.308641975308642,rho_star^(-2),retarded core
391,d5:r130:peven:b1,retarded,,104,d5:r34:peven:b2,0.308641975308642,rho_star^(-2),retarded core
392,d5:r130:peven:b2,retarded,,104,d5:r34:peven:b2,0.308641975308642,rho_star^(-2),retarded core
393,d5:r131:podd:b0,retarded,,116,d5:r38:peven:b2,0.308641975308642,rho_star^(-2),retarded core
394,d5:r131:peven:b1,retarded,,116,d5:r38:peven:b2,0.308641975308642,rho_star^(-2),retarded core
395,d5:r131:peven:b2,retarded,,116,d5:r38:peven:b2,0.308641975308642,rho_star^(-2),retarded core
396,d5:r132:podd:b0,retarded,,128,d5:r42:peven:b2,0.308641975308642,rho_star^(-2),retarded core
397,d5:r132:peven:b1,retarded,,128,d5:r42:peven:b2,0.308641975308642,rho_star^(-2),retarded core
398,d5:r132:peven:b2,retarded,,128,d5:r42:peven:b2,0.308641975308642,rho_star^(-2),retarded core
399,d5:r133:podd:b0,retarded,,140,d5:r46:peven:b2,0.308641975308642,rho_star^(-2),retarded core
400,d5:r133:peven:b1,retarded,,140,d5:r46:peven:b2,0.308641975308642,rho_star^(-2),retarded core
401,d5:r133:peven:b2,retarded,,140,d5:r46:peven:b2,0.308641975308642,rho_star^(-2),retarded core
402,d5:r134:podd:b0,retarded,,152,d5:r50:peven:b2,0.308641975308642,rho_star^(-2),retarded core
402,d5:r134:podd:b0,advanced_direct_c2,2,267,d5:r89:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
403,d5:r134:peven:b1,retarded,,152,d5:r50:peven:b2,0.308641975308642,rho_star^(-2),retarded core
403,d5:r134:peven:b1,advanced_direct_c2,2,267,d5:r89:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
404,d5:r134:peven:b2,retarded,,152,d5:r50:peven:b2,0.308641975308642,rho_star^(-2),retarded core
404,d5:r134:peven:b2,advanced_direct_c2,2,267,d5:r89:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
405,d5:r135:podd:b0,retarded,,164,d5:r54:peven:b2,0.308641975308642,rho_star^(-2),retarded core
406,d5:r135:peven:b1,retarded,,164,d5:r54:peven:b2,0.308641975308642,rho_star^(-2),retarded core
407,d5:r135:peven:b2,retarded,,164,d5:r54:peven:b2,0.308641975308642,rho_star^(-2),retarded core
408,d5:r136:podd:b0,retarded,,176,d5:r58:peven:b2,0.308641975308642,rho_star^(-2),retarded core
409,d5:r136:peven:b1,retarded,,176,d5:r58:peven:b2,0.308641975308642,rho_star^(-2),retarded core
410,d5:r136:peven:b2,retarded,,176,d5:r58:peven:b2,0.308641975308642,rho_star^(-2),retarded core
411,d5:r137:podd:b0,retarded,,188,d5:r62:peven:b2,0.308641975308642,rho_star^(-2),retarded core
411,d5:r137:podd:b0,advanced_parity_lift_c1,1,547,d5:r182:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
412,d5:r137:peven:b1,retarded,,188,d5:r62:peven:b2,0.308641975308642,rho_star^(-2),retarded core
412,d5:r137:peven:b1,advanced_parity_lift_c1,1,547,d5:r182:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
413,d5:r137:peven:b2,retarded,,188,d5:r62:peven:b2,0.308641975308642,rho_star^(-2),retarded core
413,d5:r137:peven:b2,advanced_parity_lift_c1,1,547,d5:r182:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
414,d5:r138:podd:b0,retarded,,200,d5:r66:peven:b2,0.308641975308642,rho_star^(-2),retarded core
415,d5:r138:peven:b1,retarded,,200,d5:r66:peven:b2,0.308641975308642,rho_star^(-2),retarded core
416,d5:r138:peven:b2,retarded,,200,d5:r66:peven:b2,0.308641975308642,rho_star^(-2),retarded core
417,d5:r139:podd:b0,retarded,,212,d5:r70:peven:b2,0.308641975308642,rho_star^(-2),retarded core
418,d5:r139:peven:b1,retarded,,212,d5:r70:peven:b2,0.308641975308642,rho_star^(-2),retarded core
419,d5:r139:peven:b2,retarded,,212,d5:r70:peven:b2,0.308641975308642,rho_star^(-2),retarded core
420,d5:r140:podd:b0,retarded,,224,d5:r74:peven:b2,0.308641975308642,rho_star^(-2),retarded core
421,d5:r140:peven:b1,retarded,,224,d5:r74:peven:b2,0.308641975308642,rho_star^(-2),retarded core
422,d5:r140:peven:b2,retarded,,224,d5:r74:peven:b2,0.308641975308642,rho_star^(-2),retarded core
423,d5:r141:podd:b0,retarded,,236,d5:r78:peven:b2,0.308641975308642,rho_star^(-2),retarded core
424,d5:r141:peven:b1,retarded,,236,d5:r78:peven:b2,0.308641975308642,rho_star^(-2),retarded core
425,d5:r141:peven:b2,retarded,,236,d5:r78:peven:b2,0.308641975308642,rho_star^(-2),retarded core
426,d5:r142:podd:b0,retarded,,248,d5:r82:peven:b2,0.308641975308642,rho_star^(-2),retarded core
427,d5:r142:peven:b1,retarded,,248,d5:r82:peven:b2,0.308641975308642,rho_star^(-2),retarded core
428,d5:r142:peven:b2,retarded,,248,d5:r82:peven:b2,0.308641975308642,rho_star^(-2),retarded core
429,d5:r143:podd:b0,retarded,,260,d5:r86:peven:b2,0.308641975308642,rho_star^(-2),retarded core
429,d5:r143:podd:b0,advanced_direct_c2,2,285,d5:r95:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
430,d5:r143:peven:b1,retarded,,260,d5:r86:peven:b2,0.308641975308642,rho_star^(-2),retarded core
430,d5:r143:peven:b1,advanced_direct_c2,2,285,d5:r95:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
431,d5:r143:peven:b2,retarded,,260,d5:r86:peven:b2,0.308641975308642,rho_star^(-2),retarded core
431,d5:r143:peven:b2,advanced_direct_c2,2,285,d5:r95:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
432,d5:r144:podd:b0,retarded,,272,d5:r90:peven:b2,0.308641975308642,rho_star^(-2),retarded core
433,d5:r144:peven:b1,retarded,,272,d5:r90:peven:b2,0.308641975308642,rho_star^(-2),retarded core
434,d5:r144:peven:b2,retarded,,272,d5:r90:peven:b2,0.308641975308642,rho_star^(-2),retarded core
435,d5:r145:podd:b0,retarded,,284,d5:r94:peven:b2,0.308641975308642,rho_star^(-2),retarded core
436,d5:r145:peven:b1,retarded,,284,d5:r94:peven:b2,0.308641975308642,rho_star^(-2),retarded core
437,d5:r145:peven:b2,retarded,,284,d5:r94:peven:b2,0.308641975308642,rho_star^(-2),retarded core
438,d5:r146:podd:b0,retarded,,296,d5:r98:peven:b2,0.308641975308642,rho_star^(-2),retarded core
438,d5:r146:podd:b0,advanced_parity_lift_c1,1,583,d5:r194:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
439,d5:r146:peven:b1,retarded,,296,d5:r98:peven:b2,0.308641975308642,rho_star^(-2),retarded core
439,d5:r146:peven:b1,advanced_parity_lift_c1,1,583,d5:r194:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
440,d5:r146:peven:b2,retarded,,296,d5:r98:peven:b2,0.308641975308642,rho_star^(-2),retarded core
440,d5:r146:peven:b2,advanced_parity_lift_c1,1,583,d5:r194:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
441,d5:r147:podd:b0,retarded,,308,d5:r102:peven:b2,0.308641975308642,rho_star^(-2),retarded core
442,d5:r147:peven:b1,retarded,,308,d5:r102:peven:b2,0.308641975308642,rho_star^(-2),retarded core
443,d5:r147:peven:b2,retarded,,308,d5:r102:peven:b2,0.308641975308642,rho_star^(-2),retarded core
444,d5:r148:podd:b0,retarded,,320,d5:r106:peven:b2,0.308641975308642,rho_star^(-2),retarded core
445,d5:r148:peven:b1,retarded,,320,d5:r106:peven:b2,0.308641975308642,rho_star^(-2),retarded core
446,d5:r148:peven:b2,retarded,,320,d5:r106:peven:b2,0.308641975308642,rho_star^(-2),retarded core
447,d5:r149:podd:b0,retarded,,332,d5:r110:peven:b2,0.308641975308642,rho_star^(-2),retarded core
448,d5:r149:peven:b1,retarded,,332,d5:r110:peven:b2,0.308641975308642,rho_star^(-2),retarded core
449,d5:r149:peven:b2,retarded,,332,d5:r110:peven:b2,0.308641975308642,rho_star^(-2),retarded core
450,d5:r150:podd:b0,retarded,,344,d5:r114:peven:b2,0.308641975308642,rho_star^(-2),retarded core
451,d5:r150:peven:b1,retarded,,344,d5:r114:peven:b2,0.308641975308642,rho_star^(-2),retarded core
452,d5:r150:peven:b2,retarded,,344,d5:r114:peven:b2,0.308641975308642,rho_star^(-2),retarded core
453,d5:r151:podd:b0,retarded,,356,d5:r118:peven:b2,0.308641975308642,rho_star^(-2),retarded core
454,d5:r151:peven:b1,retarded,,356,d5:r118:peven:b2,0.308641975308642,rho_star^(-2),retarded core
455,d5:r151:peven:b2,retarded,,356,d5:r118:peven:b2,0.308641975308642,rho_star^(-2),retarded core
456,d5:r152:podd:b0,retarded,,368,d5:r122:peven:b2,0.308641975308642,rho_star^(-2),retarded core
456,d5:r152:podd:b0,advanced_direct_c2,2,303,d5:r101:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
457,d5:r152:peven:b1,retarded,,368,d5:r122:peven:b2,0.308641975308642,rho_star^(-2),retarded core
457,d5:r152:peven:b1,advanced_direct_c2,2,303,d5:r101:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
458,d5:r152:peven:b2,retarded,,368,d5:r122:peven:b2,0.308641975308642,rho_star^(-2),retarded core
458,d5:r152:peven:b2,advanced_direct_c2,2,303,d5:r101:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
459,d5:r153:podd:b0,retarded,,380,d5:r126:peven:b2,0.308641975308642,rho_star^(-2),retarded core
460,d5:r153:peven:b1,retarded,,380,d5:r126:peven:b2,0.308641975308642,rho_star^(-2),retarded core
461,d5:r153:peven:b2,retarded,,380,d5:r126:peven:b2,0.308641975308642,rho_star^(-2),retarded core
462,d5:r154:podd:b0,retarded,,392,d5:r130:peven:b2,0.308641975308642,rho_star^(-2),retarded core
463,d5:r154:peven:b1,retarded,,392,d5:r130:peven:b2,0.308641975308642,rho_star^(-2),retarded core
464,d5:r154:peven:b2,retarded,,392,d5:r130:peven:b2,0.308641975308642,rho_star^(-2),retarded core
465,d5:r155:podd:b0,retarded,,404,d5:r134:peven:b2,0.308641975308642,rho_star^(-2),retarded core
465,d5:r155:podd:b0,advanced_parity_lift_c1,1,619,d5:r206:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
466,d5:r155:peven:b1,retarded,,404,d5:r134:peven:b2,0.308641975308642,rho_star^(-2),retarded core
466,d5:r155:peven:b1,advanced_parity_lift_c1,1,619,d5:r206:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
467,d5:r155:peven:b2,retarded,,404,d5:r134:peven:b2,0.308641975308642,rho_star^(-2),retarded core
467,d5:r155:peven:b2,advanced_parity_lift_c1,1,619,d5:r206:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
468,d5:r156:podd:b0,retarded,,416,d5:r138:peven:b2,0.308641975308642,rho_star^(-2),retarded core
469,d5:r156:peven:b1,retarded,,416,d5:r138:peven:b2,0.308641975308642,rho_star^(-2),retarded core
470,d5:r156:peven:b2,retarded,,416,d5:r138:peven:b2,0.308641975308642,rho_star^(-2),retarded core
471,d5:r157:podd:b0,retarded,,428,d5:r142:peven:b2,0.308641975308642,rho_star^(-2),retarded core
472,d5:r157:peven:b1,retarded,,428,d5:r142:peven:b2,0.308641975308642,rho_star^(-2),retarded core
473,d5:r157:peven:b2,retarded,,428,d5:r142:peven:b2,0.308641975308642,rho_star^(-2),retarded core
474,d5:r158:podd:b0,retarded,,440,d5:r146:peven:b2,0.308641975308642,rho_star^(-2),retarded core
475,d5:r158:peven:b1,retarded,,440,d5:r146:peven:b2,0.308641975308642,rho_star^(-2),retarded core
476,d5:r158:peven:b2,retarded,,440,d5:r146:peven:b2,0.308641975308642,rho_star^(-2),retarded core
477,d5:r159:podd:b0,retarded,,452,d5:r150:peven:b2,0.308641975308642,rho_star^(-2),retarded core
478,d5:r159:peven:b1,retarded,,452,d5:r150:peven:b2,0.308641975308642,rho_star^(-2),retarded core
479,d5:r159:peven:b2,retarded,,452,d5:r150:peven:b2,0.308641975308642,rho_star^(-2),retarded core
480,d5:r160:podd:b0,retarded,,464,d5:r154:peven:b2,0.308641975308642,rho_star^(-2),retarded core
481,d5:r160:peven:b1,retarded,,464,d5:r154:peven:b2,0.308641975308642,rho_star^(-2),retarded core
482,d5:r160:peven:b2,retarded,,464,d5:r154:peven:b2,0.308641975308642,rho_star^(-2),retarded core
483,d5:r161:podd:b0,retarded,,476,d5:r158:peven:b2,0.308641975308642,rho_star^(-2),retarded core
483,d5:r161:podd:b0,advanced_direct_c2,2,321,d5:r107:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
484,d5:r161:peven:b1,retarded,,476,d5:r158:peven:b2,0.308641975308642,rho_star^(-2),retarded core
484,d5:r161:peven:b1,advanced_direct_c2,2,321,d5:r107:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
485,d5:r161:peven:b2,retarded,,476,d5:r158:peven:b2,0.308641975308642,rho_star^(-2),retarded core
485,d5:r161:peven:b2,advanced_direct_c2,2,321,d5:r107:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
486,d5:r162:podd:b0,retarded,,488,d5:r162:peven:b2,0.308641975308642,rho_star^(-2),retarded core
487,d5:r162:peven:b1,retarded,,488,d5:r162:peven:b2,0.308641975308642,rho_star^(-2),retarded core
488,d5:r162:peven:b2,retarded,,488,d5:r162:peven:b2,0.308641975308642,rho_star^(-2),retarded core
489,d5:r163:podd:b0,retarded,,500,d5:r166:peven:b2,0.308641975308642,rho_star^(-2),retarded core
490,d5:r163:peven:b1,retarded,,500,d5:r166:peven:b2,0.308641975308642,rho_star^(-2),retarded core
491,d5:r163:peven:b2,retarded,,500,d5:r166:peven:b2,0.308641975308642,rho_star^(-2),retarded core
492,d5:r164:podd:b0,retarded,,512,d5:r170:peven:b2,0.308641975308642,rho_star^(-2),retarded core
492,d5:r164:podd:b0,advanced_parity_lift_c1,1,655,d5:r218:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
493,d5:r164:peven:b1,retarded,,512,d5:r170:peven:b2,0.308641975308642,rho_star^(-2),retarded core
493,d5:r164:peven:b1,advanced_parity_lift_c1,1,655,d5:r218:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
494,d5:r164:peven:b2,retarded,,512,d5:r170:peven:b2,0.308641975308642,rho_star^(-2),retarded core
494,d5:r164:peven:b2,advanced_parity_lift_c1,1,655,d5:r218:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
495,d5:r165:podd:b0,retarded,,524,d5:r174:peven:b2,0.308641975308642,rho_star^(-2),retarded core
496,d5:r165:peven:b1,retarded,,524,d5:r174:peven:b2,0.308641975308642,rho_star^(-2),retarded core
497,d5:r165:peven:b2,retarded,,524,d5:r174:peven:b2,0.308641975308642,rho_star^(-2),retarded core
498,d5:r166:podd:b0,retarded,,536,d5:r178:peven:b2,0.308641975308642,rho_star^(-2),retarded core
499,d5:r166:peven:b1,retarded,,536,d5:r178:peven:b2,0.308641975308642,rho_star^(-2),retarded core
500,d5:r166:peven:b2,retarded,,536,d5:r178:peven:b2,0.308641975308642,rho_star^(-2),retarded core
501,d5:r167:podd:b0,retarded,,548,d5:r182:peven:b2,0.308641975308642,rho_star^(-2),retarded core
502,d5:r167:peven:b1,retarded,,548,d5:r182:peven:b2,0.308641975308642,rho_star^(-2),retarded core
503,d5:r167:peven:b2,retarded,,548,d5:r182:peven:b2,0.308641975308642,rho_star^(-2),retarded core
504,d5:r168:podd:b0,retarded,,560,d5:r186:peven:b2,0.308641975308642,rho_star^(-2),retarded core
505,d5:r168:peven:b1,retarded,,560,d5:r186:peven:b2,0.308641975308642,rho_star^(-2),retarded core
506,d5:r168:peven:b2,retarded,,560,d5:r186:peven:b2,0.308641975308642,rho_star^(-2),retarded core
507,d5:r169:podd:b0,retarded,,572,d5:r190:peven:b2,0.308641975308642,rho_star^(-2),retarded core
508,d5:r169:peven:b1,retarded,,572,d5:r190:peven:b2,0.308641975308642,rho_star^(-2),retarded core
509,d5:r169:peven:b2,retarded,,572,d5:r190:peven:b2,0.308641975308642,rho_star^(-2),retarded core
510,d5:r170:podd:b0,retarded,,584,d5:r194:peven:b2,0.308641975308642,rho_star^(-2),retarded core
510,d5:r170:podd:b0,advanced_direct_c2,2,339,d5:r113:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
511,d5:r170:peven:b1,retarded,,584,d5:r194:peven:b2,0.308641975308642,rho_star^(-2),retarded core
511,d5:r170:peven:b1,advanced_direct_c2,2,339,d5:r113:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
512,d5:r170:peven:b2,retarded,,584,d5:r194:peven:b2,0.308641975308642,rho_star^(-2),retarded core
512,d5:r170:peven:b2,advanced_direct_c2,2,339,d5:r113:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
513,d5:r171:podd:b0,retarded,,596,d5:r198:peven:b2,0.308641975308642,rho_star^(-2),retarded core
514,d5:r171:peven:b1,retarded,,596,d5:r198:peven:b2,0.308641975308642,rho_star^(-2),retarded core
515,d5:r171:peven:b2,retarded,,596,d5:r198:peven:b2,0.308641975308642,rho_star^(-2),retarded core
516,d5:r172:podd:b0,retarded,,608,d5:r202:peven:b2,0.308641975308642,rho_star^(-2),retarded core
517,d5:r172:peven:b1,retarded,,608,d5:r202:peven:b2,0.308641975308642,rho_star^(-2),retarded core
518,d5:r172:peven:b2,retarded,,608,d5:r202:peven:b2,0.308641975308642,rho_star^(-2),retarded core
519,d5:r173:podd:b0,retarded,,620,d5:r206:peven:b2,0.308641975308642,rho_star^(-2),retarded core
519,d5:r173:podd:b0,advanced_parity_lift_c1,1,691,d5:r230:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
520,d5:r173:peven:b1,retarded,,620,d5:r206:peven:b2,0.308641975308642,rho_star^(-2),retarded core
520,d5:r173:peven:b1,advanced_parity_lift_c1,1,691,d5:r230:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
521,d5:r173:peven:b2,retarded,,620,d5:r206:peven:b2,0.308641975308642,rho_star^(-2),retarded core
521,d5:r173:peven:b2,advanced_parity_lift_c1,1,691,d5:r230:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
522,d5:r174:podd:b0,retarded,,632,d5:r210:peven:b2,0.308641975308642,rho_star^(-2),retarded core
523,d5:r174:peven:b1,retarded,,632,d5:r210:peven:b2,0.308641975308642,rho_star^(-2),retarded core
524,d5:r174:peven:b2,retarded,,632,d5:r210:peven:b2,0.308641975308642,rho_star^(-2),retarded core
525,d5:r175:podd:b0,retarded,,644,d5:r214:peven:b2,0.308641975308642,rho_star^(-2),retarded core
526,d5:r175:peven:b1,retarded,,644,d5:r214:peven:b2,0.308641975308642,rho_star^(-2),retarded core
527,d5:r175:peven:b2,retarded,,644,d5:r214:peven:b2,0.308641975308642,rho_star^(-2),retarded core
528,d5:r176:podd:b0,retarded,,656,d5:r218:peven:b2,0.308641975308642,rho_star^(-2),retarded core
529,d5:r176:peven:b1,retarded,,656,d5:r218:peven:b2,0.308641975308642,rho_star^(-2),retarded core
530,d5:r176:peven:b2,retarded,,656,d5:r218:peven:b2,0.308641975308642,rho_star^(-2),retarded core
531,d5:r177:podd:b0,retarded,,668,d5:r222:peven:b2,0.308641975308642,rho_star^(-2),retarded core
532,d5:r177:peven:b1,retarded,,668,d5:r222:peven:b2,0.308641975308642,rho_star^(-2),retarded core
533,d5:r177:peven:b2,retarded,,668,d5:r222:peven:b2,0.308641975308642,rho_star^(-2),retarded core
534,d5:r178:podd:b0,retarded,,680,d5:r226:peven:b2,0.308641975308642,rho_star^(-2),retarded core
535,d5:r178:peven:b1,retarded,,680,d5:r226:peven:b2,0.308641975308642,rho_star^(-2),retarded core
536,d5:r178:peven:b2,retarded,,680,d5:r226:peven:b2,0.308641975308642,rho_star^(-2),retarded core
537,d5:r179:podd:b0,retarded,,692,d5:r230:peven:b2,0.308641975308642,rho_star^(-2),retarded core
537,d5:r179:podd:b0,advanced_direct_c2,2,357,d5:r119:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
538,d5:r179:peven:b1,retarded,,692,d5:r230:peven:b2,0.308641975308642,rho_star^(-2),retarded core
538,d5:r179:peven:b1,advanced_direct_c2,2,357,d5:r119:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
539,d5:r179:peven:b2,retarded,,692,d5:r230:peven:b2,0.308641975308642,rho_star^(-2),retarded core
539,d5:r179:peven:b2,advanced_direct_c2,2,357,d5:r119:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
540,d5:r180:podd:b0,retarded,,704,d5:r234:peven:b2,0.308641975308642,rho_star^(-2),retarded core
541,d5:r180:peven:b1,retarded,,704,d5:r234:peven:b2,0.308641975308642,rho_star^(-2),retarded core
542,d5:r180:peven:b2,retarded,,704,d5:r234:peven:b2,0.308641975308642,rho_star^(-2),retarded core
543,d5:r181:podd:b0,retarded,,716,d5:r238:peven:b2,0.308641975308642,rho_star^(-2),retarded core
544,d5:r181:peven:b1,retarded,,716,d5:r238:peven:b2,0.308641975308642,rho_star^(-2),retarded core
545,d5:r181:peven:b2,retarded,,716,d5:r238:peven:b2,0.308641975308642,rho_star^(-2),retarded core
546,d5:r182:podd:b0,retarded,,728,d5:r242:peven:b2,0.308641975308642,rho_star^(-2),retarded core
546,d5:r182:podd:b0,advanced_parity_lift_c1,1,727,d5:r242:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
547,d5:r182:peven:b1,retarded,,728,d5:r242:peven:b2,0.308641975308642,rho_star^(-2),retarded core
