source_id,source,channel,child_mod3,target_id,target,weight_decimal,weight_formula,memberwise_precedent
547,d5:r182:peven:b1,advanced_parity_lift_c1,1,727,d5:r242:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
548,d5:r182:peven:b2,retarded,,728,d5:r242:peven:b2,0.308641975308642,rho_star^(-2),retarded core
548,d5:r182:peven:b2,advanced_parity_lift_c1,1,727,d5:r242:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
549,d5:r183:podd:b0,retarded,,11,d5:r3:peven:b2,0.308641975308642,rho_star^(-2),retarded core
550,d5:r183:peven:b1,retarded,,11,d5:r3:peven:b2,0.308641975308642,rho_star^(-2),retarded core
551,d5:r183:peven:b2,retarded,,11,d5:r3:peven:b2,0.308641975308642,rho_star^(-2),retarded core
552,d5:r184:podd:b0,retarded,,23,d5:r7:peven:b2,0.308641975308642,rho_star^(-2),retarded core
553,d5:r184:peven:b1,retarded,,23,d5:r7:peven:b2,0.308641975308642,rho_star^(-2),retarded core
554,d5:r184:peven:b2,retarded,,23,d5:r7:peven:b2,0.308641975308642,rho_star^(-2),retarded core
555,d5:r185:podd:b0,retarded,,35,d5:r11:peven:b2,0.308641975308642,rho_star^(-2),retarded core
556,d5:r185:peven:b1,retarded,,35,d5:r11:peven:b2,0.308641975308642,rho_star^(-2),retarded core
557,d5:r185:peven:b2,retarded,,35,d5:r11:peven:b2,0.308641975308642,rho_star^(-2),retarded core
558,d5:r186:podd:b0,retarded,,47,d5:r15:peven:b2,0.308641975308642,rho_star^(-2),retarded core
559,d5:r186:peven:b1,retarded,,47,d5:r15:peven:b2,0.308641975308642,rho_star^(-2),retarded core
560,d5:r186:peven:b2,retarded,,47,d5:r15:peven:b2,0.308641975308642,rho_star^(-2),retarded core
561,d5:r187:podd:b0,retarded,,59,d5:r19:peven:b2,0.308641975308642,rho_star^(-2),retarded core
562,d5:r187:peven:b1,retarded,,59,d5:r19:peven:b2,0.308641975308642,rho_star^(-2),retarded core
563,d5:r187:peven:b2,retarded,,59,d5:r19:peven:b2,0.308641975308642,rho_star^(-2),retarded core
564,d5:r188:podd:b0,retarded,,71,d5:r23:peven:b2,0.308641975308642,rho_star^(-2),retarded core
564,d5:r188:podd:b0,advanced_direct_c2,2,375,d5:r125:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
565,d5:r188:peven:b1,retarded,,71,d5:r23:peven:b2,0.308641975308642,rho_star^(-2),retarded core
565,d5:r188:peven:b1,advanced_direct_c2,2,375,d5:r125:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
566,d5:r188:peven:b2,retarded,,71,d5:r23:peven:b2,0.308641975308642,rho_star^(-2),retarded core
566,d5:r188:peven:b2,advanced_direct_c2,2,375,d5:r125:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
567,d5:r189:podd:b0,retarded,,83,d5:r27:peven:b2,0.308641975308642,rho_star^(-2),retarded core
568,d5:r189:peven:b1,retarded,,83,d5:r27:peven:b2,0.308641975308642,rho_star^(-2),retarded core
569,d5:r189:peven:b2,retarded,,83,d5:r27:peven:b2,0.308641975308642,rho_star^(-2),retarded core
570,d5:r190:podd:b0,retarded,,95,d5:r31:peven:b2,0.308641975308642,rho_star^(-2),retarded core
571,d5:r190:peven:b1,retarded,,95,d5:r31:peven:b2,0.308641975308642,rho_star^(-2),retarded core
572,d5:r190:peven:b2,retarded,,95,d5:r31:peven:b2,0.308641975308642,rho_star^(-2),retarded core
573,d5:r191:podd:b0,retarded,,107,d5:r35:peven:b2,0.308641975308642,rho_star^(-2),retarded core
573,d5:r191:podd:b0,advanced_parity_lift_c1,1,34,d5:r11:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
574,d5:r191:peven:b1,retarded,,107,d5:r35:peven:b2,0.308641975308642,rho_star^(-2),retarded core
574,d5:r191:peven:b1,advanced_parity_lift_c1,1,34,d5:r11:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
575,d5:r191:peven:b2,retarded,,107,d5:r35:peven:b2,0.308641975308642,rho_star^(-2),retarded core
575,d5:r191:peven:b2,advanced_parity_lift_c1,1,34,d5:r11:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
576,d5:r192:podd:b0,retarded,,119,d5:r39:peven:b2,0.308641975308642,rho_star^(-2),retarded core
577,d5:r192:peven:b1,retarded,,119,d5:r39:peven:b2,0.308641975308642,rho_star^(-2),retarded core
578,d5:r192:peven:b2,retarded,,119,d5:r39:peven:b2,0.308641975308642,rho_star^(-2),retarded core
579,d5:r193:podd:b0,retarded,,131,d5:r43:peven:b2,0.308641975308642,rho_star^(-2),retarded core
580,d5:r193:peven:b1,retarded,,131,d5:r43:peven:b2,0.308641975308642,rho_star^(-2),retarded core
581,d5:r193:peven:b2,retarded,,131,d5:r43:peven:b2,0.308641975308642,rho_star^(-2),retarded core
582,d5:r194:podd:b0,retarded,,143,d5:r47:peven:b2,0.308641975308642,rho_star^(-2),retarded core
583,d5:r194:peven:b1,retarded,,143,d5:r47:peven:b2,0.308641975308642,rho_star^(-2),retarded core
584,d5:r194:peven:b2,retarded,,143,d5:r47:peven:b2,0.308641975308642,rho_star^(-2),retarded core
585,d5:r195:podd:b0,retarded,,155,d5:r51:peven:b2,0.308641975308642,rho_star^(-2),retarded core
586,d5:r195:peven:b1,retarded,,155,d5:r51:peven:b2,0.308641975308642,rho_star^(-2),retarded core
587,d5:r195:peven:b2,retarded,,155,d5:r51:peven:b2,0.308641975308642,rho_star^(-2),retarded core
588,d5:r196:podd:b0,retarded,,167,d5:r55:peven:b2,0.308641975308642,rho_star^(-2),retarded core
589,d5:r196:peven:b1,retarded,,167,d5:r55:peven:b2,0.308641975308642,rho_star^(-2),retarded core
590,d5:r196:peven:b2,retarded,,167,d5:r55:peven:b2,0.308641975308642,rho_star^(-2),retarded core
591,d5:r197:podd:b0,retarded,,179,d5:r59:peven:b2,0.308641975308642,rho_star^(-2),retarded core
591,d5:r197:podd:b0,advanced_direct_c2,2,393,d5:r131:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
592,d5:r197:peven:b1,retarded,,179,d5:r59:peven:b2,0.308641975308642,rho_star^(-2),retarded core
592,d5:r197:peven:b1,advanced_direct_c2,2,393,d5:r131:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
593,d5:r197:peven:b2,retarded,,179,d5:r59:peven:b2,0.308641975308642,rho_star^(-2),retarded core
593,d5:r197:peven:b2,advanced_direct_c2,2,393,d5:r131:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
594,d5:r198:podd:b0,retarded,,191,d5:r63:peven:b2,0.308641975308642,rho_star^(-2),retarded core
595,d5:r198:peven:b1,retarded,,191,d5:r63:peven:b2,0.308641975308642,rho_star^(-2),retarded core
596,d5:r198:peven:b2,retarded,,191,d5:r63:peven:b2,0.308641975308642,rho_star^(-2),retarded core
597,d5:r199:podd:b0,retarded,,203,d5:r67:peven:b2,0.308641975308642,rho_star^(-2),retarded core
598,d5:r199:peven:b1,retarded,,203,d5:r67:peven:b2,0.308641975308642,rho_star^(-2),retarded core
599,d5:r199:peven:b2,retarded,,203,d5:r67:peven:b2,0.308641975308642,rho_star^(-2),retarded core
600,d5:r200:podd:b0,retarded,,215,d5:r71:peven:b2,0.308641975308642,rho_star^(-2),retarded core
600,d5:r200:podd:b0,advanced_parity_lift_c1,1,70,d5:r23:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
601,d5:r200:peven:b1,retarded,,215,d5:r71:peven:b2,0.308641975308642,rho_star^(-2),retarded core
601,d5:r200:peven:b1,advanced_parity_lift_c1,1,70,d5:r23:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
602,d5:r200:peven:b2,retarded,,215,d5:r71:peven:b2,0.308641975308642,rho_star^(-2),retarded core
602,d5:r200:peven:b2,advanced_parity_lift_c1,1,70,d5:r23:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
603,d5:r201:podd:b0,retarded,,227,d5:r75:peven:b2,0.308641975308642,rho_star^(-2),retarded core
604,d5:r201:peven:b1,retarded,,227,d5:r75:peven:b2,0.308641975308642,rho_star^(-2),retarded core
605,d5:r201:peven:b2,retarded,,227,d5:r75:peven:b2,0.308641975308642,rho_star^(-2),retarded core
606,d5:r202:podd:b0,retarded,,239,d5:r79:peven:b2,0.308641975308642,rho_star^(-2),retarded core
607,d5:r202:peven:b1,retarded,,239,d5:r79:peven:b2,0.308641975308642,rho_star^(-2),retarded core
608,d5:r202:peven:b2,retarded,,239,d5:r79:peven:b2,0.308641975308642,rho_star^(-2),retarded core
609,d5:r203:podd:b0,retarded,,251,d5:r83:peven:b2,0.308641975308642,rho_star^(-2),retarded core
610,d5:r203:peven:b1,retarded,,251,d5:r83:peven:b2,0.308641975308642,rho_star^(-2),retarded core
611,d5:r203:peven:b2,retarded,,251,d5:r83:peven:b2,0.308641975308642,rho_star^(-2),retarded core
612,d5:r204:podd:b0,retarded,,263,d5:r87:peven:b2,0.308641975308642,rho_star^(-2),retarded core
613,d5:r204:peven:b1,retarded,,263,d5:r87:peven:b2,0.308641975308642,rho_star^(-2),retarded core
614,d5:r204:peven:b2,retarded,,263,d5:r87:peven:b2,0.308641975308642,rho_star^(-2),retarded core
615,d5:r205:podd:b0,retarded,,275,d5:r91:peven:b2,0.308641975308642,rho_star^(-2),retarded core
616,d5:r205:peven:b1,retarded,,275,d5:r91:peven:b2,0.308641975308642,rho_star^(-2),retarded core
617,d5:r205:peven:b2,retarded,,275,d5:r91:peven:b2,0.308641975308642,rho_star^(-2),retarded core
618,d5:r206:podd:b0,retarded,,287,d5:r95:peven:b2,0.308641975308642,rho_star^(-2),retarded core
618,d5:r206:podd:b0,advanced_direct_c2,2,411,d5:r137:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
619,d5:r206:peven:b1,retarded,,287,d5:r95:peven:b2,0.308641975308642,rho_star^(-2),retarded core
619,d5:r206:peven:b1,advanced_direct_c2,2,411,d5:r137:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
620,d5:r206:peven:b2,retarded,,287,d5:r95:peven:b2,0.308641975308642,rho_star^(-2),retarded core
620,d5:r206:peven:b2,advanced_direct_c2,2,411,d5:r137:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
621,d5:r207:podd:b0,retarded,,299,d5:r99:peven:b2,0.308641975308642,rho_star^(-2),retarded core
622,d5:r207:peven:b1,retarded,,299,d5:r99:peven:b2,0.308641975308642,rho_star^(-2),retarded core
623,d5:r207:peven:b2,retarded,,299,d5:r99:peven:b2,0.308641975308642,rho_star^(-2),retarded core
624,d5:r208:podd:b0,retarded,,311,d5:r103:peven:b2,0.308641975308642,rho_star^(-2),retarded core
625,d5:r208:peven:b1,retarded,,311,d5:r103:peven:b2,0.308641975308642,rho_star^(-2),retarded core
626,d5:r208:peven:b2,retarded,,311,d5:r103:peven:b2,0.308641975308642,rho_star^(-2),retarded core
627,d5:r209:podd:b0,retarded,,323,d5:r107:peven:b2,0.308641975308642,rho_star^(-2),retarded core
627,d5:r209:podd:b0,advanced_parity_lift_c1,1,106,d5:r35:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
628,d5:r209:peven:b1,retarded,,323,d5:r107:peven:b2,0.308641975308642,rho_star^(-2),retarded core
628,d5:r209:peven:b1,advanced_parity_lift_c1,1,106,d5:r35:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
629,d5:r209:peven:b2,retarded,,323,d5:r107:peven:b2,0.308641975308642,rho_star^(-2),retarded core
629,d5:r209:peven:b2,advanced_parity_lift_c1,1,106,d5:r35:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
630,d5:r210:podd:b0,retarded,,335,d5:r111:peven:b2,0.308641975308642,rho_star^(-2),retarded core
631,d5:r210:peven:b1,retarded,,335,d5:r111:peven:b2,0.308641975308642,rho_star^(-2),retarded core
632,d5:r210:peven:b2,retarded,,335,d5:r111:peven:b2,0.308641975308642,rho_star^(-2),retarded core
633,d5:r211:podd:b0,retarded,,347,d5:r115:peven:b2,0.308641975308642,rho_star^(-2),retarded core
634,d5:r211:peven:b1,retarded,,347,d5:r115:peven:b2,0.308641975308642,rho_star^(-2),retarded core
635,d5:r211:peven:b2,retarded,,347,d5:r115:peven:b2,0.308641975308642,rho_star^(-2),retarded core
636,d5:r212:podd:b0,retarded,,359,d5:r119:peven:b2,0.308641975308642,rho_star^(-2),retarded core
637,d5:r212:peven:b1,retarded,,359,d5:r119:peven:b2,0.308641975308642,rho_star^(-2),retarded core
638,d5:r212:peven:b2,retarded,,359,d5:r119:peven:b2,0.308641975308642,rho_star^(-2),retarded core
639,d5:r213:podd:b0,retarded,,371,d5:r123:peven:b2,0.308641975308642,rho_star^(-2),retarded core
640,d5:r213:peven:b1,retarded,,371,d5:r123:peven:b2,0.308641975308642,rho_star^(-2),retarded core
641,d5:r213:peven:b2,retarded,,371,d5:r123:peven:b2,0.308641975308642,rho_star^(-2),retarded core
642,d5:r214:podd:b0,retarded,,383,d5:r127:peven:b2,0.308641975308642,rho_star^(-2),retarded core
643,d5:r214:peven:b1,retarded,,383,d5:r127:peven:b2,0.308641975308642,rho_star^(-2),retarded core
644,d5:r214:peven:b2,retarded,,383,d5:r127:peven:b2,0.308641975308642,rho_star^(-2),retarded core
645,d5:r215:podd:b0,retarded,,395,d5:r131:peven:b2,0.308641975308642,rho_star^(-2),retarded core
645,d5:r215:podd:b0,advanced_direct_c2,2,429,d5:r143:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
646,d5:r215:peven:b1,retarded,,395,d5:r131:peven:b2,0.308641975308642,rho_star^(-2),retarded core
646,d5:r215:peven:b1,advanced_direct_c2,2,429,d5:r143:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
647,d5:r215:peven:b2,retarded,,395,d5:r131:peven:b2,0.308641975308642,rho_star^(-2),retarded core
647,d5:r215:peven:b2,advanced_direct_c2,2,429,d5:r143:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
648,d5:r216:podd:b0,retarded,,407,d5:r135:peven:b2,0.308641975308642,rho_star^(-2),retarded core
649,d5:r216:peven:b1,retarded,,407,d5:r135:peven:b2,0.308641975308642,rho_star^(-2),retarded core
650,d5:r216:peven:b2,retarded,,407,d5:r135:peven:b2,0.308641975308642,rho_star^(-2),retarded core
651,d5:r217:podd:b0,retarded,,419,d5:r139:peven:b2,0.308641975308642,rho_star^(-2),retarded core
652,d5:r217:peven:b1,retarded,,419,d5:r139:peven:b2,0.308641975308642,rho_star^(-2),retarded core
653,d5:r217:peven:b2,retarded,,419,d5:r139:peven:b2,0.308641975308642,rho_star^(-2),retarded core
654,d5:r218:podd:b0,retarded,,431,d5:r143:peven:b2,0.308641975308642,rho_star^(-2),retarded core
654,d5:r218:podd:b0,advanced_parity_lift_c1,1,142,d5:r47:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
655,d5:r218:peven:b1,retarded,,431,d5:r143:peven:b2,0.308641975308642,rho_star^(-2),retarded core
655,d5:r218:peven:b1,advanced_parity_lift_c1,1,142,d5:r47:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
656,d5:r218:peven:b2,retarded,,431,d5:r143:peven:b2,0.308641975308642,rho_star^(-2),retarded core
656,d5:r218:peven:b2,advanced_parity_lift_c1,1,142,d5:r47:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
657,d5:r219:podd:b0,retarded,,443,d5:r147:peven:b2,0.308641975308642,rho_star^(-2),retarded core
658,d5:r219:peven:b1,retarded,,443,d5:r147:peven:b2,0.308641975308642,rho_star^(-2),retarded core
659,d5:r219:peven:b2,retarded,,443,d5:r147:peven:b2,0.308641975308642,rho_star^(-2),retarded core
660,d5:r220:podd:b0,retarded,,455,d5:r151:peven:b2,0.308641975308642,rho_star^(-2),retarded core
661,d5:r220:peven:b1,retarded,,455,d5:r151:peven:b2,0.308641975308642,rho_star^(-2),retarded core
662,d5:r220:peven:b2,retarded,,455,d5:r151:peven:b2,0.308641975308642,rho_star^(-2),retarded core
663,d5:r221:podd:b0,retarded,,467,d5:r155:peven:b2,0.308641975308642,rho_star^(-2),retarded core
664,d5:r221:peven:b1,retarded,,467,d5:r155:peven:b2,0.308641975308642,rho_star^(-2),retarded core
665,d5:r221:peven:b2,retarded,,467,d5:r155:peven:b2,0.308641975308642,rho_star^(-2),retarded core
666,d5:r222:podd:b0,retarded,,479,d5:r159:peven:b2,0.308641975308642,rho_star^(-2),retarded core
667,d5:r222:peven:b1,retarded,,479,d5:r159:peven:b2,0.308641975308642,rho_star^(-2),retarded core
668,d5:r222:peven:b2,retarded,,479,d5:r159:peven:b2,0.308641975308642,rho_star^(-2),retarded core
669,d5:r223:podd:b0,retarded,,491,d5:r163:peven:b2,0.308641975308642,rho_star^(-2),retarded core
670,d5:r223:peven:b1,retarded,,491,d5:r163:peven:b2,0.308641975308642,rho_star^(-2),retarded core
671,d5:r223:peven:b2,retarded,,491,d5:r163:peven:b2,0.308641975308642,rho_star^(-2),retarded core
672,d5:r224:podd:b0,retarded,,503,d5:r167:peven:b2,0.308641975308642,rho_star^(-2),retarded core
672,d5:r224:podd:b0,advanced_direct_c2,2,447,d5:r149:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
673,d5:r224:peven:b1,retarded,,503,d5:r167:peven:b2,0.308641975308642,rho_star^(-2),retarded core
673,d5:r224:peven:b1,advanced_direct_c2,2,447,d5:r149:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
674,d5:r224:peven:b2,retarded,,503,d5:r167:peven:b2,0.308641975308642,rho_star^(-2),retarded core
674,d5:r224:peven:b2,advanced_direct_c2,2,447,d5:r149:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
675,d5:r225:podd:b0,retarded,,515,d5:r171:peven:b2,0.308641975308642,rho_star^(-2),retarded core
676,d5:r225:peven:b1,retarded,,515,d5:r171:peven:b2,0.308641975308642,rho_star^(-2),retarded core
677,d5:r225:peven:b2,retarded,,515,d5:r171:peven:b2,0.308641975308642,rho_star^(-2),retarded core
678,d5:r226:podd:b0,retarded,,527,d5:r175:peven:b2,0.308641975308642,rho_star^(-2),retarded core
679,d5:r226:peven:b1,retarded,,527,d5:r175:peven:b2,0.308641975308642,rho_star^(-2),retarded core
680,d5:r226:peven:b2,retarded,,527,d5:r175:peven:b2,0.308641975308642,rho_star^(-2),retarded core
681,d5:r227:podd:b0,retarded,,539,d5:r179:peven:b2,0.308641975308642,rho_star^(-2),retarded core
681,d5:r227:podd:b0,advanced_parity_lift_c1,1,178,d5:r59:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
682,d5:r227:peven:b1,retarded,,539,d5:r179:peven:b2,0.308641975308642,rho_star^(-2),retarded core
682,d5:r227:peven:b1,advanced_parity_lift_c1,1,178,d5:r59:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
683,d5:r227:peven:b2,retarded,,539,d5:r179:peven:b2,0.308641975308642,rho_star^(-2),retarded core
683,d5:r227:peven:b2,advanced_parity_lift_c1,1,178,d5:r59:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
684,d5:r228:podd:b0,retarded,,551,d5:r183:peven:b2,0.308641975308642,rho_star^(-2),retarded core
685,d5:r228:peven:b1,retarded,,551,d5:r183:peven:b2,0.308641975308642,rho_star^(-2),retarded core
686,d5:r228:peven:b2,retarded,,551,d5:r183:peven:b2,0.308641975308642,rho_star^(-2),retarded core
687,d5:r229:podd:b0,retarded,,563,d5:r187:peven:b2,0.308641975308642,rho_star^(-2),retarded core
688,d5:r229:peven:b1,retarded,,563,d5:r187:peven:b2,0.308641975308642,rho_star^(-2),retarded core
689,d5:r229:peven:b2,retarded,,563,d5:r187:peven:b2,0.308641975308642,rho_star^(-2),retarded core
690,d5:r230:podd:b0,retarded,,575,d5:r191:peven:b2,0.308641975308642,rho_star^(-2),retarded core
691,d5:r230:peven:b1,retarded,,575,d5:r191:peven:b2,0.308641975308642,rho_star^(-2),retarded core
692,d5:r230:peven:b2,retarded,,575,d5:r191:peven:b2,0.308641975308642,rho_star^(-2),retarded core
693,d5:r231:podd:b0,retarded,,587,d5:r195:peven:b2,0.308641975308642,rho_star^(-2),retarded core
694,d5:r231:peven:b1,retarded,,587,d5:r195:peven:b2,0.308641975308642,rho_star^(-2),retarded core
695,d5:r231:peven:b2,retarded,,587,d5:r195:peven:b2,0.308641975308642,rho_star^(-2),retarded core
696,d5:r232:podd:b0,retarded,,599,d5:r199:peven:b2,0.308641975308642,rho_star^(-2),retarded core
697,d5:r232:peven:b1,retarded,,599,d5:r199:peven:b2,0.308641975308642,rho_star^(-2),retarded core
698,d5:r232:peven:b2,retarded,,599,d5:r199:peven:b2,0.308641975308642,rho_star^(-2),retarded core
699,d5:r233:podd:b0,retarded,,611,d5:r203:peven:b2,0.308641975308642,rho_star^(-2),retarded core
699,d5:r233:podd:b0,advanced_direct_c2,2,465,d5:r155:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
700,d5:r233:peven:b1,retarded,,611,d5:r203:peven:b2,0.308641975308642,rho_star^(-2),retarded core
700,d5:r233:peven:b1,advanced_direct_c2,2,465,d5:r155:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
701,d5:r233:peven:b2,retarded,,611,d5:r203:peven:b2,0.308641975308642,rho_star^(-2),retarded core
701,d5:r233:peven:b2,advanced_direct_c2,2,465,d5:r155:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
702,d5:r234:podd:b0,retarded,,623,d5:r207:peven:b2,0.308641975308642,rho_star^(-2),retarded core
703,d5:r234:peven:b1,retarded,,623,d5:r207:peven:b2,0.308641975308642,rho_star^(-2),retarded core
704,d5:r234:peven:b2,retarded,,623,d5:r207:peven:b2,0.308641975308642,rho_star^(-2),retarded core
705,d5:r235:podd:b0,retarded,,635,d5:r211:peven:b2,0.308641975308642,rho_star^(-2),retarded core
706,d5:r235:peven:b1,retarded,,635,d5:r211:peven:b2,0.308641975308642,rho_star^(-2),retarded core
707,d5:r235:peven:b2,retarded,,635,d5:r211:peven:b2,0.308641975308642,rho_star^(-2),retarded core
708,d5:r236:podd:b0,retarded,,647,d5:r215:peven:b2,0.308641975308642,rho_star^(-2),retarded core
708,d5:r236:podd:b0,advanced_parity_lift_c1,1,214,d5:r71:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
709,d5:r236:peven:b1,retarded,,647,d5:r215:peven:b2,0.308641975308642,rho_star^(-2),retarded core
709,d5:r236:peven:b1,advanced_parity_lift_c1,1,214,d5:r71:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
710,d5:r236:peven:b2,retarded,,647,d5:r215:peven:b2,0.308641975308642,rho_star^(-2),retarded core
710,d5:r236:peven:b2,advanced_parity_lift_c1,1,214,d5:r71:peven:b1,0.783524061400317,rho_star^(log_2(3)-1)*rho_star^(-1),row22 parity lift
711,d5:r237:podd:b0,retarded,,659,d5:r219:peven:b2,0.308641975308642,rho_star^(-2),retarded core
712,d5:r237:peven:b1,retarded,,659,d5:r219:peven:b2,0.308641975308642,rho_star^(-2),retarded core
713,d5:r237:peven:b2,retarded,,659,d5:r219:peven:b2,0.308641975308642,rho_star^(-2),retarded core
714,d5:r238:podd:b0,retarded,,671,d5:r223:peven:b2,0.308641975308642,rho_star^(-2),retarded core
715,d5:r238:peven:b1,retarded,,671,d5:r223:peven:b2,0.308641975308642,rho_star^(-2),retarded core
716,d5:r238:peven:b2,retarded,,671,d5:r223:peven:b2,0.308641975308642,rho_star^(-2),retarded core
717,d5:r239:podd:b0,retarded,,683,d5:r227:peven:b2,0.308641975308642,rho_star^(-2),retarded core
718,d5:r239:peven:b1,retarded,,683,d5:r227:peven:b2,0.308641975308642,rho_star^(-2),retarded core
719,d5:r239:peven:b2,retarded,,683,d5:r227:peven:b2,0.308641975308642,rho_star^(-2),retarded core
720,d5:r240:podd:b0,retarded,,695,d5:r231:peven:b2,0.308641975308642,rho_star^(-2),retarded core
721,d5:r240:peven:b1,retarded,,695,d5:r231:peven:b2,0.308641975308642,rho_star^(-2),retarded core
722,d5:r240:peven:b2,retarded,,695,d5:r231:peven:b2,0.308641975308642,rho_star^(-2),retarded core
723,d5:r241:podd:b0,retarded,,707,d5:r235:peven:b2,0.308641975308642,rho_star^(-2),retarded core
724,d5:r241:peven:b1,retarded,,707,d5:r235:peven:b2,0.308641975308642,rho_star^(-2),retarded core
725,d5:r241:peven:b2,retarded,,707,d5:r235:peven:b2,0.308641975308642,rho_star^(-2),retarded core
726,d5:r242:podd:b0,retarded,,719,d5:r239:peven:b2,0.308641975308642,rho_star^(-2),retarded core
726,d5:r242:podd:b0,advanced_direct_c2,2,483,d5:r161:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
727,d5:r242:peven:b1,retarded,,719,d5:r239:peven:b2,0.308641975308642,rho_star^(-2),retarded core
727,d5:r242:peven:b1,advanced_direct_c2,2,483,d5:r161:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
728,d5:r242:peven:b2,retarded,,719,d5:r239:peven:b2,0.308641975308642,rho_star^(-2),retarded core
728,d5:r242:peven:b2,advanced_direct_c2,2,483,d5:r161:podd:b0,1.410343310520570,rho_star^(log_2(3)-1),PHASE_B advanced identity
