state_id,state,depth,residue,parity,nu2_bucket,has_advanced_branch,weighted_out_sum_decimal
736,d5:r125:peven:b1,5,125,even,1,yes,1.092166036708959
737,d5:r125:peven:b2,5,125,even,2,yes,1.092166036708959
738,d5:r126:podd:b0,5,126,odd,0,no,0.308641975308642
739,d5:r126:peven:b1,5,126,even,1,no,0.308641975308642
740,d5:r126:peven:b2,5,126,even,2,no,0.308641975308642
741,d5:r127:podd:b0,5,127,odd,0,no,0.308641975308642
742,d5:r127:peven:b1,5,127,even,1,no,0.308641975308642
743,d5:r127:peven:b2,5,127,even,2,no,0.308641975308642
744,d5:r128:podd:b0,5,128,odd,0,yes,1.092166036708959
745,d5:r128:peven:b1,5,128,even,1,yes,1.092166036708959
746,d5:r128:peven:b2,5,128,even,2,yes,1.092166036708959
747,d5:r129:podd:b0,5,129,odd,0,no,0.308641975308642
748,d5:r129:peven:b1,5,129,even,1,no,0.308641975308642
749,d5:r129:peven:b2,5,129,even,2,no,0.308641975308642
750,d5:r130:podd:b0,5,130,odd,0,no,0.308641975308642
751,d5:r130:peven:b1,5,130,even,1,no,0.308641975308642
752,d5:r130:peven:b2,5,130,even,2,no,0.308641975308642
753,d5:r131:podd:b0,5,131,odd,0,yes,1.092166036708959
754,d5:r131:peven:b1,5,131,even,1,yes,1.092166036708959
755,d5:r131:peven:b2,5,131,even,2,yes,1.092166036708959
756,d5:r132:podd:b0,5,132,odd,0,no,0.308641975308642
757,d5:r132:peven:b1,5,132,even,1,no,0.308641975308642
758,d5:r132:peven:b2,5,132,even,2,no,0.308641975308642
759,d5:r133:podd:b0,5,133,odd,0,no,0.308641975308642
760,d5:r133:peven:b1,5,133,even,1,no,0.308641975308642
761,d5:r133:peven:b2,5,133,even,2,no,0.308641975308642
762,d5:r134:podd:b0,5,134,odd,0,yes,1.092166036708959
763,d5:r134:peven:b1,5,134,even,1,yes,1.092166036708959
764,d5:r134:peven:b2,5,134,even,2,yes,1.092166036708959
765,d5:r135:podd:b0,5,135,odd,0,no,0.308641975308642
766,d5:r135:peven:b1,5,135,even,1,no,0.308641975308642
767,d5:r135:peven:b2,5,135,even,2,no,0.308641975308642
768,d5:r136:podd:b0,5,136,odd,0,no,0.308641975308642
769,d5:r136:peven:b1,5,136,even,1,no,0.308641975308642
770,d5:r136:peven:b2,5,136,even,2,no,0.308641975308642
771,d5:r137:podd:b0,5,137,odd,0,yes,1.092166036708959
772,d5:r137:peven:b1,5,137,even,1,yes,1.092166036708959
773,d5:r137:peven:b2,5,137,even,2,yes,1.092166036708959
774,d5:r138:podd:b0,5,138,odd,0,no,0.308641975308642
775,d5:r138:peven:b1,5,138,even,1,no,0.308641975308642
776,d5:r138:peven:b2,5,138,even,2,no,0.308641975308642
777,d5:r139:podd:b0,5,139,odd,0,no,0.308641975308642
778,d5:r139:peven:b1,5,139,even,1,no,0.308641975308642
779,d5:r139:peven:b2,5,139,even,2,no,0.308641975308642
780,d5:r140:podd:b0,5,140,odd,0,yes,1.092166036708959
781,d5:r140:peven:b1,5,140,even,1,yes,1.092166036708959
782,d5:r140:peven:b2,5,140,even,2,yes,1.092166036708959
783,d5:r141:podd:b0,5,141,odd,0,no,0.308641975308642
784,d5:r141:peven:b1,5,141,even,1,no,0.308641975308642
785,d5:r141:peven:b2,5,141,even,2,no,0.308641975308642
786,d5:r142:podd:b0,5,142,odd,0,no,0.308641975308642
787,d5:r142:peven:b1,5,142,even,1,no,0.308641975308642
788,d5:r142:peven:b2,5,142,even,2,no,0.308641975308642
789,d5:r143:podd:b0,5,143,odd,0,yes,1.092166036708959
790,d5:r143:peven:b1,5,143,even,1,yes,1.092166036708959
791,d5:r143:peven:b2,5,143,even,2,yes,1.092166036708959
792,d5:r144:podd:b0,5,144,odd,0,no,0.308641975308642
793,d5:r144:peven:b1,5,144,even,1,no,0.308641975308642
794,d5:r144:peven:b2,5,144,even,2,no,0.308641975308642
795,d5:r145:podd:b0,5,145,odd,0,no,0.308641975308642
796,d5:r145:peven:b1,5,145,even,1,no,0.308641975308642
797,d5:r145:peven:b2,5,145,even,2,no,0.308641975308642
798,d5:r146:podd:b0,5,146,odd,0,yes,1.092166036708959
799,d5:r146:peven:b1,5,146,even,1,yes,1.092166036708959
800,d5:r146:peven:b2,5,146,even,2,yes,1.092166036708959
801,d5:r147:podd:b0,5,147,odd,0,no,0.308641975308642
802,d5:r147:peven:b1,5,147,even,1,no,0.308641975308642
803,d5:r147:peven:b2,5,147,even,2,no,0.308641975308642
804,d5:r148:podd:b0,5,148,odd,0,no,0.308641975308642
805,d5:r148:peven:b1,5,148,even,1,no,0.308641975308642
806,d5:r148:peven:b2,5,148,even,2,no,0.308641975308642
807,d5:r149:podd:b0,5,149,odd,0,yes,1.092166036708959
808,d5:r149:peven:b1,5,149,even,1,yes,1.092166036708959
809,d5:r149:peven:b2,5,149,even,2,yes,1.092166036708959
810,d5:r150:podd:b0,5,150,odd,0,no,0.308641975308642
811,d5:r150:peven:b1,5,150,even,1,no,0.308641975308642
812,d5:r150:peven:b2,5,150,even,2,no,0.308641975308642
813,d5:r151:podd:b0,5,151,odd,0,no,0.308641975308642
814,d5:r151:peven:b1,5,151,even,1,no,0.308641975308642
815,d5:r151:peven:b2,5,151,even,2,no,0.308641975308642
816,d5:r152:podd:b0,5,152,odd,0,yes,1.092166036708959
817,d5:r152:peven:b1,5,152,even,1,yes,1.092166036708959
818,d5:r152:peven:b2,5,152,even,2,yes,1.092166036708959
819,d5:r153:podd:b0,5,153,odd,0,no,0.308641975308642
820,d5:r153:peven:b1,5,153,even,1,no,0.308641975308642
821,d5:r153:peven:b2,5,153,even,2,no,0.308641975308642
822,d5:r154:podd:b0,5,154,odd,0,no,0.308641975308642
823,d5:r154:peven:b1,5,154,even,1,no,0.308641975308642
824,d5:r154:peven:b2,5,154,even,2,no,0.308641975308642
825,d5:r155:podd:b0,5,155,odd,0,yes,1.092166036708959
826,d5:r155:peven:b1,5,155,even,1,yes,1.092166036708959
827,d5:r155:peven:b2,5,155,even,2,yes,1.092166036708959
828,d5:r156:podd:b0,5,156,odd,0,no,0.308641975308642
829,d5:r156:peven:b1,5,156,even,1,no,0.308641975308642
830,d5:r156:peven:b2,5,156,even,2,no,0.308641975308642
831,d5:r157:podd:b0,5,157,odd,0,no,0.308641975308642
832,d5:r157:peven:b1,5,157,even,1,no,0.308641975308642
833,d5:r157:peven:b2,5,157,even,2,no,0.308641975308642
834,d5:r158:podd:b0,5,158,odd,0,yes,1.092166036708959
835,d5:r158:peven:b1,5,158,even,1,yes,1.092166036708959
836,d5:r158:peven:b2,5,158,even,2,yes,1.092166036708959
837,d5:r159:podd:b0,5,159,odd,0,no,0.308641975308642
838,d5:r159:peven:b1,5,159,even,1,no,0.308641975308642
839,d5:r159:peven:b2,5,159,even,2,no,0.308641975308642
840,d5:r160:podd:b0,5,160,odd,0,no,0.308641975308642
841,d5:r160:peven:b1,5,160,even,1,no,0.308641975308642
842,d5:r160:peven:b2,5,160,even,2,no,0.308641975308642
843,d5:r161:podd:b0,5,161,odd,0,yes,1.092166036708959
844,d5:r161:peven:b1,5,161,even,1,yes,1.092166036708959
845,d5:r161:peven:b2,5,161,even,2,yes,1.092166036708959
846,d5:r162:podd:b0,5,162,odd,0,no,0.308641975308642
847,d5:r162:peven:b1,5,162,even,1,no,0.308641975308642
848,d5:r162:peven:b2,5,162,even,2,no,0.308641975308642
849,d5:r163:podd:b0,5,163,odd,0,no,0.308641975308642
850,d5:r163:peven:b1,5,163,even,1,no,0.308641975308642
851,d5:r163:peven:b2,5,163,even,2,no,0.308641975308642
852,d5:r164:podd:b0,5,164,odd,0,yes,1.092166036708959
853,d5:r164:peven:b1,5,164,even,1,yes,1.092166036708959
854,d5:r164:peven:b2,5,164,even,2,yes,1.092166036708959
855,d5:r165:podd:b0,5,165,odd,0,no,0.308641975308642
856,d5:r165:peven:b1,5,165,even,1,no,0.308641975308642
857,d5:r165:peven:b2,5,165,even,2,no,0.308641975308642
858,d5:r166:podd:b0,5,166,odd,0,no,0.308641975308642
859,d5:r166:peven:b1,5,166,even,1,no,0.308641975308642
860,d5:r166:peven:b2,5,166,even,2,no,0.308641975308642
861,d5:r167:podd:b0,5,167,odd,0,yes,1.092166036708959
862,d5:r167:peven:b1,5,167,even,1,yes,1.092166036708959
863,d5:r167:peven:b2,5,167,even,2,yes,1.092166036708959
864,d5:r168:podd:b0,5,168,odd,0,no,0.308641975308642
865,d5:r168:peven:b1,5,168,even,1,no,0.308641975308642
866,d5:r168:peven:b2,5,168,even,2,no,0.308641975308642
867,d5:r169:podd:b0,5,169,odd,0,no,0.308641975308642
868,d5:r169:peven:b1,5,169,even,1,no,0.308641975308642
869,d5:r169:peven:b2,5,169,even,2,no,0.308641975308642
870,d5:r170:podd:b0,5,170,odd,0,yes,1.092166036708959
871,d5:r170:peven:b1,5,170,even,1,yes,1.092166036708959
872,d5:r170:peven:b2,5,170,even,2,yes,1.092166036708959
873,d5:r171:podd:b0,5,171,odd,0,no,0.308641975308642
874,d5:r171:peven:b1,5,171,even,1,no,0.308641975308642
875,d5:r171:peven:b2,5,171,even,2,no,0.308641975308642
876,d5:r172:podd:b0,5,172,odd,0,no,0.308641975308642
877,d5:r172:peven:b1,5,172,even,1,no,0.308641975308642
878,d5:r172:peven:b2,5,172,even,2,no,0.308641975308642
879,d5:r173:podd:b0,5,173,odd,0,yes,1.092166036708959
880,d5:r173:peven:b1,5,173,even,1,yes,1.092166036708959
881,d5:r173:peven:b2,5,173,even,2,yes,1.092166036708959
882,d5:r174:podd:b0,5,174,odd,0,no,0.308641975308642
883,d5:r174:peven:b1,5,174,even,1,no,0.308641975308642
884,d5:r174:peven:b2,5,174,even,2,no,0.308641975308642
885,d5:r175:podd:b0,5,175,odd,0,no,0.308641975308642
886,d5:r175:peven:b1,5,175,even,1,no,0.308641975308642
887,d5:r175:peven:b2,5,175,even,2,no,0.308641975308642
888,d5:r176:podd:b0,5,176,odd,0,yes,1.092166036708959
889,d5:r176:peven:b1,5,176,even,1,yes,1.092166036708959
890,d5:r176:peven:b2,5,176,even,2,yes,1.092166036708959
891,d5:r177:podd:b0,5,177,odd,0,no,0.308641975308642
892,d5:r177:peven:b1,5,177,even,1,no,0.308641975308642
893,d5:r177:peven:b2,5,177,even,2,no,0.308641975308642
894,d5:r178:podd:b0,5,178,odd,0,no,0.308641975308642
895,d5:r178:peven:b1,5,178,even,1,no,0.308641975308642
896,d5:r178:peven:b2,5,178,even,2,no,0.308641975308642
897,d5:r179:podd:b0,5,179,odd,0,yes,1.092166036708959
898,d5:r179:peven:b1,5,179,even,1,yes,1.092166036708959
899,d5:r179:peven:b2,5,179,even,2,yes,1.092166036708959
900,d5:r180:podd:b0,5,180,odd,0,no,0.308641975308642
901,d5:r180:peven:b1,5,180,even,1,no,0.308641975308642
902,d5:r180:peven:b2,5,180,even,2,no,0.308641975308642
903,d5:r181:podd:b0,5,181,odd,0,no,0.308641975308642
904,d5:r181:peven:b1,5,181,even,1,no,0.308641975308642
905,d5:r181:peven:b2,5,181,even,2,no,0.308641975308642
906,d5:r182:podd:b0,5,182,odd,0,yes,1.092166036708959
907,d5:r182:peven:b1,5,182,even,1,yes,1.092166036708959
908,d5:r182:peven:b2,5,182,even,2,yes,1.092166036708959
909,d5:r183:podd:b0,5,183,odd,0,no,0.308641975308642
910,d5:r183:peven:b1,5,183,even,1,no,0.308641975308642
911,d5:r183:peven:b2,5,183,even,2,no,0.308641975308642
912,d5:r184:podd:b0,5,184,odd,0,no,0.308641975308642
913,d5:r184:peven:b1,5,184,even,1,no,0.308641975308642
914,d5:r184:peven:b2,5,184,even,2,no,0.308641975308642
915,d5:r185:podd:b0,5,185,odd,0,yes,1.092166036708959
916,d5:r185:peven:b1,5,185,even,1,yes,1.092166036708959
917,d5:r185:peven:b2,5,185,even,2,yes,1.092166036708959
918,d5:r186:podd:b0,5,186,odd,0,no,0.308641975308642
919,d5:r186:peven:b1,5,186,even,1,no,0.308641975308642
920,d5:r186:peven:b2,5,186,even,2,no,0.308641975308642
921,d5:r187:podd:b0,5,187,odd,0,no,0.308641975308642
922,d5:r187:peven:b1,5,187,even,1,no,0.308641975308642
923,d5:r187:peven:b2,5,187,even,2,no,0.308641975308642
924,d5:r188:podd:b0,5,188,odd,0,yes,1.092166036708959
925,d5:r188:peven:b1,5,188,even,1,yes,1.092166036708959
926,d5:r188:peven:b2,5,188,even,2,yes,1.092166036708959
927,d5:r189:podd:b0,5,189,odd,0,no,0.308641975308642
928,d5:r189:peven:b1,5,189,even,1,no,0.308641975308642
929,d5:r189:peven:b2,5,189,even,2,no,0.308641975308642
930,d5:r190:podd:b0,5,190,odd,0,no,0.308641975308642
931,d5:r190:peven:b1,5,190,even,1,no,0.308641975308642
932,d5:r190:peven:b2,5,190,even,2,no,0.308641975308642
933,d5:r191:podd:b0,5,191,odd,0,yes,1.092166036708959
934,d5:r191:peven:b1,5,191,even,1,yes,1.092166036708959
935,d5:r191:peven:b2,5,191,even,2,yes,1.092166036708959
936,d5:r192:podd:b0,5,192,odd,0,no,0.308641975308642
937,d5:r192:peven:b1,5,192,even,1,no,0.308641975308642
938,d5:r192:peven:b2,5,192,even,2,no,0.308641975308642
939,d5:r193:podd:b0,5,193,odd,0,no,0.308641975308642
940,d5:r193:peven:b1,5,193,even,1,no,0.308641975308642
941,d5:r193:peven:b2,5,193,even,2,no,0.308641975308642
942,d5:r194:podd:b0,5,194,odd,0,yes,1.092166036708959
943,d5:r194:peven:b1,5,194,even,1,yes,1.092166036708959
944,d5:r194:peven:b2,5,194,even,2,yes,1.092166036708959
945,d5:r195:podd:b0,5,195,odd,0,no,0.308641975308642
946,d5:r195:peven:b1,5,195,even,1,no,0.308641975308642
947,d5:r195:peven:b2,5,195,even,2,no,0.308641975308642
948,d5:r196:podd:b0,5,196,odd,0,no,0.308641975308642
949,d5:r196:peven:b1,5,196,even,1,no,0.308641975308642
950,d5:r196:peven:b2,5,196,even,2,no,0.308641975308642
951,d5:r197:podd:b0,5,197,odd,0,yes,1.092166036708959
952,d5:r197:peven:b1,5,197,even,1,yes,1.092166036708959
953,d5:r197:peven:b2,5,197,even,2,yes,1.092166036708959
954,d5:r198:podd:b0,5,198,odd,0,no,0.308641975308642
955,d5:r198:peven:b1,5,198,even,1,no,0.308641975308642
956,d5:r198:peven:b2,5,198,even,2,no,0.308641975308642
957,d5:r199:podd:b0,5,199,odd,0,no,0.308641975308642
958,d5:r199:peven:b1,5,199,even,1,no,0.308641975308642
959,d5:r199:peven:b2,5,199,even,2,no,0.308641975308642
960,d5:r200:podd:b0,5,200,odd,0,yes,1.092166036708959
961,d5:r200:peven:b1,5,200,even,1,yes,1.092166036708959
962,d5:r200:peven:b2,5,200,even,2,yes,1.092166036708959
963,d5:r201:podd:b0,5,201,odd,0,no,0.308641975308642
964,d5:r201:peven:b1,5,201,even,1,no,0.308641975308642
965,d5:r201:peven:b2,5,201,even,2,no,0.308641975308642
966,d5:r202:podd:b0,5,202,odd,0,no,0.308641975308642
967,d5:r202:peven:b1,5,202,even,1,no,0.308641975308642
968,d5:r202:peven:b2,5,202,even,2,no,0.308641975308642
969,d5:r203:podd:b0,5,203,odd,0,yes,1.092166036708959
970,d5:r203:peven:b1,5,203,even,1,yes,1.092166036708959
971,d5:r203:peven:b2,5,203,even,2,yes,1.092166036708959
972,d5:r204:podd:b0,5,204,odd,0,no,0.308641975308642
973,d5:r204:peven:b1,5,204,even,1,no,0.308641975308642
974,d5:r204:peven:b2,5,204,even,2,no,0.308641975308642
975,d5:r205:podd:b0,5,205,odd,0,no,0.308641975308642
976,d5:r205:peven:b1,5,205,even,1,no,0.308641975308642
977,d5:r205:peven:b2,5,205,even,2,no,0.308641975308642
978,d5:r206:podd:b0,5,206,odd,0,yes,1.092166036708959
979,d5:r206:peven:b1,5,206,even,1,yes,1.092166036708959
980,d5:r206:peven:b2,5,206,even,2,yes,1.092166036708959
981,d5:r207:podd:b0,5,207,odd,0,no,0.308641975308642
982,d5:r207:peven:b1,5,207,even,1,no,0.308641975308642
983,d5:r207:peven:b2,5,207,even,2,no,0.308641975308642
984,d5:r208:podd:b0,5,208,odd,0,no,0.308641975308642
985,d5:r208:peven:b1,5,208,even,1,no,0.308641975308642
986,d5:r208:peven:b2,5,208,even,2,no,0.308641975308642
987,d5:r209:podd:b0,5,209,odd,0,yes,1.092166036708959
988,d5:r209:peven:b1,5,209,even,1,yes,1.092166036708959
989,d5:r209:peven:b2,5,209,even,2,yes,1.092166036708959
990,d5:r210:podd:b0,5,210,odd,0,no,0.308641975308642
991,d5:r210:peven:b1,5,210,even,1,no,0.308641975308642
992,d5:r210:peven:b2,5,210,even,2,no,0.308641975308642
993,d5:r211:podd:b0,5,211,odd,0,no,0.308641975308642
994,d5:r211:peven:b1,5,211,even,1,no,0.308641975308642
995,d5:r211:peven:b2,5,211,even,2,no,0.308641975308642
996,d5:r212:podd:b0,5,212,odd,0,yes,1.092166036708959
997,d5:r212:peven:b1,5,212,even,1,yes,1.092166036708959
998,d5:r212:peven:b2,5,212,even,2,yes,1.092166036708959
999,d5:r213:podd:b0,5,213,odd,0,no,0.308641975308642
1000,d5:r213:peven:b1,5,213,even,1,no,0.308641975308642
1001,d5:r213:peven:b2,5,213,even,2,no,0.308641975308642
1002,d5:r214:podd:b0,5,214,odd,0,no,0.308641975308642
1003,d5:r214:peven:b1,5,214,even,1,no,0.308641975308642
1004,d5:r214:peven:b2,5,214,even,2,no,0.308641975308642
1005,d5:r215:podd:b0,5,215,odd,0,yes,1.092166036708959
1006,d5:r215:peven:b1,5,215,even,1,yes,1.092166036708959
1007,d5:r215:peven:b2,5,215,even,2,yes,1.092166036708959
1008,d5:r216:podd:b0,5,216,odd,0,no,0.308641975308642
1009,d5:r216:peven:b1,5,216,even,1,no,0.308641975308642
1010,d5:r216:peven:b2,5,216,even,2,no,0.308641975308642
1011,d5:r217:podd:b0,5,217,odd,0,no,0.308641975308642
1012,d5:r217:peven:b1,5,217,even,1,no,0.308641975308642
1013,d5:r217:peven:b2,5,217,even,2,no,0.308641975308642
1014,d5:r218:podd:b0,5,218,odd,0,yes,1.092166036708959
1015,d5:r218:peven:b1,5,218,even,1,yes,1.092166036708959
1016,d5:r218:peven:b2,5,218,even,2,yes,1.092166036708959
1017,d5:r219:podd:b0,5,219,odd,0,no,0.308641975308642
1018,d5:r219:peven:b1,5,219,even,1,no,0.308641975308642
1019,d5:r219:peven:b2,5,219,even,2,no,0.308641975308642
1020,d5:r220:podd:b0,5,220,odd,0,no,0.308641975308642
1021,d5:r220:peven:b1,5,220,even,1,no,0.308641975308642
1022,d5:r220:peven:b2,5,220,even,2,no,0.308641975308642
1023,d5:r221:podd:b0,5,221,odd,0,yes,1.092166036708959
1024,d5:r221:peven:b1,5,221,even,1,yes,1.092166036708959
1025,d5:r221:peven:b2,5,221,even,2,yes,1.092166036708959
1026,d5:r222:podd:b0,5,222,odd,0,no,0.308641975308642
1027,d5:r222:peven:b1,5,222,even,1,no,0.308641975308642
1028,d5:r222:peven:b2,5,222,even,2,no,0.308641975308642
1029,d5:r223:podd:b0,5,223,odd,0,no,0.308641975308642
1030,d5:r223:peven:b1,5,223,even,1,no,0.308641975308642
1031,d5:r223:peven:b2,5,223,even,2,no,0.308641975308642
1032,d5:r224:podd:b0,5,224,odd,0,yes,1.092166036708959
1033,d5:r224:peven:b1,5,224,even,1,yes,1.092166036708959
1034,d5:r224:peven:b2,5,224,even,2,yes,1.092166036708959
1035,d5:r225:podd:b0,5,225,odd,0,no,0.308641975308642
1036,d5:r225:peven:b1,5,225,even,1,no,0.308641975308642
1037,d5:r225:peven:b2,5,225,even,2,no,0.308641975308642
1038,d5:r226:podd:b0,5,226,odd,0,no,0.308641975308642
1039,d5:r226:peven:b1,5,226,even,1,no,0.308641975308642
1040,d5:r226:peven:b2,5,226,even,2,no,0.308641975308642
1041,d5:r227:podd:b0,5,227,odd,0,yes,1.092166036708959
1042,d5:r227:peven:b1,5,227,even,1,yes,1.092166036708959
1043,d5:r227:peven:b2,5,227,even,2,yes,1.092166036708959
1044,d5:r228:podd:b0,5,228,odd,0,no,0.308641975308642
1045,d5:r228:peven:b1,5,228,even,1,no,0.308641975308642
1046,d5:r228:peven:b2,5,228,even,2,no,0.308641975308642
1047,d5:r229:podd:b0,5,229,odd,0,no,0.308641975308642
1048,d5:r229:peven:b1,5,229,even,1,no,0.308641975308642
1049,d5:r229:peven:b2,5,229,even,2,no,0.308641975308642
1050,d5:r230:podd:b0,5,230,odd,0,yes,1.092166036708959
1051,d5:r230:peven:b1,5,230,even,1,yes,1.092166036708959
1052,d5:r230:peven:b2,5,230,even,2,yes,1.092166036708959
1053,d5:r231:podd:b0,5,231,odd,0,no,0.308641975308642
1054,d5:r231:peven:b1,5,231,even,1,no,0.308641975308642
1055,d5:r231:peven:b2,5,231,even,2,no,0.308641975308642
1056,d5:r232:podd:b0,5,232,odd,0,no,0.308641975308642
1057,d5:r232:peven:b1,5,232,even,1,no,0.308641975308642
1058,d5:r232:peven:b2,5,232,even,2,no,0.308641975308642
1059,d5:r233:podd:b0,5,233,odd,0,yes,1.092166036708959
1060,d5:r233:peven:b1,5,233,even,1,yes,1.092166036708959
1061,d5:r233:peven:b2,5,233,even,2,yes,1.092166036708959
1062,d5:r234:podd:b0,5,234,odd,0,no,0.308641975308642
1063,d5:r234:peven:b1,5,234,even,1,no,0.308641975308642
1064,d5:r234:peven:b2,5,234,even,2,no,0.308641975308642
1065,d5:r235:podd:b0,5,235,odd,0,no,0.308641975308642
1066,d5:r235:peven:b1,5,235,even,1,no,0.308641975308642
1067,d5:r235:peven:b2,5,235,even,2,no,0.308641975308642
1068,d5:r236:podd:b0,5,236,odd,0,yes,1.092166036708959
1069,d5:r236:peven:b1,5,236,even,1,yes,1.092166036708959
1070,d5:r236:peven:b2,5,236,even,2,yes,1.092166036708959
1071,d5:r237:podd:b0,5,237,odd,0,no,0.308641975308642
1072,d5:r237:peven:b1,5,237,even,1,no,0.308641975308642
1073,d5:r237:peven:b2,5,237,even,2,no,0.308641975308642
1074,d5:r238:podd:b0,5,238,odd,0,no,0.308641975308642
1075,d5:r238:peven:b1,5,238,even,1,no,0.308641975308642
1076,d5:r238:peven:b2,5,238,even,2,no,0.308641975308642
1077,d5:r239:podd:b0,5,239,odd,0,yes,1.092166036708959
1078,d5:r239:peven:b1,5,239,even,1,yes,1.092166036708959
1079,d5:r239:peven:b2,5,239,even,2,yes,1.092166036708959
1080,d5:r240:podd:b0,5,240,odd,0,no,0.308641975308642
1081,d5:r240:peven:b1,5,240,even,1,no,0.308641975308642
1082,d5:r240:peven:b2,5,240,even,2,no,0.308641975308642
1083,d5:r241:podd:b0,5,241,odd,0,no,0.308641975308642
1084,d5:r241:peven:b1,5,241,even,1,no,0.308641975308642
1085,d5:r241:peven:b2,5,241,even,2,no,0.308641975308642
1086,d5:r242:podd:b0,5,242,odd,0,yes,1.092166036708959
1087,d5:r242:peven:b1,5,242,even,1,yes,1.092166036708959
1088,d5:r242:peven:b2,5,242,even,2,yes,1.092166036708959
