state_id,real_weight_decimal,integer_weight_over_D,rational_weight_decimal,lhs_wM_decimal,rhs_1_plus_delta_w_decimal,ratio_lhs_over_rhs,passes
0,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
1,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
2,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
3,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
4,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
5,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
6,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
9,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
10,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
11,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
12,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
13,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
14,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
16,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
18,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
19,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
20,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
21,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
22,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
23,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
24,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
25,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
27,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
28,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
29,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
30,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
31,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
32,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
36,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
37,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
38,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
39,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
40,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
41,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
42,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
45,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
46,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
47,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
48,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
49,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
50,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
52,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
54,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
55,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
56,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
57,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
58,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
59,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
60,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
61,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
63,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
64,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
65,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
66,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
67,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
68,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
72,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
73,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
74,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
75,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
76,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
77,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
78,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
81,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
82,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
83,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
84,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
85,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
86,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
88,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
90,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
91,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
92,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
93,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
94,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
95,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
96,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
97,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
99,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
100,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
101,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
102,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
103,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
104,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
108,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
109,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
110,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
111,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
112,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
113,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
114,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
117,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
118,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
119,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
120,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
121,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
122,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
124,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
126,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
127,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
128,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
129,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
130,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
131,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
132,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
133,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
135,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
136,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
137,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
138,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
139,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
140,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
144,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
145,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
146,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
147,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
148,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
149,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
150,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
153,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
154,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
155,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
156,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
157,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
158,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
160,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
162,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
163,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
164,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
165,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
166,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
167,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
168,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
169,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
171,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
172,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
173,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
174,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
175,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
176,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
180,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
181,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
182,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
183,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
184,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
185,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
186,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
189,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
190,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
191,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
192,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
193,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
194,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
196,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
198,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
199,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
200,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
201,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
202,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
203,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
204,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
205,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
207,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
208,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
209,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
210,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
211,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
212,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
216,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
217,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
218,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
219,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
220,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
221,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
222,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
225,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
226,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
227,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
228,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
229,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
230,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
232,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
234,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
235,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
236,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
237,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
238,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
239,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
240,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
241,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
243,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
244,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
245,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
246,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
247,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
248,0.000000000000000000e+00,1,9.999999999999999547e-07,9.259259259259259350e-07,1.009999999999999859e-06,9.167583425009169229e-01,no
250,0.000000000000000000e+00,1,9.999999999999999547e-07,0.000000000000000000e+00,1.009999999999999859e-06,0.000000000000000000e+00,no
