component_id,size,spectral_radius_decimal,is_sink
0,1,0.000000000000000000e+00,no
1,1,0.000000000000000000e+00,no
2,1,0.000000000000000000e+00,no
3,1,0.000000000000000000e+00,no
4,1,0.000000000000000000e+00,no
5,1,0.000000000000000000e+00,no
6,1,0.000000000000000000e+00,no
7,1,0.000000000000000000e+00,no
8,1,0.000000000000000000e+00,no
9,1,0.000000000000000000e+00,no
10,1,0.000000000000000000e+00,no
11,1,0.000000000000000000e+00,no
12,1,0.000000000000000000e+00,no
13,1,0.000000000000000000e+00,no
14,1,0.000000000000000000e+00,no
15,1,0.000000000000000000e+00,no
16,1,0.000000000000000000e+00,no
17,1,0.000000000000000000e+00,no
18,1,0.000000000000000000e+00,no
19,1,0.000000000000000000e+00,no
20,1,0.000000000000000000e+00,no
21,1,0.000000000000000000e+00,no
22,1,0.000000000000000000e+00,no
23,1,0.000000000000000000e+00,no
24,1,0.000000000000000000e+00,no
25,1,0.000000000000000000e+00,no
26,1,0.000000000000000000e+00,no
27,1,0.000000000000000000e+00,no
28,1,0.000000000000000000e+00,no
29,1,0.000000000000000000e+00,no
30,1,0.000000000000000000e+00,no
31,1,0.000000000000000000e+00,no
32,1,0.000000000000000000e+00,no
33,1,0.000000000000000000e+00,no
34,1,0.000000000000000000e+00,no
35,1,0.000000000000000000e+00,no
36,1,0.000000000000000000e+00,no
37,1,0.000000000000000000e+00,no
38,1,0.000000000000000000e+00,no
39,1,0.000000000000000000e+00,no
40,1,0.000000000000000000e+00,no
41,1,0.000000000000000000e+00,no
42,1,0.000000000000000000e+00,no
43,1,0.000000000000000000e+00,no
44,1,0.000000000000000000e+00,no
45,1,0.000000000000000000e+00,no
46,1,0.000000000000000000e+00,no
47,1,0.000000000000000000e+00,no
48,1,0.000000000000000000e+00,no
49,1,0.000000000000000000e+00,no
50,1,0.000000000000000000e+00,no
51,1,0.000000000000000000e+00,no
52,1,0.000000000000000000e+00,no
53,1,0.000000000000000000e+00,no
54,1,0.000000000000000000e+00,no
55,1,0.000000000000000000e+00,no
56,1,0.000000000000000000e+00,no
57,1,0.000000000000000000e+00,no
58,1,0.000000000000000000e+00,no
59,1,0.000000000000000000e+00,no
60,1,0.000000000000000000e+00,no
61,1,0.000000000000000000e+00,no
62,1,0.000000000000000000e+00,no
63,1,0.000000000000000000e+00,no
64,1,0.000000000000000000e+00,no
65,1,0.000000000000000000e+00,no
66,1,0.000000000000000000e+00,no
67,1,0.000000000000000000e+00,no
68,1,0.000000000000000000e+00,no
69,1,0.000000000000000000e+00,no
70,1,0.000000000000000000e+00,no
71,1,0.000000000000000000e+00,no
72,1,0.000000000000000000e+00,no
73,1,0.000000000000000000e+00,no
74,1,0.000000000000000000e+00,no
75,1,0.000000000000000000e+00,no
76,1,0.000000000000000000e+00,no
77,1,0.000000000000000000e+00,no
78,1,0.000000000000000000e+00,no
79,1,0.000000000000000000e+00,no
80,1,0.000000000000000000e+00,no
81,1,0.000000000000000000e+00,no
82,1,0.000000000000000000e+00,no
83,1,0.000000000000000000e+00,no
84,1,0.000000000000000000e+00,no
85,1,0.000000000000000000e+00,no
86,1,0.000000000000000000e+00,no
87,1,0.000000000000000000e+00,no
88,1,0.000000000000000000e+00,no
89,1,0.000000000000000000e+00,no
90,1,0.000000000000000000e+00,no
91,1,0.000000000000000000e+00,no
92,1,0.000000000000000000e+00,no
93,1,0.000000000000000000e+00,no
94,1,0.000000000000000000e+00,no
95,1,0.000000000000000000e+00,no
96,1,0.000000000000000000e+00,no
97,1,0.000000000000000000e+00,no
98,1,0.000000000000000000e+00,no
99,1,0.000000000000000000e+00,no
100,1,0.000000000000000000e+00,no
101,1,0.000000000000000000e+00,no
102,1,0.000000000000000000e+00,no
103,1,0.000000000000000000e+00,no
104,1,0.000000000000000000e+00,no
105,1,0.000000000000000000e+00,no
106,1,0.000000000000000000e+00,no
107,1,0.000000000000000000e+00,no
108,1,3.086419753086419582e-01,yes
109,1,0.000000000000000000e+00,no
110,1,0.000000000000000000e+00,no
111,1,0.000000000000000000e+00,no
112,1,0.000000000000000000e+00,no
113,1,0.000000000000000000e+00,no
114,1,0.000000000000000000e+00,no
115,1,0.000000000000000000e+00,no
116,1,0.000000000000000000e+00,no
117,1,0.000000000000000000e+00,no
118,1,0.000000000000000000e+00,no
119,1,0.000000000000000000e+00,no
120,1,0.000000000000000000e+00,no
121,1,0.000000000000000000e+00,no
122,1,0.000000000000000000e+00,no
123,1,0.000000000000000000e+00,no
124,1,0.000000000000000000e+00,no
125,1,0.000000000000000000e+00,no
126,1,0.000000000000000000e+00,no
127,1,0.000000000000000000e+00,no
128,1,0.000000000000000000e+00,no
129,1,0.000000000000000000e+00,no
130,1,0.000000000000000000e+00,no
131,1,0.000000000000000000e+00,no
132,1,0.000000000000000000e+00,no
133,1,0.000000000000000000e+00,no
134,1,0.000000000000000000e+00,no
135,1,0.000000000000000000e+00,no
136,1,0.000000000000000000e+00,no
137,1,0.000000000000000000e+00,no
138,1,0.000000000000000000e+00,no
139,1,0.000000000000000000e+00,no
140,1,0.000000000000000000e+00,no
141,1,0.000000000000000000e+00,no
142,1,0.000000000000000000e+00,no
143,1,0.000000000000000000e+00,no
144,1,0.000000000000000000e+00,no
145,1,0.000000000000000000e+00,no
146,1,0.000000000000000000e+00,no
147,1,0.000000000000000000e+00,no
148,1,0.000000000000000000e+00,no
149,1,0.000000000000000000e+00,no
150,1,0.000000000000000000e+00,no
151,1,0.000000000000000000e+00,no
152,1,0.000000000000000000e+00,no
153,1,0.000000000000000000e+00,no
154,1,0.000000000000000000e+00,no
155,1,0.000000000000000000e+00,no
156,1,0.000000000000000000e+00,no
157,1,0.000000000000000000e+00,no
158,1,0.000000000000000000e+00,no
159,1,0.000000000000000000e+00,no
160,1,0.000000000000000000e+00,no
161,1,0.000000000000000000e+00,no
162,1,0.000000000000000000e+00,no
163,1,0.000000000000000000e+00,no
164,1,0.000000000000000000e+00,no
165,1,0.000000000000000000e+00,no
166,1,0.000000000000000000e+00,no
167,1,0.000000000000000000e+00,no
168,1,0.000000000000000000e+00,no
169,1,0.000000000000000000e+00,no
170,1,0.000000000000000000e+00,no
171,1,0.000000000000000000e+00,no
172,1,0.000000000000000000e+00,no
173,1,0.000000000000000000e+00,no
174,1,0.000000000000000000e+00,no
175,1,0.000000000000000000e+00,no
176,1,0.000000000000000000e+00,no
177,1,0.000000000000000000e+00,no
178,1,0.000000000000000000e+00,no
179,1,0.000000000000000000e+00,no
180,1,0.000000000000000000e+00,no
181,1,0.000000000000000000e+00,no
182,1,0.000000000000000000e+00,no
183,1,0.000000000000000000e+00,no
184,1,0.000000000000000000e+00,no
185,1,0.000000000000000000e+00,no
186,1,0.000000000000000000e+00,no
187,1,0.000000000000000000e+00,no
188,1,0.000000000000000000e+00,no
189,1,0.000000000000000000e+00,no
190,1,0.000000000000000000e+00,no
191,1,0.000000000000000000e+00,no
192,1,0.000000000000000000e+00,no
193,1,0.000000000000000000e+00,no
194,1,0.000000000000000000e+00,no
195,1,0.000000000000000000e+00,no
196,1,0.000000000000000000e+00,no
197,1,0.000000000000000000e+00,no
198,1,0.000000000000000000e+00,no
199,1,0.000000000000000000e+00,no
200,1,0.000000000000000000e+00,no
201,1,0.000000000000000000e+00,no
202,1,0.000000000000000000e+00,no
203,1,0.000000000000000000e+00,no
204,1,0.000000000000000000e+00,no
205,1,0.000000000000000000e+00,no
206,1,0.000000000000000000e+00,no
207,1,0.000000000000000000e+00,no
208,1,0.000000000000000000e+00,no
209,1,0.000000000000000000e+00,no
210,1,0.000000000000000000e+00,no
211,1,0.000000000000000000e+00,no
212,1,0.000000000000000000e+00,no
213,1,0.000000000000000000e+00,no
214,1,0.000000000000000000e+00,no
215,1,0.000000000000000000e+00,no
216,1,0.000000000000000000e+00,no
217,1,3.086419753086419582e-01,yes
218,1,0.000000000000000000e+00,no
219,1,0.000000000000000000e+00,no
220,1,0.000000000000000000e+00,no
221,1,0.000000000000000000e+00,no
222,1,0.000000000000000000e+00,no
223,1,0.000000000000000000e+00,no
224,1,0.000000000000000000e+00,no
225,1,0.000000000000000000e+00,no
226,1,0.000000000000000000e+00,no
227,1,0.000000000000000000e+00,no
228,1,0.000000000000000000e+00,no
229,1,0.000000000000000000e+00,no
230,1,0.000000000000000000e+00,no
231,1,0.000000000000000000e+00,no
232,1,0.000000000000000000e+00,no
233,1,0.000000000000000000e+00,no
234,1,0.000000000000000000e+00,no
235,1,0.000000000000000000e+00,no
236,1,0.000000000000000000e+00,no
237,1,0.000000000000000000e+00,no
238,1,0.000000000000000000e+00,no
239,1,0.000000000000000000e+00,no
240,1,0.000000000000000000e+00,no
241,1,0.000000000000000000e+00,no
242,1,0.000000000000000000e+00,no
243,1,0.000000000000000000e+00,no
244,1,0.000000000000000000e+00,no
245,1,0.000000000000000000e+00,no
246,1,0.000000000000000000e+00,no
247,1,0.000000000000000000e+00,no
248,1,0.000000000000000000e+00,no
249,1,0.000000000000000000e+00,no
250,1,0.000000000000000000e+00,no
251,1,0.000000000000000000e+00,no
252,1,0.000000000000000000e+00,no
253,1,0.000000000000000000e+00,no
254,3,3.086419753086420137e-01,yes
255,1,0.000000000000000000e+00,no
256,1,0.000000000000000000e+00,no
257,1,0.000000000000000000e+00,no
258,1,0.000000000000000000e+00,no
259,1,0.000000000000000000e+00,no
260,1,0.000000000000000000e+00,no
261,1,0.000000000000000000e+00,no
262,1,0.000000000000000000e+00,no
263,1,0.000000000000000000e+00,no
264,1,0.000000000000000000e+00,no
265,1,0.000000000000000000e+00,no
266,1,0.000000000000000000e+00,no
267,1,0.000000000000000000e+00,no
268,1,0.000000000000000000e+00,no
269,1,0.000000000000000000e+00,no
270,1,0.000000000000000000e+00,no
271,1,0.000000000000000000e+00,no
272,1,0.000000000000000000e+00,no
273,1,0.000000000000000000e+00,no
274,1,0.000000000000000000e+00,no
275,1,0.000000000000000000e+00,no
276,1,0.000000000000000000e+00,no
277,1,0.000000000000000000e+00,no
278,1,0.000000000000000000e+00,no
279,1,0.000000000000000000e+00,no
280,1,0.000000000000000000e+00,no
281,1,0.000000000000000000e+00,no
282,1,0.000000000000000000e+00,no
283,1,0.000000000000000000e+00,no
284,1,0.000000000000000000e+00,no
285,1,0.000000000000000000e+00,no
286,1,0.000000000000000000e+00,no
287,1,0.000000000000000000e+00,no
288,1,0.000000000000000000e+00,no
289,1,0.000000000000000000e+00,no
290,1,0.000000000000000000e+00,no
291,3,3.086419753086420137e-01,yes
292,1,0.000000000000000000e+00,no
293,1,0.000000000000000000e+00,no
294,1,0.000000000000000000e+00,no
295,1,0.000000000000000000e+00,no
296,1,0.000000000000000000e+00,no
297,1,0.000000000000000000e+00,no
298,1,0.000000000000000000e+00,no
299,1,0.000000000000000000e+00,no
300,1,0.000000000000000000e+00,no
301,1,0.000000000000000000e+00,no
302,1,0.000000000000000000e+00,no
303,1,0.000000000000000000e+00,no
304,9,3.086419753086424578e-01,yes
305,1,0.000000000000000000e+00,no
306,1,0.000000000000000000e+00,no
307,1,0.000000000000000000e+00,no
308,1,0.000000000000000000e+00,no
309,1,0.000000000000000000e+00,no
310,1,0.000000000000000000e+00,no
311,1,0.000000000000000000e+00,no
312,1,0.000000000000000000e+00,no
313,1,0.000000000000000000e+00,no
314,1,0.000000000000000000e+00,no
315,1,0.000000000000000000e+00,no
316,1,0.000000000000000000e+00,no
317,9,3.086419753086424578e-01,yes
318,1,0.000000000000000000e+00,no
319,1,0.000000000000000000e+00,no
320,1,0.000000000000000000e+00,no
321,1,0.000000000000000000e+00,no
322,27,3.086419753086424578e-01,yes
323,1,0.000000000000000000e+00,no
324,1,0.000000000000000000e+00,no
325,1,0.000000000000000000e+00,no
326,1,0.000000000000000000e+00,no
327,27,3.086419753086424578e-01,yes
328,243,1.039931099282271454e+00,yes
329,1,0.000000000000000000e+00,no
330,1,0.000000000000000000e+00,no
331,81,3.086419753086440676e-01,yes
332,1,0.000000000000000000e+00,no
333,1,0.000000000000000000e+00,no
334,1,3.086419753086419582e-01,yes
