core_local_id,state_id,state,residue_mod_9,parity,bucket,integer_weight_over_D,rational_weight_decimal,lhs_wM_decimal,rhs_1_plus_delta_w_decimal,ratio_lhs_over_rhs,passes
0,7,d5:r2:peven:b1,2,even,1,6978,6.977999999999999828e-03,7.080706942874664608e-03,7.047780000000000017e-03,1.004671959521248548e+00,yes
1,8,d5:r2:peven:b2,2,even,2,2059,2.059000000000000066e-03,2.090123456790123676e-03,2.079590000000000084e-03,1.005065160339357000e+00,yes
2,15,d5:r5:podd:b0,5,odd,0,3820,3.820000000000000045e-03,3.877033760621047265e-03,3.858199999999999998e-03,1.004881488938118128e+00,yes
3,17,d5:r5:peven:b2,5,even,2,16258,1.625800000000000162e-02,1.649876543209876853e-02,1.642058000000000059e-02,1.004761429383052684e+00,yes
4,26,d5:r8:peven:b2,8,even,2,2749,2.749000000000000141e-03,2.789197530864197857e-03,2.776490000000000381e-03,1.004576832930857755e+00,yes
5,33,d5:r11:podd:b0,2,odd,0,17911,1.791099999999999984e-02,1.817368389936806564e-02,1.809010999999999952e-02,1.004619866842604292e+00,yes
6,34,d5:r11:peven:b1,2,even,1,89,8.899999999999999491e-05,9.088879112243678123e-05,8.988999999999999486e-05,1.011111259566545684e+00,yes
7,35,d5:r11:peven:b2,2,even,2,1441,1.441000000000000007e-03,1.462345679012345794e-03,1.455410000000000080e-03,1.004765446858511213e+00,yes
8,43,d5:r14:peven:b1,5,even,1,15011,1.501100000000000004e-02,1.523249127768356442e-02,1.516111000000000021e-02,1.004708182823260687e+00,yes
9,44,d5:r14:peven:b2,5,even,2,9300,9.299999999999999239e-03,9.438271604938272899e-03,9.392999999999998573e-03,1.004819717336130624e+00,yes
10,51,d5:r17:podd:b0,8,odd,0,6660,6.660000000000000121e-03,6.758365144014570787e-03,6.726600000000000114e-03,1.004722317963691935e+00,yes
11,53,d5:r17:peven:b2,8,even,2,6226,6.225999999999999764e-03,6.318827160493828247e-03,6.288259999999999510e-03,1.004860988650887244e+00,yes
12,62,d5:r20:peven:b2,2,even,2,6107,6.106999999999999582e-03,6.196913580246914827e-03,6.168069999999999456e-03,1.004676273169227141e+00,yes
13,69,d5:r23:podd:b0,5,odd,0,15061,1.506099999999999973e-02,1.528106976949037722e-02,1.521161000000000041e-02,1.004566233915435536e+00,yes
14,70,d5:r23:peven:b1,5,even,1,2808,2.808000000000000166e-03,2.849677011312953291e-03,2.836080000000000371e-03,1.004794297520857249e+00,yes
15,71,d5:r23:peven:b2,5,even,2,6204,6.204000000000000313e-03,6.296604938271605292e-03,6.266040000000000498e-03,1.004877871553900848e+00,yes
16,79,d5:r26:peven:b1,8,even,1,4715,4.714999999999999573e-03,4.784981442971736332e-03,4.762149999999999717e-03,1.004794356114724785e+00,yes
17,80,d5:r26:peven:b2,8,even,2,77,7.700000000000000139e-05,7.839506172839507076e-05,7.776999999999999571e-05,1.008037311667674851e+00,yes
18,87,d5:r29:podd:b0,2,odd,0,8218,8.217999999999999611e-03,8.339359995108130627e-03,8.300179999999999017e-03,1.004720378968664729e+00,yes
19,89,d5:r29:peven:b2,2,even,2,1192,1.191999999999999917e-03,1.209567901234568027e-03,1.203920000000000034e-03,1.004691259580842599e+00,yes
20,98,d5:r32:peven:b2,5,even,2,836,8.360000000000000460e-04,8.484567901234569328e-04,8.443600000000000541e-04,1.004851947183022398e+00,yes
21,105,d5:r35:podd:b0,8,odd,0,6424,6.424000000000000023e-03,6.518606781226073989e-03,6.488240000000000153e-03,1.004680280203271492e+00,yes
22,106,d5:r35:peven:b1,8,even,1,4376,4.375999999999999682e-03,4.441014380016997110e-03,4.419760000000000008e-03,1.004808944380916058e+00,yes
23,107,d5:r35:peven:b2,8,even,2,35,3.499999999999999693e-05,3.580246913580247160e-05,3.534999999999999867e-05,1.012799692667679663e+00,yes
24,115,d5:r38:peven:b1,2,even,1,7265,7.264999999999999757e-03,7.372961417776983072e-03,7.337650000000000249e-03,1.004812360602779231e+00,yes
25,116,d5:r38:peven:b2,2,even,2,4832,4.832000000000000357e-03,4.904012345679012452e-03,4.880320000000000491e-03,1.004854670529598870e+00,yes
26,123,d5:r41:podd:b0,5,odd,0,74294,7.429399999999999893e-02,7.539131200718759973e-02,7.503693999999999642e-02,1.004722634041148366e+00,yes
27,125,d5:r41:peven:b2,5,even,2,9649,9.648999999999999591e-03,9.791358024691360074e-03,9.745489999999999015e-03,1.004706589888385349e+00,yes
28,134,d5:r44:peven:b2,8,even,2,5913,5.912999999999999853e-03,6.000308641975309921e-03,5.972129999999999973e-03,1.004718357097938330e+00,yes
29,141,d5:r47:podd:b0,2,odd,0,44092,4.409199999999999925e-02,4.474173118295456109e-02,4.453291999999999667e-02,1.004688917388632197e+00,yes
30,142,d5:r47:peven:b1,2,even,1,15642,1.564199999999999965e-02,1.587341395990902321e-02,1.579842000000000052e-02,1.004746927851584148e+00,yes
31,143,d5:r47:peven:b2,2,even,2,7341,7.341000000000000303e-03,7.450308641975309822e-03,7.414410000000000618e-03,1.004841739528203659e+00,yes
32,151,d5:r50:peven:b1,5,even,1,9341,9.341000000000000345e-03,9.478290570759634326e-03,9.434410000000000712e-03,1.004651119758377398e+00,yes
33,152,d5:r50:peven:b2,5,even,2,2619,2.618999999999999800e-03,2.657407407407407808e-03,2.645189999999999955e-03,1.004618725841019966e+00,yes
34,159,d5:r53:podd:b0,8,odd,0,2581,2.580999999999999961e-03,2.619007527636698675e-03,2.606809999999999770e-03,1.004679101137673669e+00,yes
35,161,d5:r53:peven:b2,8,even,2,2041,2.040999999999999846e-03,2.071296296296296340e-03,2.061410000000000065e-03,1.004795890335399733e+00,yes
36,170,d5:r56:peven:b2,2,even,2,7394,7.394000000000000399e-03,7.503395061728395342e-03,7.467940000000000168e-03,1.004747636125677968e+00,yes
37,177,d5:r59:podd:b0,5,odd,0,34604,3.460400000000000281e-02,3.511472774534115521e-02,3.495004000000000166e-02,1.004712090324965335e+00,yes
38,178,d5:r59:peven:b1,5,even,1,341,3.409999999999999945e-04,3.455341110775397872e-04,3.444100000000000178e-04,1.003263874677099210e+00,yes
39,179,d5:r59:peven:b2,5,even,2,3242,3.242000000000000090e-03,3.290123456790123788e-03,3.274420000000000108e-03,1.004795797970365445e+00,yes
40,187,d5:r62:peven:b1,8,even,1,51790,5.179000000000000270e-02,5.255487641842626623e-02,5.230790000000000439e-02,1.004721589251838854e+00,yes
41,188,d5:r62:peven:b2,8,even,2,1666,1.665999999999999946e-03,1.691049382716049414e-03,1.682659999999999885e-03,1.004985786026915351e+00,yes
42,195,d5:r65:podd:b0,2,odd,0,19092,1.909200000000000133e-02,1.937388605662107230e-02,1.928292000000000200e-02,1.004717441996392235e+00,yes
43,197,d5:r65:peven:b2,2,even,2,1381,1.381000000000000066e-03,1.401543209876543331e-03,1.394810000000000017e-03,1.004827331232600374e+00,yes
44,206,d5:r68:peven:b2,5,even,2,3919,3.918999999999999741e-03,3.977160493827161004e-03,3.958189999999999452e-03,1.004792719355857455e+00,yes
45,213,d5:r71:podd:b0,8,odd,0,21651,2.165100000000000011e-02,2.197173843459996126e-02,2.186750999999999973e-02,1.004766360440670248e+00,yes
46,214,d5:r71:peven:b1,8,even,1,8967,8.966999999999999277e-03,9.099848449103281264e-03,9.056669999999999304e-03,1.004767585558851373e+00,yes
47,215,d5:r71:peven:b2,8,even,2,1106,1.105999999999999995e-03,1.122530864197531083e-03,1.117060000000000015e-03,1.004897556261553637e+00,yes
48,223,d5:r74:peven:b1,2,even,1,5709,5.708999999999999665e-03,5.793376909993944168e-03,5.766089999999999757e-03,1.004732307333729535e+00,yes
49,224,d5:r74:peven:b2,2,even,2,1002,1.002000000000000069e-03,1.016975308641975516e-03,1.012019999999999977e-03,1.004896453273626644e+00,yes
50,231,d5:r77:podd:b0,5,odd,0,3977,3.976999999999999633e-03,4.036402554709871485e-03,4.016769999999999369e-03,1.004887647216512692e+00,yes
51,233,d5:r77:peven:b2,5,even,2,564,5.640000000000000482e-04,5.731481481481481496e-04,5.696400000000000552e-04,1.006158535475296878e+00,yes
52,242,d5:r80:peven:b2,8,even,2,1857,1.856999999999999927e-03,1.884876543209876559e-03,1.875570000000000015e-03,1.004961981269628213e+00,yes
53,249,d5:r83:podd:b0,2,odd,0,42500,4.250000000000000305e-02,4.312829843571903271e-02,4.292500000000000482e-02,1.004736131292231383e+00,yes
54,251,d5:r83:peven:b2,2,even,2,17,1.699999999999999987e-05,1.728395061728395333e-05,1.716999999999999993e-05,1.006636611373555867e+00,yes
55,259,d5:r86:peven:b1,5,even,1,15807,1.580700000000000160e-02,1.604108810904869217e-02,1.596507000000000134e-02,1.004761526823790385e+00,yes
56,260,d5:r86:peven:b2,5,even,2,3367,3.367000000000000201e-03,3.416666666666667244e-03,3.400670000000000168e-03,1.004703975001004723e+00,yes
57,267,d5:r89:podd:b0,8,odd,0,11967,1.196700000000000021e-02,1.214305590358210826e-02,1.208667000000000075e-02,1.004665131387065813e+00,yes
58,269,d5:r89:peven:b2,8,even,2,12931,1.293099999999999979e-02,1.312253086419753328e-02,1.306031000000000032e-02,1.004764118477856405e+00,yes
59,278,d5:r92:peven:b2,2,even,2,7322,7.322000000000000383e-03,7.429938271604939574e-03,7.395220000000000092e-03,1.004694690841508420e+00,yes
60,285,d5:r95:podd:b0,5,odd,0,15386,1.538600000000000037e-02,1.561250044746271062e-02,1.553986000000000083e-02,1.004674459580891410e+00,yes
61,287,d5:r95:peven:b2,5,even,2,164,1.640000000000000019e-04,1.660493827160493990e-04,1.656399999999999930e-04,1.002471520864823828e+00,yes
62,295,d5:r98:peven:b1,8,even,1,5182,5.181999999999999974e-03,5.258229976057527885e-03,5.233820000000000139e-03,1.004663892922860846e+00,yes
63,296,d5:r98:peven:b2,8,even,2,8555,8.555000000000000104e-03,8.681481481481482729e-03,8.640550000000000314e-03,1.004737138432331589e+00,yes
64,303,d5:r101:podd:b0,2,odd,0,5114,5.113999999999999622e-03,5.188653039405177574e-03,5.165139999999999489e-03,1.004552255970831087e+00,yes
65,305,d5:r101:peven:b2,2,even,2,5832,5.832000000000000378e-03,5.917901234567902145e-03,5.890320000000000104e-03,1.004682467941962809e+00,yes
66,314,d5:r104:peven:b2,5,even,2,1457,1.456999999999999962e-03,1.479012345679012359e-03,1.471569999999999953e-03,1.005057418728984908e+00,yes
67,321,d5:r107:podd:b0,8,odd,0,13855,1.385499999999999926e-02,1.405830211926904251e-02,1.399354999999999870e-02,1.004627283231849244e+00,yes
68,323,d5:r107:peven:b2,8,even,2,1724,1.724000000000000055e-03,1.749382716049383045e-03,1.741240000000000019e-03,1.004676389268212899e+00,yes
69,331,d5:r110:peven:b1,2,even,1,32828,3.282800000000000301e-02,3.331309251855728293e-02,3.315628000000000325e-02,1.004729496751664453e+00,yes
70,332,d5:r110:peven:b2,2,even,2,2221,2.220999999999999884e-03,2.254012345679012874e-03,2.243209999999999822e-03,1.004815574858801908e+00,yes
71,339,d5:r113:podd:b0,5,odd,0,11064,1.106399999999999918e-02,1.122774309505425797e-02,1.117463999999999957e-02,1.004752107902738612e+00,yes
72,341,d5:r113:peven:b2,5,even,2,7572,7.571999999999999738e-03,7.684567901234569398e-03,7.647720000000000212e-03,1.004818155114801437e+00,yes
73,350,d5:r116:peven:b2,8,even,2,2862,2.861999999999999961e-03,2.904320987654321340e-03,2.890619999999999995e-03,1.004739809333057066e+00,yes
74,357,d5:r119:podd:b0,2,odd,0,186,1.859999999999999945e-04,1.889860036097563837e-04,1.878600000000000072e-04,1.005993844404111437e+00,yes
75,359,d5:r119:peven:b2,2,even,2,427,4.270000000000000249e-04,4.339506172839506298e-04,4.312700000000000366e-04,1.006215635875323144e+00,yes
76,367,d5:r122:peven:b1,5,even,1,5653,5.653000000000000039e-03,5.736963177573121443e-03,5.709529999999999987e-03,1.004804804874152691e+00,yes
77,368,d5:r122:peven:b2,5,even,2,1119,1.118999999999999986e-03,1.135493827160493968e-03,1.130190000000000101e-03,1.004692863288910498e+00,yes
78,375,d5:r125:podd:b0,8,odd,0,28353,2.835299999999999973e-02,2.877241387793014887e-02,2.863653000000000032e-02,1.004745123725889533e+00,yes
79,377,d5:r125:peven:b2,8,even,2,2227,2.226999999999999813e-03,2.259876543209876892e-03,2.249269999999999829e-03,1.004715549138110120e+00,yes
80,386,d5:r128:peven:b2,2,even,2,254,2.539999999999999940e-04,2.580246913580247384e-04,2.565399999999999799e-04,1.005787367888145267e+00,yes
81,393,d5:r131:podd:b0,5,odd,0,14815,1.481500000000000004e-02,1.503425969014927574e-02,1.496314999999999971e-02,1.004752320878242511e+00,yes
82,395,d5:r131:peven:b2,5,even,2,1074,1.074000000000000085e-03,1.090123456790123655e-03,1.084740000000000053e-03,1.004962900593804553e+00,yes
83,403,d5:r134:peven:b1,8,even,1,8451,8.451000000000000179e-03,8.576454376087869896e-03,8.535509999999999625e-03,1.004796945476939207e+00,yes
84,404,d5:r134:peven:b2,8,even,2,159,1.589999999999999888e-04,1.614197530864197702e-04,1.605899999999999786e-04,1.005166903832242387e+00,yes
85,411,d5:r137:podd:b0,2,odd,0,750,7.500000000000000156e-04,7.587647010600667577e-04,7.575000000000000353e-04,1.001669572356523652e+00,yes
86,413,d5:r137:peven:b2,2,even,2,4729,4.728999999999999697e-03,4.799382716049383456e-03,4.776289999999999876e-03,1.004834864727515154e+00,yes
87,422,d5:r140:peven:b2,5,even,2,3295,3.295000000000000186e-03,3.344135802469136529e-03,3.327950000000000092e-03,1.004863595447388569e+00,yes
88,429,d5:r143:podd:b0,8,odd,0,4909,4.909000000000000169e-03,4.981332572758653647e-03,4.958090000000000067e-03,1.004687807756344364e+00,yes
89,431,d5:r143:peven:b2,8,even,2,6161,6.160999999999999810e-03,6.252777777777778975e-03,6.222609999999999947e-03,1.004848090717203712e+00,yes
90,439,d5:r146:peven:b1,2,even,1,27062,2.706199999999999925e-02,2.746173482801971683e-02,2.733261999999999844e-02,1.004723836500844625e+00,yes
91,440,d5:r146:peven:b2,2,even,2,1066,1.066000000000000107e-03,1.082098765432098868e-03,1.076660000000000117e-03,1.005051516200192063e+00,yes
92,447,d5:r149:podd:b0,5,odd,0,3125,3.125000000000000173e-03,3.171862105360762334e-03,3.156250000000000201e-03,1.004946409619251302e+00,yes
93,449,d5:r149:peven:b2,5,even,2,4178,4.178000000000000290e-03,4.239814814814815182e-03,4.219780000000000232e-03,1.004747833966418868e+00,yes
94,458,d5:r152:peven:b2,8,even,2,3679,3.678999999999999979e-03,3.733641975308642225e-03,3.715790000000000065e-03,1.004804355280745742e+00,yes
95,465,d5:r155:podd:b0,2,odd,0,259,2.590000000000000071e-04,2.623238557568260401e-04,2.615900000000000213e-04,1.002805366248044727e+00,yes
96,467,d5:r155:peven:b2,2,even,2,264,2.640000000000000202e-04,2.685185185185185743e-04,2.666400000000000085e-04,1.007045148959340608e+00,yes
97,475,d5:r158:peven:b1,5,even,1,474,4.739999999999999747e-04,4.803002496383943941e-04,4.787399999999999598e-04,1.003259075152263202e+00,yes
98,476,d5:r158:peven:b2,5,even,2,3032,3.031999999999999973e-03,3.076543209876543387e-03,3.062319999999999886e-03,1.004644586417011709e+00,yes
99,483,d5:r161:podd:b0,8,odd,0,6639,6.638999999999999936e-03,6.737209994356762807e-03,6.705390000000000308e-03,1.004745435292617284e+00,yes
100,485,d5:r161:peven:b2,8,even,2,3329,3.328999999999999928e-03,3.378395061728395581e-03,3.362289999999999984e-03,1.004789908582661040e+00,yes
101,494,d5:r164:peven:b2,2,even,2,25531,2.553100000000000161e-02,2.590833333333333877e-02,2.578631000000000326e-02,1.004732097509621891e+00,yes
102,503,d5:r167:peven:b2,5,even,2,684,6.840000000000000377e-04,6.941358024691359754e-04,6.908400000000000738e-04,1.004770717487603271e+00,yes
103,511,d5:r170:peven:b1,8,even,1,196,1.959999999999999937e-04,1.990151115956805363e-04,1.979600000000000088e-04,1.005329923194991482e+00,yes
104,512,d5:r170:peven:b2,8,even,2,7765,7.765000000000000201e-03,7.879938271604939454e-03,7.842649999999999622e-03,1.004754550006048852e+00,yes
105,521,d5:r173:peven:b2,2,even,2,443,4.429999999999999802e-04,4.496913580246913837e-04,4.474299999999999632e-04,1.005054104607852494e+00,yes
106,530,d5:r176:peven:b2,5,even,2,1798,1.797999999999999902e-03,1.825000000000000233e-03,1.815980000000000025e-03,1.004967015055231894e+00,yes
107,539,d5:r179:peven:b2,8,even,2,134,1.340000000000000045e-04,1.361111111111111278e-04,1.353400000000000154e-04,1.005697584683841628e+00,yes
108,547,d5:r182:peven:b1,2,even,1,4231,4.231000000000000386e-03,4.292928332412336914e-03,4.273310000000000650e-03,1.004590898486731998e+00,yes
109,548,d5:r182:peven:b2,2,even,2,208,2.079999999999999872e-04,2.111111111111111619e-04,2.100799999999999944e-04,1.004908183126005161e+00,yes
110,557,d5:r185:peven:b2,5,even,2,4738,4.738000000000000024e-03,4.808333333333333730e-03,4.785379999999999669e-03,1.004796553948345661e+00,yes
111,566,d5:r188:peven:b2,8,even,2,20401,2.040099999999999900e-02,2.070216049382716389e-02,2.060500999999999999e-02,1.004714896708478467e+00,yes
112,575,d5:r191:peven:b2,2,even,2,116,1.160000000000000007e-04,1.179012345679012575e-04,1.171599999999999964e-04,1.006326686308477880e+00,yes
113,583,d5:r194:peven:b1,5,even,1,21718,2.171800000000000119e-02,2.203896479906811839e-02,2.193518000000000204e-02,1.004731431384110696e+00,yes
114,584,d5:r194:peven:b2,5,even,2,2421,2.420999999999999975e-03,2.457098765432099222e-03,2.445210000000000179e-03,1.004862063148808993e+00,yes
115,593,d5:r197:peven:b2,8,even,2,10660,1.065999999999999934e-02,1.081759259259259393e-02,1.076659999999999943e-02,1.004736183436980568e+00,yes
116,602,d5:r200:peven:b2,2,even,2,3637,3.637000000000000042e-03,3.691358024691358385e-03,3.673370000000000021e-03,1.004896872542476949e+00,yes
117,611,d5:r203:peven:b2,5,even,2,56,5.599999999999999916e-05,5.740740740740741242e-05,5.656000000000000057e-05,1.014982450626014998e+00,yes
118,619,d5:r206:peven:b1,8,even,1,404,4.040000000000000080e-04,4.097830841123658251e-04,4.080400000000000303e-04,1.004271846172840377e+00,yes
119,620,d5:r206:peven:b2,8,even,2,134,1.340000000000000045e-04,1.367283950617284170e-04,1.353400000000000154e-04,1.010258571462453014e+00,yes
120,629,d5:r209:peven:b2,2,even,2,5668,5.668000000000000295e-03,5.751851851851852611e-03,5.724680000000000220e-03,1.004746440299169929e+00,yes
121,638,d5:r212:peven:b2,5,even,2,1406,1.405999999999999915e-03,1.426543209876543396e-03,1.420059999999999899e-03,1.004565447851881954e+00,yes
122,647,d5:r215:peven:b2,8,even,2,3532,3.531999999999999983e-03,3.584567901234568185e-03,3.567320000000000126e-03,1.004834974500344202e+00,yes
123,655,d5:r218:peven:b1,2,even,1,19712,1.971200000000000035e-02,2.000415281161149750e-02,1.990911999999999890e-02,1.004773330594797676e+00,yes
124,656,d5:r218:peven:b2,2,even,2,547,5.469999999999999602e-04,5.549382716049383471e-04,5.524700000000000010e-04,1.004467702508621940e+00,yes
125,665,d5:r221:peven:b2,5,even,2,870,8.700000000000000051e-04,8.833333333333334095e-04,8.787000000000000539e-04,1.005272941087212102e+00,yes
126,674,d5:r224:peven:b2,8,even,2,2249,2.249000000000000131e-03,2.282098765432098979e-03,2.271490000000000141e-03,1.004670399355532595e+00,yes
127,683,d5:r227:peven:b2,2,even,2,441,4.409999999999999858e-04,4.484567901234568594e-04,4.454099999999999791e-04,1.006840416971906516e+00,yes
128,691,d5:r230:peven:b1,5,even,1,342,3.420000000000000188e-04,3.471011592003404606e-04,3.454200000000000369e-04,1.004867000174687108e+00,yes
129,692,d5:r230:peven:b2,5,even,2,40,4.000000000000000327e-05,4.135802469135803420e-05,4.040000000000000622e-05,1.023713482459357227e+00,yes
130,701,d5:r233:peven:b2,8,even,2,186,1.859999999999999945e-04,1.891975308641975697e-04,1.878600000000000072e-04,1.007119827872871021e+00,yes
131,710,d5:r236:peven:b2,2,even,2,11614,1.161399999999999932e-02,1.178611111111111352e-02,1.173014000000000001e-02,1.004771563775974874e+00,yes
132,719,d5:r239:peven:b2,5,even,2,1453,1.453000000000000081e-03,1.474382716049382975e-03,1.467530000000000093e-03,1.004669557725826889e+00,yes
133,727,d5:r242:peven:b1,8,even,1,3427,3.426999999999999925e-03,3.478063308556007989e-03,3.461269999999999798e-03,1.004851776531737739e+00,yes
134,728,d5:r242:peven:b2,8,even,2,1350,1.350000000000000071e-03,1.370061728395061823e-03,1.363500000000000129e-03,1.004812415397918324e+00,yes
